device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.964406533446592 sigma= 0.412187815981434 ||grad_mu||= 8.029304666247754 min_ell= 0.8
u= -20.950809752640787 sigma= 0.4119954307131468 ||grad_mu||= 8.07820815473241 min_ell= 0.8
u= -20.913628478664 sigma= 0.4131575290038751 ||grad_mu||= 8.03481991112604 min_ell= 0.8
u= -20.911037385307083 sigma= 0.4140317366962972 ||grad_mu||= 7.948010866279585 min_ell= 0.8
u= -20.869373325178298 sigma= 0.41512840478960306 ||grad_mu||= 7.92121512885563 min_ell= 0.8
u= -20.78517760421985 sigma= 0.4161628103110307 ||grad_mu||= 7.993245009403014 min_ell= 0.8
u= -20.762996223743148 sigma= 0.41560111355030877 ||grad_mu||= 8.099115887957904 min_ell= 0.8
u= -20.74581095064365 sigma= 0.4150379119175042 ||grad_mu||= 8.193297504967811 min_ell= 0.8
u= -20.661363204587907 sigma= 0.41634650846888316 ||grad_mu||= 8.236528546419951 min_ell= 0.8
u= -20.560218596322297 sigma= 0.41878093209135003 ||grad_mu||= 8.20201837127272 min_ell= 0.8
u= -20.445891891635416 sigma= 0.4216660054451693 ||grad_mu||= 8.152322891202234 min_ell= 0.8
u= -20.247037941466708 sigma= 0.42564768194624364 ||grad_mu||= 8.177656347310538 min_ell= 0.8
u= -20.103634088231985 sigma= 0.4283427753511105 ||grad_mu||= 8.218348931994258 min_ell= 0.8
u= -20.100250173108396 sigma= 0.4285526202802873 ||grad_mu||= 8.204864519389892 min_ell= 0.8
u= -20.108030000422275 sigma= 0.4289383919699605 ||grad_mu||= 8.149604628573163 min_ell= 0.8
u= -20.093728555298053 sigma= 0.42995854330394173 ||grad_mu||= 8.078696445546296 min_ell= 0.8
u= -20.025095776259285 sigma= 0.4321465662343166 ||grad_mu||= 8.01015371054545 min_ell= 0.8
u= -19.853415498873307 sigma= 0.4361236576244043 ||grad_mu||= 7.994629588482992 min_ell= 0.8
u= -19.734013418288924 sigma= 0.43809304693982154 ||grad_mu||= 8.067212052037585 min_ell= 0.8
u= -19.759741729740107 sigma= 0.4361137062799419 ||grad_mu||= 8.204406394124323 min_ell= 0.8
u= -19.820805979659514 sigma= 0.43379576023575367 ||grad_mu||= 8.296188673368013 min_ell= 0.8
u= -19.86604088521601 sigma= 0.4332697761547796 ||grad_mu||= 8.249036287278889 min_ell= 0.8
u= -19.92851416744284 sigma= 0.43304513945636386 ||grad_mu||= 8.134316519393515 min_ell= 0.8
u= -19.90323726104979 sigma= 0.4337976768560394 ||grad_mu||= 8.115489962624796 min_ell= 0.8
u= -19.77929392647153 sigma= 0.4357558655243787 ||grad_mu||= 8.196272550898795 min_ell= 0.8
u= -19.743628680172186 sigma= 0.4357578916117524 ||grad_mu||= 8.274289687954283 min_ell= 0.8
u= -19.788193303563443 sigma= 0.4343648421422443 ||grad_mu||= 8.311883320542133 min_ell= 0.8
u= -19.811495313389678 sigma= 0.4337853193684556 ||grad_mu||= 8.317361141562335 min_ell= 0.8
u= -19.790763497102898 sigma= 0.4345172168109402 ||grad_mu||= 8.291585809386646 min_ell= 0.8
u= -19.658751982326216 sigma= 0.4378537403681491 ||grad_mu||= 8.257884303174578 min_ell= 0.8
u= -19.426282172688836 sigma= 0.4430771369582412 ||grad_mu||= 8.271335298954194 min_ell= 0.8
u= -19.290953781430783 sigma= 0.44548476353659283 ||grad_mu||= 8.344348127344734 min_ell= 0.8
u= -19.31359518777713 sigma= 0.4440661406252857 ||grad_mu||= 8.426930621062892 min_ell= 0.8
u= -19.373903089298956 sigma= 0.44248688343860415 ||grad_mu||= 8.442182479204638 min_ell= 0.8
u= -19.459262834128058 sigma= 0.4413197414297335 ||grad_mu||= 8.365089406059653 min_ell= 0.8
u= -19.529495850775508 sigma= 0.4406982022038312 ||grad_mu||= 8.269578371375884 min_ell= 0.8
u= -19.459118580435984 sigma= 0.44272140083148753 ||grad_mu||= 8.232180940195615 min_ell= 0.8
u= -19.364004450968878 sigma= 0.44472281671671315 ||grad_mu||= 8.253625546173186 min_ell= 0.8
u= -19.36021956013586 sigma= 0.44422753313425883 ||grad_mu||= 8.308991961183535 min_ell= 0.8
u= -19.345273493481184 sigma= 0.44405955426897065 ||grad_mu||= 8.357890712746126 min_ell= 0.8
u= -19.276407212597054 sigma= 0.4457194346424728 ||grad_mu||= 8.354615710730949 min_ell= 0.8
u= -19.19878498146492 sigma= 0.447953406045408 ||grad_mu||= 8.318379827343989 min_ell= 0.8
u= -19.12092320401668 sigma= 0.44972164849518387 ||grad_mu||= 8.327743895028853 min_ell= 0.8
u= -19.10509745421918 sigma= 0.4489014406239297 ||grad_mu||= 8.43887825076676 min_ell= 0.8
u= -19.214334280233718 sigma= 0.44448045661512275 ||grad_mu||= 8.604407859402574 min_ell= 0.8
u= -19.332940952111187 sigma= 0.440649290863959 ||grad_mu||= 8.698840745519211 min_ell= 0.8
u= -19.359675942122237 sigma= 0.4402863857117838 ||grad_mu||= 8.675198991739158 min_ell= 0.8
u= -19.366914086460305 sigma= 0.44092186642232795 ||grad_mu||= 8.60182214112767 min_ell= 0.8
u= -19.33435743272242 sigma= 0.4422994315651808 ||grad_mu||= 8.545232215044754 min_ell= 0.8
u= -19.231329592647352 sigma= 0.44497981134069564 ||grad_mu||= 8.52206232873293 min_ell= 0.8
u= -19.178775500853597 sigma= 0.4460725527244931 ||grad_mu||= 8.536364564203318 min_ell= 0.8
u= -19.153505834255128 sigma= 0.4463848967000687 ||grad_mu||= 8.562833614192868 min_ell= 0.8
u= -19.025393564966276 sigma= 0.44975682732093 ||grad_mu||= 8.53646283567094 min_ell= 0.8
u= -18.82133284962613 sigma= 0.45593542368838086 ||grad_mu||= 8.430160459980579 min_ell= 0.8
u= -18.621312365769377 sigma= 0.46252363282398395 ||grad_mu||= 8.288649229637237 min_ell= 0.8
u= -18.48372234009087 sigma= 0.4669745836366464 ||grad_mu||= 8.205106244759923 min_ell= 0.8
u= -18.513200761170225 sigma= 0.4660947519768588 ||grad_mu||= 8.215816838041231 min_ell= 0.8
u= -18.63543342023651 sigma= 0.4625768696198496 ||grad_mu||= 8.250948238346945 min_ell= 0.8
u= -18.630849265133286 sigma= 0.46308597633742726 ||grad_mu||= 8.214951988953771 min_ell= 0.8
u= -18.481213508787725 sigma= 0.46812981927027103 ||grad_mu||= 8.104969559237249 min_ell= 0.8
u= -18.297427082435686 sigma= 0.4742825680612755 ||grad_mu||= 7.982484069968307 min_ell= 0.8
u= -18.120932399327028 sigma= 0.4799323997983504 ||grad_mu||= 7.89837979072668 min_ell= 0.8
u= -18.000437234383686 sigma= 0.48332795369345233 ||grad_mu||= 7.889364336295273 min_ell= 0.8
u= -17.935336553435633 sigma= 0.4846053992294905 ||grad_mu||= 7.937536120560319 min_ell= 0.8
u= -17.83576199460157 sigma= 0.4872649986668684 ||grad_mu||= 7.948400117580274 min_ell= 0.8
u= -17.675813156089394 sigma= 0.49268942034773805 ||grad_mu||= 7.867359083730053 min_ell= 0.8
u= -17.534194841013885 sigma= 0.498005595475198 ||grad_mu||= 7.755629160801665 min_ell= 0.8
u= -17.456615682074432 sigma= 0.5009161032033568 ||grad_mu||= 7.697306569836068 min_ell= 0.8
u= -17.41901131078799 sigma= 0.5020441162850849 ||grad_mu||= 7.695837646350005 min_ell= 0.8
u= -17.39509891834754 sigma= 0.5028274877981922 ||grad_mu||= 7.68906866971291 min_ell= 0.8
u= -17.317563856688242 sigma= 0.5057322639317493 ||grad_mu||= 7.634888736331826 min_ell= 0.8
u= -17.17934835778713 sigma= 0.5107677902127986 ||grad_mu||= 7.556714187492222 min_ell= 0.8
u= -17.067251458360627 sigma= 0.5151313909327241 ||grad_mu||= 7.472367260727128 min_ell= 0.8
u= -16.98754417310816 sigma= 0.5186356735789455 ||grad_mu||= 7.37734306224935 min_ell= 0.8
u= -16.900019337652243 sigma= 0.5220341328601139 ||grad_mu||= 7.317827304309874 min_ell= 0.8
u= -16.818132135939173 sigma= 0.5245451035346795 ||grad_mu||= 7.328167725261655 min_ell= 0.8
u= -16.742733671319684 sigma= 0.5266309923263259 ||grad_mu||= 7.361031624993763 min_ell= 0.8
u= -16.65808614742797 sigma= 0.5297755924213857 ||grad_mu||= 7.325459866505924 min_ell= 0.8
u= -16.573770870239798 sigma= 0.5339205222437802 ||grad_mu||= 7.197546900923447 min_ell= 0.8
u= -16.503910415264713 sigma= 0.5375986369520994 ||grad_mu||= 7.068997628827241 min_ell= 0.8
u= -16.449759649193748 sigma= 0.539866883678183 ||grad_mu||= 7.026523936074611 min_ell= 0.8
u= -16.406619241715692 sigma= 0.5410995750646354 ||grad_mu||= 7.049500904343697 min_ell= 0.8
u= -16.3587020071143 sigma= 0.5425618096389303 ||grad_mu||= 7.06686161325758 min_ell= 0.8
u= -16.298692612835588 sigma= 0.5448604481866428 ||grad_mu||= 7.045112773383467 min_ell= 0.8
u= -16.242539871844784 sigma= 0.5474293195631752 ||grad_mu||= 6.985991107085442 min_ell= 0.8
u= -16.19762356751343 sigma= 0.5496194691307072 ||grad_mu||= 6.926399146514897 min_ell= 0.8
u= -16.161031448465852 sigma= 0.5508988844796956 ||grad_mu||= 6.928127017934531 min_ell= 0.8
u= -16.13121386570604 sigma= 0.5511172125484766 ||grad_mu||= 7.010196561402141 min_ell= 0.8
u= -16.103681917980882 sigma= 0.5509256272411096 ||grad_mu||= 7.122146904430664 min_ell= 0.8
u= -16.079661838348272 sigma= 0.5513355315173689 ||grad_mu||= 7.164552636821391 min_ell= 0.8
u= -16.062270336922193 sigma= 0.5525453688471095 ||grad_mu||= 7.11032723314102 min_ell= 0.8
u= -16.047736235087015 sigma= 0.553969319035887 ||grad_mu||= 7.0255639666193295 min_ell= 0.8
u= -16.035075491475038 sigma= 0.5549142147482469 ||grad_mu||= 6.979295942812977 min_ell= 0.8
u= -16.02569504480693 sigma= 0.5551677666133309 ||grad_mu||= 6.988122883453767 min_ell= 0.8
u= -16.017848469381008 sigma= 0.5550233024545852 ||grad_mu||= 7.029763247155836 min_ell= 0.8
u= -16.00929452111775 sigma= 0.5548179346852566 ||grad_mu||= 7.079287741810458 min_ell= 0.8
u= -16.000921103640025 sigma= 0.5548900440859298 ||grad_mu||= 7.1018174239304335 min_ell= 0.8
u= -15.996170875920386 sigma= 0.5556529946729002 ||grad_mu||= 7.046798141923833 min_ell= 0.8
u= -15.990700557286717 sigma= 0.5567439622821787 ||grad_mu||= 6.961952458888789 min_ell= 0.8
u= -15.985942901516042 sigma= 0.5570748706524287 ||grad_mu||= 6.947384377869252 min_ell= 0.8
u= -15.983657300180358 sigma= 0.556526995603586 ||grad_mu||= 7.008967753436694 min_ell= 0.8
u= -15.980561179640901 sigma= 0.5560520015090541 ||grad_mu||= 7.065516995621916 min_ell= 0.8
u= -15.979174197319427 sigma= 0.5563420039220637 ||grad_mu||= 7.043298552632006 min_ell= 0.8
u= -15.976732610864351 sigma= 0.5572991843804072 ||grad_mu||= 6.960515998941233 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.069e+04 ||grad_z||=6.124e+02
u= -15.971906450102658 sigma= 0.5581309394517702 ||grad_mu||= 6.897193870963923 min_ell= 0.8
u= -15.96996146486207 sigma= 0.5582707860161169 ||grad_mu||= 6.891082250500666 min_ell= 0.8
u= -15.971154938736861 sigma= 0.5578142993478531 ||grad_mu||= 6.932189078264765 min_ell= 0.8
u= -15.972211592888051 sigma= 0.5571435924098672 ||grad_mu||= 6.994074243407565 min_ell= 0.8
u= -15.971759820680576 sigma= 0.5568074634820209 ||grad_mu||= 7.028550078645993 min_ell= 0.8
u= -15.971247162236574 sigma= 0.5571250052462934 ||grad_mu||= 7.000556464969556 min_ell= 0.8
u= -15.969955518664275 sigma= 0.5576301325193013 ||grad_mu||= 6.956849248213587 min_ell= 0.8
u= -15.970390066780253 sigma= 0.5574681519537091 ||grad_mu||= 6.971326941518243 min_ell= 0.8
u= -15.971067263572335 sigma= 0.5566611822870584 ||grad_mu||= 7.046642139674275 min_ell= 0.8
u= -15.968163657793694 sigma= 0.5558904449294741 ||grad_mu||= 7.129225462749456 min_ell= 0.8
u= -15.96744261120822 sigma= 0.5557915184324431 ||grad_mu||= 7.140881679398148 min_ell= 0.8
u= -15.97030548599486 sigma= 0.5563207670375766 ||grad_mu||= 7.081455522260934 min_ell= 0.8
u= -15.97105216777131 sigma= 0.5571138890122485 ||grad_mu||= 7.003248475613397 min_ell= 0.8
u= -15.969328800062964 sigma= 0.5577956727371792 ||grad_mu||= 6.943331327585637 min_ell= 0.8
u= -15.96895504614511 sigma= 0.557888755977102 ||grad_mu||= 6.935660678699231 min_ell= 0.8
u= -15.970523652182413 sigma= 0.5574144256965475 ||grad_mu||= 6.976396880733371 min_ell= 0.8
u= -15.971230135282328 sigma= 0.5568425670326929 ||grad_mu||= 7.029082209836012 min_ell= 0.8
u= -15.971172778498218 sigma= 0.5567816263330966 ||grad_mu||= 7.0348386133419725 min_ell= 0.8
u= -15.970626386274438 sigma= 0.5573688208846694 ||grad_mu||= 6.980122632582426 min_ell= 0.8
u= -15.969357999787265 sigma= 0.5577883885567746 ||grad_mu||= 6.943894591878007 min_ell= 0.8
u= -15.970439909835967 sigma= 0.5574454074746577 ||grad_mu||= 6.973488429290213 min_ell= 0.8
u= -15.971192933396159 sigma= 0.5568498459745644 ||grad_mu||= 7.028259260666528 min_ell= 0.8
u= -15.970930858997113 sigma= 0.556572033994276 ||grad_mu||= 7.055427688249751 min_ell= 0.8
u= -15.971182610054175 sigma= 0.5568286721900516 ||grad_mu||= 7.030058540866563 min_ell= 0.8
u= -15.970754863783558 sigma= 0.5573073512196812 ||grad_mu||= 6.985590167140789 min_ell= 0.8
u= -15.969531186250723 sigma= 0.5577433215404805 ||grad_mu||= 6.947608333614595 min_ell= 0.8
u= -15.969221508862816 sigma= 0.5578256921826702 ||grad_mu||= 6.940679916779632 min_ell= 0.8
u= -15.970291097780791 sigma= 0.5575038821796302 ||grad_mu||= 6.9682577114817725 min_ell= 0.8
u= -15.97106460922927 sigma= 0.5571073156373393 ||grad_mu||= 7.003918335044614 min_ell= 0.8
u= -15.971134053655797 sigma= 0.5570299026694311 ||grad_mu||= 7.011151229967892 min_ell= 0.8
u= -15.970766030076089 sigma= 0.5573014372388619 ||grad_mu||= 6.986278505505219 min_ell= 0.8
u= -15.96986620431028 sigma= 0.5576424058307967 ||grad_mu||= 6.956400766153543 min_ell= 0.8
u= -15.96910794341141 sigma= 0.5578515010469204 ||grad_mu||= 6.938697929281217 min_ell= 0.8
u= -15.968721505757367 sigma= 0.5579455136275214 ||grad_mu||= 6.930862020520896 min_ell= 0.8
u= -15.96844541438191 sigma= 0.5580086926346978 ||grad_mu||= 6.925637674018335 min_ell= 0.8
u= -15.968020151619484 sigma= 0.5581007805421638 ||grad_mu||= 6.9181016729433615 min_ell= 0.8
logPI: -131.14093497080867  PI: 1.1122837452291696e-57
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8568 | best=-1.1774 | batch_best_pi=-131
u= -56.705572374023355 sigma= 0.15375568070780296 ||grad_mu||= 10.826375822465375 min_ell= 0.8
u= -56.97863663529016 sigma= 0.15292945026788948 ||grad_mu||= 10.843282045493325 min_ell= 0.8
u= -57.20550119522394 sigma= 0.15241679457926355 ||grad_mu||= 10.774852565973898 min_ell= 0.8
u= -56.94807130074023 sigma= 0.15387516295510578 ||grad_mu||= 10.403920806128696 min_ell= 0.8
u= -56.5143690672276 sigma= 0.15540395516638256 ||grad_mu||= 10.258471377780719 min_ell= 0.8
u= -56.45805363638933 sigma= 0.15506863051647526 ||grad_mu||= 10.52878787158818 min_ell= 0.8
u= -56.51375303203829 sigma= 0.15449062785904802 ||grad_mu||= 10.740389779663666 min_ell= 0.8
u= -56.61598896665396 sigma= 0.15425448962438776 ||grad_mu||= 10.708719975967346 min_ell= 0.8
u= -56.50883468550986 sigma= 0.1553680632015498 ||grad_mu||= 10.287424790178456 min_ell= 0.8
u= -55.653531419492296 sigma= 0.15918160098745093 ||grad_mu||= 9.524032855500181 min_ell= 0.8
u= -54.72583576984179 sigma= 0.1627122311430176 ||grad_mu||= 9.052553031137464 min_ell= 0.8
u= -54.79465155035464 sigma= 0.16230837381076846 ||grad_mu||= 9.191542524460015 min_ell= 0.8
u= -55.360053671322014 sigma= 0.16006319477877015 ||grad_mu||= 9.532997392909149 min_ell= 0.8
u= -55.92696978276775 sigma= 0.15797436481027366 ||grad_mu||= 9.770733370097883 min_ell= 0.8
u= -56.26420693130516 sigma= 0.156913999206075 ||grad_mu||= 9.804531400432934 min_ell= 0.8
u= -56.12361378504823 sigma= 0.15767504482420264 ||grad_mu||= 9.585224757894126 min_ell= 0.8
u= -55.93013156929474 sigma= 0.158519372486795 ||grad_mu||= 9.406693107990527 min_ell= 0.8
u= -56.340497810816714 sigma= 0.15700476498974042 ||grad_mu||= 9.60216188823811 min_ell= 0.8
u= -56.78802151993364 sigma= 0.15524729886143296 ||grad_mu||= 9.883230559180914 min_ell= 0.8
u= -56.840429033884064 sigma= 0.1550263995816731 ||grad_mu||= 9.924920613388696 min_ell= 0.8
u= -56.73068980381315 sigma= 0.15551575553492747 ||grad_mu||= 9.820728597238817 min_ell= 0.8
u= -56.60367205460938 sigma= 0.15621999609149914 ||grad_mu||= 9.608223755716917 min_ell= 0.8
u= -56.3613100760913 sigma= 0.15734469553184233 ||grad_mu||= 9.32826004092786 min_ell= 0.8
u= -56.34761270079781 sigma= 0.15744018822133404 ||grad_mu||= 9.289057788263635 min_ell= 0.8
u= -56.610292163156245 sigma= 0.15641985226508603 ||grad_mu||= 9.461144898216187 min_ell= 0.8
u= -56.61920888487587 sigma= 0.15627608243195498 ||grad_mu||= 9.5407964662185 min_ell= 0.8
u= -56.49202602845153 sigma= 0.15664918828846036 ||grad_mu||= 9.541290713489776 min_ell= 0.8
u= -56.27208250633831 sigma= 0.15746912645677952 ||grad_mu||= 9.42635375487008 min_ell= 0.8
u= -55.67545780403148 sigma= 0.15970925440626738 ||grad_mu||= 9.104036329561465 min_ell= 0.8
u= -55.34508063208439 sigma= 0.1609572652513126 ||grad_mu||= 8.920078015263197 min_ell= 0.8
u= -55.6535341763044 sigma= 0.1598857370031521 ||grad_mu||= 9.020189080039192 min_ell= 0.8
u= -55.80805810852514 sigma= 0.15933385989612464 ||grad_mu||= 9.083895204337269 min_ell= 0.8
u= -55.403736902558556 sigma= 0.1607730942569101 ||grad_mu||= 8.923121521903957 min_ell= 0.8
u= -54.68069399994026 sigma= 0.1634223317412996 ||grad_mu||= 8.590417636050892 min_ell= 0.8
u= -53.89210703270321 sigma= 0.16634107747264903 ||grad_mu||= 8.223659602376646 min_ell= 0.8
u= -53.57174714700445 sigma= 0.16751779267959704 ||grad_mu||= 8.092777335169528 min_ell= 0.8
u= -54.07776909156963 sigma= 0.16567734209959376 ||grad_mu||= 8.284482848127256 min_ell= 0.8
u= -54.69548858249753 sigma= 0.16344741070494087 ||grad_mu||= 8.525982345221829 min_ell= 0.8
u= -54.78268409209939 sigma= 0.1631172998023393 ||grad_mu||= 8.575642821465085 min_ell= 0.8
u= -54.467413672938925 sigma= 0.1642896774723629 ||grad_mu||= 8.416187113142563 min_ell= 0.8
u= -53.87930714899742 sigma= 0.1665095256810212 ||grad_mu||= 8.0905147396774 min_ell= 0.8
u= -53.25584281240743 sigma= 0.16886125516463651 ||grad_mu||= 7.748600386674933 min_ell= 0.8
u= -53.08032954100999 sigma= 0.16955301915539642 ||grad_mu||= 7.609736975240892 min_ell= 0.8
u= -52.932385931266666 sigma= 0.1700928512980924 ||grad_mu||= 7.553904405220815 min_ell= 0.8
u= -52.31563224695122 sigma= 0.17231218398015496 ||grad_mu||= 7.406669538688822 min_ell= 0.8
u= -51.55079034151396 sigma= 0.17513867777572384 ||grad_mu||= 7.199413378579068 min_ell= 0.8
u= -50.77055712271241 sigma= 0.17810599464706864 ||grad_mu||= 6.95126804696447 min_ell= 0.8
u= -49.780390211673804 sigma= 0.18196296519186847 ||grad_mu||= 6.642370119624826 min_ell= 0.8
u= -49.26275961951884 sigma= 0.18402263866948024 ||grad_mu||= 6.476468435327911 min_ell= 0.8
u= -49.4286468996068 sigma= 0.18336124202623205 ||grad_mu||= 6.515785720590129 min_ell= 0.8
u= -49.42482194065703 sigma= 0.1833747179477359 ||grad_mu||= 6.528335329258152 min_ell= 0.8
u= -48.78490723098622 sigma= 0.18594902451227732 ||grad_mu||= 6.361927502268401 min_ell= 0.8
u= -47.57258111314495 sigma= 0.19096966589872352 ||grad_mu||= 6.025031537274648 min_ell= 0.8
u= -46.18391997995749 sigma= 0.19694230969126264 ||grad_mu||= 5.653165693246135 min_ell= 0.8
u= -45.533828503271835 sigma= 0.19980368726062722 ||grad_mu||= 5.484571536485865 min_ell= 0.8
u= -45.80741260991438 sigma= 0.19856986118526151 ||grad_mu||= 5.531288439489591 min_ell= 0.8
u= -46.13347577980297 sigma= 0.19712689381757584 ||grad_mu||= 5.59991258256696 min_ell= 0.8
u= -45.789124840039634 sigma= 0.1986367678221646 ||grad_mu||= 5.515826188451407 min_ell= 0.8
