device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.185445352461308 sigma= 0.5475080801201174 ||grad_mu||= 7.232060668972883 min_ell= 0.8
u= -16.17782389298772 sigma= 0.5485677267055684 ||grad_mu||= 7.156200439050714 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.587e+02 ||grad_z||=7.236e+01
u= -16.167357237567188 sigma= 0.5495495854280744 ||grad_mu||= 7.096354811017448 min_ell= 0.8
u= -16.154046108185746 sigma= 0.5500915122938244 ||grad_mu||= 7.087736565420764 min_ell= 0.8
u= -16.139156607247696 sigma= 0.550295317532205 ||grad_mu||= 7.116631333651975 min_ell= 0.8
u= -16.122572230219852 sigma= 0.5503765206619051 ||grad_mu||= 7.162516281829311 min_ell= 0.8
u= -16.10819855333094 sigma= 0.5506149351684528 ||grad_mu||= 7.186192219515612 min_ell= 0.8
u= -16.100268673214263 sigma= 0.5511912687874837 ||grad_mu||= 7.157173310034962 min_ell= 0.8
u= -16.09315539668107 sigma= 0.5518162167227878 ||grad_mu||= 7.120802828771482 min_ell= 0.8
u= -16.083268744899577 sigma= 0.5519525556073434 ||grad_mu||= 7.139819853485908 min_ell= 0.8
u= -16.0680262633675 sigma= 0.5517042856643931 ||grad_mu||= 7.212267190207718 min_ell= 0.8
u= -16.049415881693083 sigma= 0.5515732180514618 ||grad_mu||= 7.283800351209881 min_ell= 0.8
u= -16.041177986743893 sigma= 0.5518121076587444 ||grad_mu||= 7.287619546961575 min_ell= 0.8
u= -16.042925053337974 sigma= 0.5523736311304058 ||grad_mu||= 7.229515240473738 min_ell= 0.8
u= -16.042962024358854 sigma= 0.5530680564662557 ||grad_mu||= 7.16395077884381 min_ell= 0.8
u= -16.038864117594876 sigma= 0.5536370273600458 ||grad_mu||= 7.123201678041113 min_ell= 0.8
u= -16.033013222482083 sigma= 0.5538392535704475 ||grad_mu||= 7.122838469492289 min_ell= 0.8
u= -16.026104611189147 sigma= 0.5536881374129231 ||grad_mu||= 7.159348019081478 min_ell= 0.8
u= -16.017492620141407 sigma= 0.5534411452756536 ||grad_mu||= 7.210165683810835 min_ell= 0.8
u= -16.012610071626174 sigma= 0.5535135788786405 ||grad_mu||= 7.218872534081641 min_ell= 0.8
u= -16.01303624331563 sigma= 0.5540031791888241 ||grad_mu||= 7.171311812432634 min_ell= 0.8
u= -16.010763611171306 sigma= 0.5543266427258503 ||grad_mu||= 7.147932497594981 min_ell= 0.8
u= -16.00456377550346 sigma= 0.554135324884766 ||grad_mu||= 7.185782467015811 min_ell= 0.8
u= -15.99533533035571 sigma= 0.5538208931330173 ||grad_mu||= 7.244662467973185 min_ell= 0.8
u= -15.98921331033951 sigma= 0.5537467713477111 ||grad_mu||= 7.270928625570351 min_ell= 0.8
u= -15.990419802288688 sigma= 0.5539822258879513 ||grad_mu||= 7.244965052370774 min_ell= 0.8
u= -15.99289653632495 sigma= 0.5543404841429115 ||grad_mu||= 7.203329589832463 min_ell= 0.8
u= -15.993056805292124 sigma= 0.5546169565998321 ||grad_mu||= 7.17664505383712 min_ell= 0.8
u= -15.990782596273883 sigma= 0.5546657287765233 ||grad_mu||= 7.179193548864977 min_ell= 0.8
u= -15.986032408386107 sigma= 0.5544726992416574 ||grad_mu||= 7.212426208606828 min_ell= 0.8
u= -15.980040255399722 sigma= 0.5542461875186907 ||grad_mu||= 7.252641800089588 min_ell= 0.8
u= -15.977313157931714 sigma= 0.5542032777891904 ||grad_mu||= 7.265224727792703 min_ell= 0.8
u= -15.978896880141907 sigma= 0.5543520725599775 ||grad_mu||= 7.246196208453377 min_ell= 0.8
u= -15.98073612731949 sigma= 0.5545390352467008 ||grad_mu||= 7.222729642333986 min_ell= 0.8
u= -15.981028650455517 sigma= 0.5546530565180497 ||grad_mu||= 7.210995750253043 min_ell= 0.8
u= -15.980509606622025 sigma= 0.5547092789336995 ||grad_mu||= 7.207275656020555 min_ell= 0.8
u= -15.980014811687324 sigma= 0.5547568351613889 ||grad_mu||= 7.204299152448672 min_ell= 0.8
u= -15.979936201953915 sigma= 0.5548254879153126 ||grad_mu||= 7.198014854378388 min_ell= 0.8
logPI: -131.42089255916392  PI: 8.406816244640212e-58
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8217 | best=-1.1774 | batch_best_pi=-131
u= -56.132182320435064 sigma= 0.15545681856879418 ||grad_mu||= 11.057508626595816 min_ell= 0.8
u= -56.40170594589799 sigma= 0.15468087522330717 ||grad_mu||= 11.046232624436907 min_ell= 0.8
u= -56.60144696992735 sigma= 0.15428255317873113 ||grad_mu||= 10.955033174439471 min_ell= 0.8
u= -56.21979663593159 sigma= 0.156159785399453 ||grad_mu||= 10.57455238504324 min_ell= 0.8
u= -55.67128436690844 sigma= 0.15812909482688264 ||grad_mu||= 10.400821635377056 min_ell= 0.8
u= -55.59050908630694 sigma= 0.15797666649623124 ||grad_mu||= 10.61393534389311 min_ell= 0.8
u= -55.65477073552143 sigma= 0.15749262973137107 ||grad_mu||= 10.762724514315 min_ell= 0.8
u= -55.694328630912395 sigma= 0.15754738480625557 ||grad_mu||= 10.673344844334457 min_ell= 0.8
u= -55.364909507411376 sigma= 0.15939214418690828 ||grad_mu||= 10.21667980286991 min_ell= 0.8
u= -54.199240239901194 sigma= 0.1642885678539317 ||grad_mu||= 9.4401095357362 min_ell= 0.8
u= -53.06154789613568 sigma= 0.1686971470882071 ||grad_mu||= 8.940418700133685 min_ell= 0.8
u= -53.044434316140894 sigma= 0.16864222016638192 ||grad_mu||= 9.02868525832101 min_ell= 0.8
u= -53.591669963725955 sigma= 0.16645242891646528 ||grad_mu||= 9.305559410188144 min_ell= 0.8
u= -54.08136041902726 sigma= 0.16465258627645477 ||grad_mu||= 9.450525112024753 min_ell= 0.8
u= -54.23784470079491 sigma= 0.16424464923774038 ||grad_mu||= 9.384360754016667 min_ell= 0.8
u= -53.7916254686597 sigma= 0.1660973940667463 ||grad_mu||= 9.08366386550845 min_ell= 0.8
u= -53.30453695891612 sigma= 0.1680301018934121 ||grad_mu||= 8.821707965475365 min_ell= 0.8
u= -53.639296536358906 sigma= 0.1668090799463733 ||grad_mu||= 8.915472646407972 min_ell= 0.8
u= -54.080958893821254 sigma= 0.16516526179284538 ||grad_mu||= 9.07796723899993 min_ell= 0.8
u= -53.86167602075677 sigma= 0.16599344335749275 ||grad_mu||= 8.986260516591104 min_ell= 0.8
u= -53.35145620396967 sigma= 0.16793462907502982 ||grad_mu||= 8.770355323786692 min_ell= 0.8
u= -52.85875369893581 sigma= 0.169887990215789 ||grad_mu||= 8.502126489216032 min_ell= 0.8
u= -52.27059670689669 sigma= 0.17220763455203228 ||grad_mu||= 8.198970369307691 min_ell= 0.8
u= -52.17557206574414 sigma= 0.17258925280725196 ||grad_mu||= 8.143083657837982 min_ell= 0.8
u= -52.4891382832475 sigma= 0.17138456837481753 ||grad_mu||= 8.269918936612948 min_ell= 0.8
u= -52.207855735324564 sigma= 0.1724022989609776 ||grad_mu||= 8.224963014610069 min_ell= 0.8
u= -51.56597268636573 sigma= 0.1748211564476875 ||grad_mu||= 8.056107047751823 min_ell= 0.8
u= -50.72453460622608 sigma= 0.17810443549082855 ||grad_mu||= 7.782484704762124 min_ell= 0.8
u= -49.23055670477187 sigma= 0.18411703625062895 ||grad_mu||= 7.303799876409733 min_ell= 0.8
u= -48.226418735034265 sigma= 0.1882989601151926 ||grad_mu||= 6.9872531902983965 min_ell= 0.8
u= -48.325589461026915 sigma= 0.18788987009844144 ||grad_mu||= 6.987411575168557 min_ell= 0.8
u= -48.23715563609151 sigma= 0.1882645774567218 ||grad_mu||= 6.950315634828007 min_ell= 0.8
u= -47.229260597956795 sigma= 0.19256831976324762 ||grad_mu||= 6.680130308167383 min_ell= 0.8
u= -45.78027617510794 sigma= 0.1989934628536765 ||grad_mu||= 6.2861491662500955 min_ell= 0.8
u= -44.43998424751863 sigma= 0.2051621877914942 ||grad_mu||= 5.945664140424191 min_ell= 0.8
u= -43.8868903454192 sigma= 0.2077680582614941 ||grad_mu||= 5.829073914377748 min_ell= 0.8
u= -44.32408395867034 sigma= 0.205702173618548 ||grad_mu||= 5.917435100076414 min_ell= 0.8
u= -44.74066078130457 sigma= 0.20375188212698664 ||grad_mu||= 6.007738688713581 min_ell= 0.8
u= -44.21629897999102 sigma= 0.20621815829229895 ||grad_mu||= 5.900606950991028 min_ell= 0.8
u= -43.248489929526826 sigma= 0.21081350300892548 ||grad_mu||= 5.719204199621697 min_ell= 0.8
u= -42.34355898835908 sigma= 0.2150292915017886 ||grad_mu||= 5.636679059465131 min_ell= 0.8
u= -41.79349453690655 sigma= 0.21725634683010128 ||grad_mu||= 5.765949909430525 min_ell= 0.8
u= -41.68341985228423 sigma= 0.21735836959628593 ||grad_mu||= 5.935451543653313 min_ell= 0.8
u= -41.582112076816614 sigma= 0.21755322400039645 ||grad_mu||= 6.081582063183748 min_ell= 0.8
u= -41.38678102450103 sigma= 0.2180323517991031 ||grad_mu||= 6.354760364063268 min_ell= 0.8
u= -41.272899966683376 sigma= 0.21839336218360822 ||grad_mu||= 6.486873921515657 min_ell= 0.8
u= -41.25462103026225 sigma= 0.21842968324692608 ||grad_mu||= 6.51942115604785 min_ell= 0.8
u= -41.307020268173716 sigma= 0.217817561639182 ||grad_mu||= 6.684134022268117 min_ell= 0.8
u= -41.28682023188129 sigma= 0.21811564624732888 ||grad_mu||= 6.588264295907131 min_ell= 0.8
u= -41.22573507582424 sigma= 0.21917979840559412 ||grad_mu||= 6.233140744376753 min_ell= 0.8
u= -41.13409632961992 sigma= 0.2197470244115663 ||grad_mu||= 6.206680785255945 min_ell= 0.8
u= -41.04334175401371 sigma= 0.21971466627166208 ||grad_mu||= 6.464788589164334 min_ell= 0.8
u= -41.132778422358996 sigma= 0.21855127264232446 ||grad_mu||= 6.803969095211996 min_ell= 0.8
u= -41.39805291274678 sigma= 0.21639453791891 ||grad_mu||= 7.173355688584968 min_ell= 0.8
u= -41.405854444355334 sigma= 0.21657216831172987 ||grad_mu||= 7.055132383876586 min_ell= 0.8
u= -41.21163963016056 sigma= 0.21889684156365208 ||grad_mu||= 6.405751618567884 min_ell= 0.8
u= -41.249636199724634 sigma= 0.21943273045079864 ||grad_mu||= 6.060816202848828 min_ell= 0.8
u= -41.17404433548049 sigma= 0.219437344348325 ||grad_mu||= 6.24702910084301 min_ell= 0.8
