device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4982378407884402 sigma= 0.13812479715324844 ||grad_mu||= 14.897587602556445 min_ell= 0.8
u= -1.46109992382625 sigma= 0.1376527788426082 ||grad_mu||= 14.881605956106911 min_ell= 0.8
u= -1.2369342789169908 sigma= 0.1355073759764625 ||grad_mu||= 14.789079914015275 min_ell= 0.8
u= -0.875779562677655 sigma= 0.13428294594817544 ||grad_mu||= 14.64924140559475 min_ell= 0.8
u= -0.7311128821290045 sigma= 0.13448752871933478 ||grad_mu||= 14.594791300781596 min_ell= 0.8
u= -0.8776601742270184 sigma= 0.13427431403399176 ||grad_mu||= 14.649953772346842 min_ell= 0.8
u= -1.0845036476944692 sigma= 0.13467028900347386 ||grad_mu||= 14.729063568602301 min_ell= 0.8
u= -1.1656431546717987 sigma= 0.13505529069923 ||grad_mu||= 14.760779511320473 min_ell= 0.8
u= -1.0320341731210454 sigma= 0.13449119968963907 ||grad_mu||= 14.708790905097437 min_ell= 0.8
u= -0.6868464983004555 sigma= 0.13461831477382238 ||grad_mu||= 14.57818971403779 min_ell= 0.8
u= -0.4036708615318288 sigma= 0.13638754442831094 ||grad_mu||= 14.47144377889089 min_ell= 0.8
u= -0.36214979945736925 sigma= 0.13677370399305308 ||grad_mu||= 14.455591470022398 min_ell= 0.8
u= -0.4601041032071666 sigma= 0.13590620713491217 ||grad_mu||= 14.492886374792358 min_ell= 0.8
u= -0.5343161935407529 sigma= 0.13537549979199606 ||grad_mu||= 14.520912340956457 min_ell= 0.8
u= -0.45000076281184764 sigma= 0.13598952075289242 ||grad_mu||= 14.48905369308247 min_ell= 0.8
u= -0.16584671464735867 sigma= 0.13911900161535187 ||grad_mu||= 14.379213918636815 min_ell= 0.8
u= 0.09823747594518774 sigma= 0.14369369505633003 ||grad_mu||= 14.27086629816218 min_ell= 0.8
u= 0.15077298588084095 sigma= 0.14483243419599423 ||grad_mu||= 14.248217474046097 min_ell= 0.8
u= 0.05258456753258148 sigma= 0.14278626143311032 ||grad_mu||= 14.290188448969287 min_ell= 0.8
u= -0.019384676428594188 sigma= 0.1414563449656167 ||grad_mu||= 14.32010380651028 min_ell= 0.8
u= 0.03747620529846373 sigma= 0.14250190913450972 ||grad_mu||= 14.296515855008908 min_ell= 0.8
u= 0.18676113932603436 sigma= 0.14566893366378386 ||grad_mu||= 14.23243038982495 min_ell= 0.8
u= 0.3386327979591949 sigma= 0.14961642068490852 ||grad_mu||= 14.16320685892435 min_ell= 0.8
u= 0.404130653955649 sigma= 0.1515796689650061 ||grad_mu||= 14.131792232244317 min_ell= 0.8
u= 0.3896949461009611 sigma= 0.1511315868204077 ||grad_mu||= 14.138808382050483 min_ell= 0.8
u= 0.3493331139058928 sigma= 0.14992573301920747 ||grad_mu||= 14.158145245456382 min_ell= 0.8
u= 0.33431218784885497 sigma= 0.14949761281714377 ||grad_mu||= 14.165234104548793 min_ell= 0.8
u= 0.39413171097550853 sigma= 0.15128081984891487 ||grad_mu||= 14.136632799425932 min_ell= 0.8
u= 0.5117576850315215 sigma= 0.1552143536081199 ||grad_mu||= 14.077654950501271 min_ell= 0.8
u= 0.5589318010555463 sigma= 0.15696880531556795 ||grad_mu||= 14.052834744230736 min_ell= 0.8
u= 0.5043806358164109 sigma= 0.15494046727957841 ||grad_mu||= 14.08149252633275 min_ell= 0.8
u= 0.41714122241839174 sigma= 0.15199216573722069 ||grad_mu||= 14.125419799592764 min_ell= 0.8
u= 0.3603395112434139 sigma= 0.15024189657097944 ||grad_mu||= 14.152923577103419 min_ell= 0.8
u= 0.3557567977553963 sigma= 0.1500943577990832 ||grad_mu||= 14.155131208689841 min_ell= 0.8
u= 0.40933116874296416 sigma= 0.15171643091106082 ||grad_mu||= 14.129307208182693 min_ell= 0.8
u= 0.44567609080299303 sigma= 0.1528916200329339 ||grad_mu||= 14.111350171520241 min_ell= 0.8
u= 0.4242485585884974 sigma= 0.15219913643201707 ||grad_mu||= 14.121964745565265 min_ell= 0.8
u= 0.39769891867925644 sigma= 0.1513666853348487 ||grad_mu||= 14.134949886036152 min_ell= 0.8
u= 0.4008907516683317 sigma= 0.15147476586879444 ||grad_mu||= 14.133378892548755 min_ell= 0.8
u= 0.44341140685450425 sigma= 0.15284984185051828 ||grad_mu||= 14.11240854826251 min_ell= 0.8
u= 0.5327597774181101 sigma= 0.15598900860262635 ||grad_mu||= 14.066678404206808 min_ell= 0.8
u= 0.5986374419703444 sigma= 0.1585601068157096 ||grad_mu||= 14.031289337533343 min_ell= 0.8
u= 0.5765692267594607 sigma= 0.15768702983201313 ||grad_mu||= 14.043281892168404 min_ell= 0.8
u= 0.5080964691415797 sigma= 0.155112389084794 ||grad_mu||= 14.07948496922928 min_ell= 0.8
u= 0.46867222513391354 sigma= 0.15373137484745583 ||grad_mu||= 14.0996547871165 min_ell= 0.8
u= 0.48345716372136627 sigma= 0.15423784021256723 ||grad_mu||= 14.09215205330851 min_ell= 0.8
u= 0.5511579533524595 sigma= 0.1567018444266998 ||grad_mu||= 14.056905720442277 min_ell= 0.8
u= 0.6397115271675391 sigma= 0.16028959604232282 ||grad_mu||= 14.00840080307229 min_ell= 0.8
u= 0.6815060544735069 sigma= 0.16214315151044661 ||grad_mu||= 13.98443296645617 min_ell= 0.8
u= 0.6716202507576752 sigma= 0.16169761431985796 ||grad_mu||= 13.99016203463827 min_ell= 0.8
u= 0.6456902820718579 sigma= 0.16055563749706403 ||grad_mu||= 14.004997745298725 min_ell= 0.8
u= 0.6356215464095815 sigma= 0.16012656783882606 ||grad_mu||= 14.010675234295723 min_ell= 0.8
u= 0.6621829638767278 sigma= 0.16128346706066224 ||grad_mu||= 13.99557787653945 min_ell= 0.8
u= 0.7099810192724667 sigma= 0.1634710284566891 ||grad_mu||= 13.967663716708588 min_ell= 0.8
u= 0.720420784972482 sigma= 0.16396853401944977 ||grad_mu||= 13.961430082471557 min_ell= 0.8
u= 0.6851860537782897 sigma= 0.162312742034854 ||grad_mu||= 13.982283719570416 min_ell= 0.8
[GUIDE] t=40 PI=7.534e-01 ||grad_x||=6.101e+02 ||grad_z||=3.914e+01
u= 0.6584133008689612 sigma= 0.16110171668898052 ||grad_mu||= 13.997777147779189 min_ell= 0.8
u= 0.6702957713875116 sigma= 0.16162256904871983 ||grad_mu||= 13.990968113689126 min_ell= 0.8
u= 0.699687738793518 sigma= 0.16296456247134075 ||grad_mu||= 13.973823124132707 min_ell= 0.8
u= 0.7328907326633631 sigma= 0.16455592487292886 ||grad_mu||= 13.953963245206863 min_ell= 0.8
u= 0.7561147473559914 sigma= 0.1657254839033711 ||grad_mu||= 13.93972412947858 min_ell= 0.8
u= 0.7606463492752844 sigma= 0.1659696721224728 ||grad_mu||= 13.936881016738733 min_ell= 0.8
u= 0.763943269843917 sigma= 0.16614285849524799 ||grad_mu||= 13.934821329807665 min_ell= 0.8
u= 0.7767258187759373 sigma= 0.16680766303283134 ||grad_mu||= 13.92682300158897 min_ell= 0.8
u= 0.7954090519540878 sigma= 0.16780459480065402 ||grad_mu||= 13.914966395231213 min_ell= 0.8
u= 0.8212393404572982 sigma= 0.1692253630161343 ||grad_mu||= 13.898261738496334 min_ell= 0.8
u= 0.8432645366534831 sigma= 0.1704819877258749 ||grad_mu||= 13.883704119697253 min_ell= 0.8
u= 0.837841129936436 sigma= 0.17017153136097193 ||grad_mu||= 13.887307350513199 min_ell= 0.8
u= 0.8196959431149559 sigma= 0.16914005690451783 ||grad_mu||= 13.899267273638998 min_ell= 0.8
u= 0.8148898603349378 sigma= 0.1688660204872769 ||grad_mu||= 13.902418787041505 min_ell= 0.8
u= 0.8158246659897814 sigma= 0.1689151511872918 ||grad_mu||= 13.901819026237886 min_ell= 0.8
u= 0.8177594669382934 sigma= 0.1690243550910682 ||grad_mu||= 13.900553982779174 min_ell= 0.8
u= 0.8290962631466364 sigma= 0.1696629910087835 ||grad_mu||= 13.893120233399074 min_ell= 0.8
u= 0.830192723108458 sigma= 0.16972999992138607 ||grad_mu||= 13.892382931256424 min_ell= 0.8
u= 0.8157771741061838 sigma= 0.1689259427976442 ||grad_mu||= 13.901809459530803 min_ell= 0.8
u= 0.8046319581269239 sigma= 0.16831088587915774 ||grad_mu||= 13.909030121261075 min_ell= 0.8
u= 0.8006894778597076 sigma= 0.16809019306685777 ||grad_mu||= 13.911583787769915 min_ell= 0.8
u= 0.8014656247847058 sigma= 0.16812636150996843 ||grad_mu||= 13.91110309288898 min_ell= 0.8
u= 0.8111863172079796 sigma= 0.1686566758106884 ||grad_mu||= 13.904836459119444 min_ell= 0.8
u= 0.8102849873796485 sigma= 0.16860984929947426 ||grad_mu||= 13.905411793848566 min_ell= 0.8
u= 0.7934939904969215 sigma= 0.16769997468804934 ||grad_mu||= 13.916194032000254 min_ell= 0.8
u= 0.7842098237545029 sigma= 0.16720956989811375 ||grad_mu||= 13.922079395568296 min_ell= 0.8
u= 0.7881551467677551 sigma= 0.1674240020171269 ||grad_mu||= 13.919564055117004 min_ell= 0.8
u= 0.7951337070826182 sigma= 0.16779972066400875 ||grad_mu||= 13.915112977851242 min_ell= 0.8
u= 0.8061919211118523 sigma= 0.1684019483937868 ||grad_mu||= 13.908007093184677 min_ell= 0.8
u= 0.8157249244647631 sigma= 0.16893365449446646 ||grad_mu||= 13.901811544593778 min_ell= 0.8
u= 0.8122854277864064 sigma= 0.1687512923098966 ||grad_mu||= 13.904022068403757 min_ell= 0.8
u= 0.8016748733417882 sigma= 0.1681759105245 ||grad_mu||= 13.910855406742108 min_ell= 0.8
u= 0.7939848366730089 sigma= 0.1677624225317908 ||grad_mu||= 13.915774570053259 min_ell= 0.8
u= 0.7905157699592065 sigma= 0.1675736972510718 ||grad_mu||= 13.917993836258578 min_ell= 0.8
u= 0.7895539802504171 sigma= 0.16751879924320154 ||grad_mu||= 13.91861597191358 min_ell= 0.8
u= 0.7894194410480244 sigma= 0.16751045734540496 ||grad_mu||= 13.918704912109172 min_ell= 0.8
logPI: -0.2575465747194022  PI: 0.7729456257494993
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4823 | best=-1.1774 | batch_best_pi=-0.258
u= -25.24399522393308 sigma= 0.34953003480632633 ||grad_mu||= 3.885259593272474 min_ell= 0.8
u= -25.20782622384832 sigma= 0.34919431690791114 ||grad_mu||= 3.9582832720737837 min_ell= 0.8
u= -25.049757956311733 sigma= 0.3510556040243156 ||grad_mu||= 3.9879392892439944 min_ell= 0.8
u= -24.36695474918757 sigma= 0.36201200603263484 ||grad_mu||= 3.8986089606364027 min_ell= 0.8
u= -23.34366119695573 sigma= 0.3782338693134597 ||grad_mu||= 3.875733627636243 min_ell= 0.8
u= -22.390654699128 sigma= 0.392992671689433 ||grad_mu||= 3.985083380224152 min_ell= 0.8
u= -21.672710348293624 sigma= 0.404745162669949 ||grad_mu||= 4.080104220754891 min_ell= 0.8
u= -21.025851642695983 sigma= 0.41679595008266046 ||grad_mu||= 4.111758464548197 min_ell= 0.8
u= -20.4477004355731 sigma= 0.42977553891828313 ||grad_mu||= 4.036687635821272 min_ell= 0.8
u= -20.034882936476404 sigma= 0.4411075759850069 ||grad_mu||= 3.8695951338759484 min_ell= 0.8
u= -19.452613814885666 sigma= 0.4552424788384279 ||grad_mu||= 3.808444446160064 min_ell= 0.8
u= -18.334867175896324 sigma= 0.4815623443549031 ||grad_mu||= 3.9128086791485828 min_ell= 0.8
u= -17.010954596155457 sigma= 0.5171296812616608 ||grad_mu||= 4.037933932263431 min_ell= 0.8
u= -15.692337385583269 sigma= 0.5595399819370229 ||grad_mu||= 4.108933753953877 min_ell= 0.8
u= -14.558291202029833 sigma= 0.6032164717308457 ||grad_mu||= 4.121415487072995 min_ell= 0.8
u= -13.68928426328976 sigma= 0.6425187004349682 ||grad_mu||= 4.089096592909206 min_ell= 0.8
u= -12.958040401628523 sigma= 0.6786630542826839 ||grad_mu||= 4.1088368597208085 min_ell= 0.8
u= -12.130335577511977 sigma= 0.7216236116669796 ||grad_mu||= 4.270656475816819 min_ell= 0.8
u= -11.253383726505788 sigma= 0.7741559464544776 ||grad_mu||= 4.443175973555999 min_ell= 0.8
u= -10.530502264180635 sigma= 0.8278007568128001 ||grad_mu||= 4.45588907933941 min_ell= 0.8
u= -10.037183849842409 sigma= 0.8705152154480622 ||grad_mu||= 4.406923896260723 min_ell= 0.8
u= -9.757466202528237 sigma= 0.895709958320742 ||grad_mu||= 4.412337190788326 min_ell= 0.8
u= -9.604911242509411 sigma= 0.9090744139416407 ||grad_mu||= 4.450680975656617 min_ell= 0.8
u= -9.40521556258223 sigma= 0.9253896175800886 ||grad_mu||= 4.564280589155876 min_ell= 0.8
u= -9.165564055820024 sigma= 0.9468286241148504 ||grad_mu||= 4.6703266591220896 min_ell= 0.8
u= -8.936594055811181 sigma= 0.9717412726399439 ||grad_mu||= 4.664240748673878 min_ell= 0.8
u= -8.741922325881058 sigma= 0.9951105097139876 ||grad_mu||= 4.620635974327521 min_ell= 0.8
u= -8.625289112523424 sigma= 1.009817481287505 ||grad_mu||= 4.586339578146029 min_ell= 0.8
u= -8.561238278077106 sigma= 1.0175490176492674 ||grad_mu||= 4.58377438546679 min_ell= 0.8
u= -8.376601575546202 sigma= 1.0335732940295599 ||grad_mu||= 4.79765000156439 min_ell= 0.8
u= -8.012564754086455 sigma= 1.0631284586247454 ||grad_mu||= 5.326154780273292 min_ell= 0.8
u= -7.611653714730279 sigma= 1.0961531038349528 ||grad_mu||= 5.974547178690755 min_ell= 0.8
u= -7.338869386281823 sigma= 1.1245511554219483 ||grad_mu||= 6.320354716377868 min_ell= 0.8
u= -7.295421724474181 sigma= 1.1350002501245098 ||grad_mu||= 6.227300837628689 min_ell= 0.8
u= -7.350852828698203 sigma= 1.131504837293069 ||grad_mu||= 6.090805716778307 min_ell= 0.8
u= -7.248965857374776 sigma= 1.1395743980854662 ||grad_mu||= 6.300869374964835 min_ell= 0.8
u= -6.939635910510492 sigma= 1.167227454489989 ||grad_mu||= 6.903769717395898 min_ell= 0.8
u= -6.546037967352649 sigma= 1.2089024132165647 ||grad_mu||= 7.6137625479781965 min_ell= 0.8
u= -6.266696536181938 sigma= 1.2541473331016615 ||grad_mu||= 7.821913510986152 min_ell= 0.8
u= -6.316116670352467 sigma= 1.2704081378705157 ||grad_mu||= 7.214426571026306 min_ell= 0.8
u= -6.505535093408424 sigma= 1.2538684297477332 ||grad_mu||= 6.724926211900117 min_ell= 0.8
u= -6.50629946693456 sigma= 1.2444843584953533 ||grad_mu||= 6.942061913425468 min_ell= 0.8
u= -6.331177162537692 sigma= 1.2445014856207572 ||grad_mu||= 7.747437092624877 min_ell= 0.8
u= -6.1744471615889704 sigma= 1.244535176507275 ||grad_mu||= 8.47646154017787 min_ell= 0.8
u= -6.1145146977618845 sigma= 1.2517351768526759 ||grad_mu||= 8.589843624786955 min_ell= 0.8
u= -6.150217004551788 sigma= 1.26135758874406 ||grad_mu||= 8.20117216858079 min_ell= 0.8
u= -6.219185080554419 sigma= 1.2627729103426346 ||grad_mu||= 7.84436769897958 min_ell= 0.8
u= -6.242257503609419 sigma= 1.2581949117129276 ||grad_mu||= 7.8421415830843335 min_ell= 0.8
u= -6.1668708396153225 sigma= 1.2556973783905168 ||grad_mu||= 8.253385373463448 min_ell= 0.8
u= -5.97212127145061 sigma= 1.259452014744368 ||grad_mu||= 9.07925110661659 min_ell= 0.8
u= -5.669806930224329 sigma= 1.2651632248098064 ||grad_mu||= 10.333356504950526 min_ell= 0.8
u= -5.461670840298911 sigma= 1.2626066212139535 ||grad_mu||= 11.274513994802316 min_ell= 0.8
u= -5.472963704163744 sigma= 1.2474581607990025 ||grad_mu||= 11.510352543352914 min_ell= 0.8
u= -5.605171439750103 sigma= 1.2228498607723726 ||grad_mu||= 11.44428522876375 min_ell= 0.8
u= -5.681765854493804 sigma= 1.1942537982989059 ||grad_mu||= 11.691039393417793 min_ell= 0.8
u= -5.609853845036983 sigma= 1.1654888545178403 ||grad_mu||= 12.482076908776849 min_ell= 0.8
