device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.127510317059281 sigma= 0.8916020841831032 ||grad_mu||= 4.068647389296941 min_ell= 0.8
u= -9.107322586605337 sigma= 0.9691079995560509 ||grad_mu||= 4.9496539552433205 min_ell= 0.8
u= -9.544887239353333 sigma= 0.9416166811213005 ||grad_mu||= 4.19880462472032 min_ell= 0.8
u= -8.785470022391705 sigma= 1.0494348452593678 ||grad_mu||= 2.8106888387355693 min_ell= 0.8
u= -9.13681873392312 sigma= 0.9724414899604538 ||grad_mu||= 4.6560955324124595 min_ell= 0.8
u= -8.730529921003594 sigma= 1.0580247899700503 ||grad_mu||= 2.698952525098653 min_ell= 0.8
u= -8.969375579379074 sigma= 0.9859693793306087 ||grad_mu||= 4.835689618559401 min_ell= 0.8
u= -9.191153672787435 sigma= 0.9705580942685391 ||grad_mu||= 4.48477542289638 min_ell= 0.8
u= -9.184029776171958 sigma= 0.9768511576101596 ||grad_mu||= 4.222611569159891 min_ell= 0.8
u= -9.114049326265095 sigma= 0.9959589852997999 ||grad_mu||= 3.6573903457007484 min_ell= 0.8
u= -7.7609434737328185 sigma= 1.1196789202949593 ||grad_mu||= 5.338761094633067 min_ell= 0.8
u= -8.872054319302045 sigma= 1.0036068331627241 ||grad_mu||= 4.511514394874156 min_ell= 0.8
u= -9.048946039642583 sigma= 1.003734362276184 ||grad_mu||= 3.6170889610999093 min_ell= 0.8
u= -7.152705076280351 sigma= 1.2025559207396301 ||grad_mu||= 5.599672031008424 min_ell= 0.8
u= -7.347038568588147 sigma= 1.177566578957014 ||grad_mu||= 5.413988641109101 min_ell= 0.8
u= -7.913545337517166 sigma= 1.1081603907598216 ||grad_mu||= 4.984165940922749 min_ell= 0.8
u= -8.649440806685881 sigma= 1.0372286526969523 ||grad_mu||= 4.127095511543706 min_ell= 0.8
u= -8.535347036111226 sigma= 1.0699844016497764 ||grad_mu||= 3.2620555584979716 min_ell= 0.8
u= -7.700784734230385 sigma= 1.13449262269381 ||grad_mu||= 5.0945177808217785 min_ell= 0.8
u= -7.777474643046556 sigma= 1.1274821255780105 ||grad_mu||= 4.954123532167882 min_ell= 0.8
u= -7.492610450288933 sigma= 1.1655599792826534 ||grad_mu||= 5.057650310733239 min_ell= 0.8
u= -7.309036731178508 sigma= 1.1922927737187732 ||grad_mu||= 5.098411543878554 min_ell= 0.8
u= -7.502302155247857 sigma= 1.1688969183264635 ||grad_mu||= 4.883193869399224 min_ell= 0.8
u= -7.958628791568861 sigma= 1.1178451251063792 ||grad_mu||= 4.366158315113448 min_ell= 0.8
u= -8.154331661848756 sigma= 1.1085422670472136 ||grad_mu||= 3.6858964200900943 min_ell= 0.8
u= -7.86877300392013 sigma= 1.1322192315800093 ||grad_mu||= 4.2837259265062615 min_ell= 0.8
u= -7.890051118291142 sigma= 1.1353771842177263 ||grad_mu||= 4.044408214888102 min_ell= 0.8
u= -7.880902066109803 sigma= 1.1457051434192054 ||grad_mu||= 3.6860285898894354 min_ell= 0.8
u= -7.825796009990954 sigma= 1.1556729430534018 ||grad_mu||= 3.600296090527033 min_ell= 0.8
u= -7.716718991098337 sigma= 1.1598531032052721 ||grad_mu||= 4.047097861926083 min_ell= 0.8
u= -7.762550724653246 sigma= 1.1717404725952956 ||grad_mu||= 3.326398997070642 min_ell= 0.8
u= -7.158887066694264 sigma= 1.2251348318126982 ||grad_mu||= 4.7862036960199035 min_ell= 0.8
u= -7.203315322570465 sigma= 1.2207931560526926 ||grad_mu||= 4.68677564574847 min_ell= 0.8
u= -7.262919862290961 sigma= 1.2148559527982818 ||grad_mu||= 4.5595022593159085 min_ell= 0.8
u= -7.4892869459885585 sigma= 1.1891983777455455 ||grad_mu||= 4.212794555044179 min_ell= 0.8
u= -7.65950775533207 sigma= 1.1780265446605747 ||grad_mu||= 3.6734317894901922 min_ell= 0.8
u= -7.641363946676564 sigma= 1.18138221188466 ||grad_mu||= 3.6485973182234694 min_ell= 0.8
u= -7.551194937842097 sigma= 1.188030662005979 ||grad_mu||= 3.908956760305369 min_ell= 0.8
u= -7.4884465056300655 sigma= 1.1972292780220621 ||grad_mu||= 3.9232921474060856 min_ell= 0.8
u= -7.393936362573784 sigma= 1.2097497173421619 ||grad_mu||= 4.002983607163877 min_ell= 0.8
u= -7.350784078633561 sigma= 1.2167996500988556 ||grad_mu||= 3.9951452859675194 min_ell= 0.8
u= -7.380472658676276 sigma= 1.21620461319772 ||grad_mu||= 3.847364872211905 min_ell= 0.8
u= -7.405138446999322 sigma= 1.2178412820823117 ||grad_mu||= 3.6468619197769265 min_ell= 0.8
u= -7.370951363072767 sigma= 1.2220372244405917 ||grad_mu||= 3.6922847179621283 min_ell= 0.8
u= -7.284574731654487 sigma= 1.2311528310128443 ||grad_mu||= 3.8641817761761277 min_ell= 0.8
u= -7.152012551572245 sigma= 1.2475151720588262 ||grad_mu||= 4.056328668449068 min_ell= 0.8
u= -7.076513788865878 sigma= 1.2586338974568276 ||grad_mu||= 4.112348252705965 min_ell= 0.8
u= -7.117766429889896 sigma= 1.2555645552863852 ||grad_mu||= 3.978587846708736 min_ell= 0.8
u= -7.175067991656382 sigma= 1.2511935456314676 ||grad_mu||= 3.797183381645536 min_ell= 0.8
u= -7.184001078117322 sigma= 1.2516909442552537 ||grad_mu||= 3.7283318273653423 min_ell= 0.8
u= -7.133462143841298 sigma= 1.2570826708391416 ||grad_mu||= 3.836216672135749 min_ell= 0.8
u= -7.0053744953593755 sigma= 1.2723936695035467 ||grad_mu||= 4.062478384677282 min_ell= 0.8
u= -6.820474998986109 sigma= 1.2978335861559507 ||grad_mu||= 4.306760202618195 min_ell= 0.8
u= -6.658174179545588 sigma= 1.3222129507824516 ||grad_mu||= 4.48772472329248 min_ell= 0.8
u= -6.541323900277197 sigma= 1.3406110583975255 ||grad_mu||= 4.611924292627578 min_ell= 0.8
u= -6.406535819590457 sigma= 1.3629790533459794 ||grad_mu||= 4.742683757003926 min_ell= 0.8
u= -6.152319086200482 sigma= 1.4087092824319931 ||grad_mu||= 4.955038736022303 min_ell= 0.8
u= -5.798255303920845 sigma= 1.4795697280135276 ||grad_mu||= 5.2164314040555295 min_ell= 0.8
u= -5.465170879383476 sigma= 1.5543274602259813 ||grad_mu||= 5.4439049940037405 min_ell= 0.8
u= -5.212458110502098 sigma= 1.6167785915987214 ||grad_mu||= 5.61243987491682 min_ell= 0.8
u= -5.021734506731277 sigma= 1.6674143359554578 ||grad_mu||= 5.74182014488928 min_ell= 0.8
u= -4.8637931759102155 sigma= 1.7119101171877518 ||grad_mu||= 5.849312224298167 min_ell= 0.8
u= -4.733932348995122 sigma= 1.7506189393738891 ||grad_mu||= 5.932981294986651 min_ell= 0.8
u= -4.613602395708007 sigma= 1.788422598451344 ||grad_mu||= 6.0048083509312695 min_ell= 0.8
u= -4.491633334375274 sigma= 1.8285211728861344 ||grad_mu||= 6.076987693623506 min_ell= 0.8
u= -4.386271403400501 sigma= 1.8645073550812064 ||grad_mu||= 6.142363674119069 min_ell= 0.8
u= -4.313978925188914 sigma= 1.8897939576519112 ||grad_mu||= 6.19187641295001 min_ell= 0.8
u= -4.267367191439826 sigma= 1.906255832775797 ||grad_mu||= 6.227759900093582 min_ell= 0.8
u= -4.225160334180645 sigma= 1.921470538844858 ||grad_mu||= 6.259320545879501 min_ell= 0.8
u= -4.172310454220448 sigma= 1.941128985515842 ||grad_mu||= 6.294369431761109 min_ell= 0.8
u= -4.114235816112949 sigma= 1.9633244573590263 ||grad_mu||= 6.3308493084638355 min_ell= 0.8
u= -4.064416620290673 sigma= 1.982700795839124 ||grad_mu||= 6.363465613796609 min_ell= 0.8
u= -4.025934939209364 sigma= 1.9976330404850415 ||grad_mu||= 6.393770130143157 min_ell= 0.8
u= -3.9937772153293083 sigma= 2.0099209766702124 ||grad_mu||= 6.425269395950683 min_ell= 0.8
u= -3.966135893701403 sigma= 2.0205068760715204 ||grad_mu||= 6.454043740154538 min_ell= 0.8
u= -3.936864826818656 sigma= 2.0320509803117086 ||grad_mu||= 6.48109067803432 min_ell= 0.8
u= -3.899416091302761 sigma= 2.0471401124045943 ||grad_mu||= 6.513716382171275 min_ell= 0.8
u= -3.8594699633776264 sigma= 2.0632309880246207 ||grad_mu||= 6.552692276857232 min_ell= 0.8
u= -3.8267790235215875 sigma= 2.076056462536737 ||grad_mu||= 6.593181786467071 min_ell= 0.8
u= -3.803659006004582 sigma= 2.084684013585108 ||grad_mu||= 6.630462525138847 min_ell= 0.8
u= -3.7836914800915693 sigma= 2.0920794676073187 ||grad_mu||= 6.664526059879247 min_ell= 0.8
u= -3.760642940526111 sigma= 2.101066958546505 ||grad_mu||= 6.697882103792032 min_ell= 0.8
u= -3.7351920854137264 sigma= 2.111414415127427 ||grad_mu||= 6.729606840140391 min_ell= 0.8
u= -3.7108942004489394 sigma= 2.121412954534412 ||grad_mu||= 6.75957518871607 min_ell= 0.8
u= -3.690115243295478 sigma= 2.12967577935753 ||grad_mu||= 6.790822236593943 min_ell= 0.8
u= -3.674115993917226 sigma= 2.135404836163841 ||grad_mu||= 6.825273879136743 min_ell= 0.8
u= -3.662527522814463 sigma= 2.139139039224104 ||grad_mu||= 6.856889359903445 min_ell= 0.8
u= -3.6519931514978956 sigma= 2.143010831191225 ||grad_mu||= 6.878574451631077 min_ell= 0.8
u= -3.638163189139972 sigma= 2.1486962927158557 ||grad_mu||= 6.898276621746154 min_ell= 0.8
u= -3.6217376448212035 sigma= 2.1554719602667065 ||grad_mu||= 6.921944772564543 min_ell= 0.8
u= -3.607460134550966 sigma= 2.161456831062245 ||grad_mu||= 6.941632784123333 min_ell= 0.8
u= -3.5980962088880797 sigma= 2.165603705126498 ||grad_mu||= 6.951510618963341 min_ell= 0.8
u= -3.5918530975262577 sigma= 2.1684101476678914 ||grad_mu||= 6.95760889300845 min_ell= 0.8
u= -3.584793722223883 sigma= 2.171548973647165 ||grad_mu||= 6.965150113236532 min_ell= 0.8
u= -3.574622097405613 sigma= 2.175978915101926 ||grad_mu||= 6.9776318912168955 min_ell= 0.8
u= -3.5624913225028902 sigma= 2.1811007202041686 ||grad_mu||= 6.995260969693728 min_ell= 0.8
u= -3.5516427609518133 sigma= 2.185468017128376 ||grad_mu||= 7.014479096427603 min_ell= 0.8
u= -3.5447939618820485 sigma= 2.1877473710377315 ||grad_mu||= 7.033776850012944 min_ell= 0.8
u= -3.5416980654570125 sigma= 2.1880324010585155 ||grad_mu||= 7.053478834823394 min_ell= 0.8
u= -3.5390360584204528 sigma= 2.188244024067094 ||grad_mu||= 7.070912237237269 min_ell= 0.8
u= -3.5344804796418128 sigma= 2.189264057953876 ||grad_mu||= 7.09109163280879 min_ell= 0.8
u= -3.529077620149295 sigma= 2.190042858258214 ||grad_mu||= 7.121365279117237 min_ell= 0.8
u= -3.5254754034225315 sigma= 2.1893252306602387 ||grad_mu||= 7.159680455468235 min_ell= 0.8
u= -3.5246309435811067 sigma= 2.1873501886435585 ||grad_mu||= 7.195153143436153 min_ell= 0.8
u= -3.525377499574892 sigma= 2.185400902839349 ||grad_mu||= 7.218003301361882 min_ell= 0.8
u= -3.5262376420450354 sigma= 2.1842108757961363 ||grad_mu||= 7.22885195212091 min_ell= 0.8
[GUIDE] t=40 PI=2.108e-04 ||grad_x||=1.198e+03 ||grad_z||=2.011e+01
u= -3.5266827671261893 sigma= 2.183329906635627 ||grad_mu||= 7.238367408148321 min_ell= 0.8
u= -3.5271869095220953 sigma= 2.1818055372170826 ||grad_mu||= 7.256895709139072 min_ell= 0.8
u= -3.52787925980864 sigma= 2.1800144125322936 ||grad_mu||= 7.27791865758241 min_ell= 0.8
u= -3.5276779666992573 sigma= 2.179782027467233 ||grad_mu||= 7.28288828390328 min_ell= 0.8
u= -3.5255438894952675 sigma= 2.1826375237501625 ||grad_mu||= 7.257314998642639 min_ell= 0.8
u= -3.5227708790134407 sigma= 2.18715981481438 ||grad_mu||= 7.212286111119948 min_ell= 0.8
u= -3.520798043630966 sigma= 2.190823478419013 ||grad_mu||= 7.173822560590789 min_ell= 0.8
u= -3.5193449402601886 sigma= 2.1927328287101697 ||grad_mu||= 7.157101320113713 min_ell= 0.8
u= -3.51746803352705 sigma= 2.194043089429054 ||grad_mu||= 7.152438960052426 min_ell= 0.8
u= -3.514866166890964 sigma= 2.196112106659351 ||grad_mu||= 7.142320246278251 min_ell= 0.8
u= -3.5125447821022804 sigma= 2.199068196245328 ||grad_mu||= 7.117152226568524 min_ell= 0.8
u= -3.512001501373475 sigma= 2.201575866436753 ||grad_mu||= 7.0848359204689935 min_ell= 0.8
u= -3.5126419050082585 sigma= 2.202829071370526 ||grad_mu||= 7.061647637489449 min_ell= 0.8
u= -3.5126828213721164 sigma= 2.2034289428005858 ||grad_mu||= 7.052606013427223 min_ell= 0.8
u= -3.511928056883423 sigma= 2.204159239168972 ||grad_mu||= 7.047828689207768 min_ell= 0.8
u= -3.5113585488055543 sigma= 2.2049004225723925 ||grad_mu||= 7.041464500965076 min_ell= 0.8
u= -3.5116250243211105 sigma= 2.2051554934398236 ||grad_mu||= 7.0356955921886115 min_ell= 0.8
u= -3.5127675649031755 sigma= 2.204827214944719 ||grad_mu||= 7.031621626564412 min_ell= 0.8
u= -3.5142335371444524 sigma= 2.204172465767207 ||grad_mu||= 7.029792854967801 min_ell= 0.8
u= -3.515540701018909 sigma= 2.203419369242774 ||grad_mu||= 7.030629488330607 min_ell= 0.8
u= -3.51657612379888 sigma= 2.2026214627650105 ||grad_mu||= 7.034227913872596 min_ell= 0.8
u= -3.51741274813606 sigma= 2.201822151737168 ||grad_mu||= 7.0393916295944114 min_ell= 0.8
u= -3.518540190929636 sigma= 2.2010510644253736 ||grad_mu||= 7.041901205090585 min_ell= 0.8
u= -3.5208138337129427 sigma= 2.2001472995901827 ||grad_mu||= 7.037486550411964 min_ell= 0.8
u= -3.524287664169398 sigma= 2.1989179200092765 ||grad_mu||= 7.028553522603056 min_ell= 0.8
u= -3.5281430302929744 sigma= 2.197481498605643 ||grad_mu||= 7.019718064090144 min_ell= 0.8
u= -3.531749169137101 sigma= 2.195911973370808 ||grad_mu||= 7.014785884190623 min_ell= 0.8
u= -3.5352018920203445 sigma= 2.194172812913336 ||grad_mu||= 7.01355707529096 min_ell= 0.8
u= -3.538795652235361 sigma= 2.1922591017647766 ||grad_mu||= 7.013837279620752 min_ell= 0.8
u= -3.542883253711455 sigma= 2.190146195366473 ||grad_mu||= 7.013275513574437 min_ell= 0.8
u= -3.5476634640078273 sigma= 2.18777334089775 ||grad_mu||= 7.0112485568037375 min_ell= 0.8
u= -3.5529247397961425 sigma= 2.1851694602855036 ||grad_mu||= 7.008988043470315 min_ell= 0.8
u= -3.5583280601892104 sigma= 2.182400613031148 ||grad_mu||= 7.008156636731327 min_ell= 0.8
u= -3.5638007439662016 sigma= 2.1795427876800426 ||grad_mu||= 7.00820609017236 min_ell= 0.8
u= -3.5694998758634617 sigma= 2.176607811697809 ||grad_mu||= 7.007760163265212 min_ell= 0.8
u= -3.575621678236743 sigma= 2.1735476584256577 ||grad_mu||= 7.006031548293447 min_ell= 0.8
logPI: -8.766892648723795  PI: 0.0001558069762264188
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8981 | best=-1.1774 | batch_best_pi=-8.77
u= -44.03598125919913 sigma= 0.1981512762532992 ||grad_mu||= 7.792873868176149 min_ell= 0.8
u= -42.24043320827862 sigma= 0.20539964833370097 ||grad_mu||= 8.1884127730804 min_ell= 0.8
u= -39.00100299978046 sigma= 0.2215769615096725 ||grad_mu||= 8.49072007019164 min_ell= 0.8
u= -34.36989063644058 sigma= 0.2513059041596465 ||grad_mu||= 8.62724218878759 min_ell= 0.8
u= -29.653252248178894 sigma= 0.2911575607876105 ||grad_mu||= 8.795311345381709 min_ell= 0.8
u= -25.859674798065903 sigma= 0.3332799646500635 ||grad_mu||= 9.065521938094053 min_ell= 0.8
u= -24.12909753543132 sigma= 0.35590906088056495 ||grad_mu||= 9.398932286682118 min_ell= 0.8
u= -22.955539601420245 sigma= 0.36653786889548 ||grad_mu||= 10.376083422205138 min_ell= 0.8
u= -21.24526784664868 sigma= 0.3861868123010968 ||grad_mu||= 11.460352082263341 min_ell= 0.8
u= -18.699201124474104 sigma= 0.41838204419573416 ||grad_mu||= 13.218375821372426 min_ell= 0.8
u= -15.408195347277829 sigma= 0.45897265238366036 ||grad_mu||= 16.121695230050005 min_ell= 0.8
u= -12.139801784710883 sigma= 0.4925243698905959 ||grad_mu||= 19.251506992159825 min_ell= 0.8
u= -10.11431214197582 sigma= 0.4896689184948007 ||grad_mu||= 21.164901496969854 min_ell= 0.8
u= -9.342845589975989 sigma= 0.45850784569600755 ||grad_mu||= 21.933678286467572 min_ell= 0.8
u= -9.981118942915161 sigma= 0.4239615760473598 ||grad_mu||= 21.987731499796688 min_ell= 0.8
u= -13.709630176370181 sigma= 0.36192502755888595 ||grad_mu||= 21.177362188109893 min_ell= 0.8
u= -26.595584385732764 sigma= 0.23560235540083896 ||grad_mu||= 18.48054261620363 min_ell= 0.8
u= -41.21970227913598 sigma= 0.1826505540767198 ||grad_mu||= 13.954311621119965 min_ell= 0.8
u= -40.635506494155734 sigma= 0.1979738072313345 ||grad_mu||= 11.418971404096169 min_ell= 0.8
u= -47.14563815244532 sigma= 0.17145074937279672 ||grad_mu||= 11.279224027686379 min_ell= 0.8
u= -55.36106054342879 sigma= 0.1531028081872918 ||grad_mu||= 9.03182121513558 min_ell= 0.8
u= -61.096094259610325 sigma= 0.1425152664167818 ||grad_mu||= 7.481607715343735 min_ell= 0.8
u= -54.17258169100836 sigma= 0.14977892762139414 ||grad_mu||= 11.324316324405935 min_ell= 0.8
u= -61.24294290811995 sigma= 0.14077747451844244 ||grad_mu||= 8.141059995781637 min_ell= 0.8
u= -58.982820441315646 sigma= 0.14816697926583572 ||grad_mu||= 7.3978284676614185 min_ell= 0.8
u= -57.84474771394046 sigma= 0.14324041084304634 ||grad_mu||= 10.316819419828978 min_ell= 0.8
u= -61.46588375528667 sigma= 0.14199183462330084 ||grad_mu||= 7.383674601931498 min_ell= 0.8
u= -52.69175472423693 sigma= 0.1476458996841522 ||grad_mu||= 12.945335383025439 min_ell= 0.8
u= -61.36856561497148 sigma= 0.14054717768736866 ||grad_mu||= 8.122505030021527 min_ell= 0.8
u= -58.51514477425623 sigma= 0.1515133465072694 ||grad_mu||= 6.178799528261038 min_ell= 0.8
u= -54.09971855504647 sigma= 0.1469339770548603 ||grad_mu||= 12.133589710198684 min_ell= 0.8
u= -58.92868154785243 sigma= 0.14249550513369763 ||grad_mu||= 9.682816898088543 min_ell= 0.8
u= -61.59364805034186 sigma= 0.1409328017616557 ||grad_mu||= 7.759464639574663 min_ell= 0.8
u= -59.523711438909565 sigma= 0.1433039747067489 ||grad_mu||= 8.741831338368721 min_ell= 0.8
u= -61.09153794524876 sigma= 0.14348559164030153 ||grad_mu||= 7.0425643613872175 min_ell= 0.8
u= -54.40767214751835 sigma= 0.14629183020809566 ||grad_mu||= 12.064835707935439 min_ell= 0.8
u= -59.604966987852634 sigma= 0.14137174871563626 ||grad_mu||= 9.469786760857708 min_ell= 0.8
u= -61.23324290803528 sigma= 0.1405965597692649 ||grad_mu||= 8.295417915544641 min_ell= 0.8
u= -61.552989803587295 sigma= 0.14013607247216797 ||grad_mu||= 8.141296973379069 min_ell= 0.8
u= -60.40850748874181 sigma= 0.14569496996720713 ||grad_mu||= 6.773239789509215 min_ell= 0.8
u= -56.13304200956331 sigma= 0.14492311171642014 ||grad_mu||= 11.153651679385582 min_ell= 0.8
u= -60.59215278943804 sigma= 0.14080219143684922 ||grad_mu||= 8.77041572419652 min_ell= 0.8
u= -61.50019186333098 sigma= 0.1418857141482069 ||grad_mu||= 7.37567086253086 min_ell= 0.8
u= -53.64893935793387 sigma= 0.14741505729031762 ||grad_mu||= 12.337736736835407 min_ell= 0.8
u= -55.17103851529971 sigma= 0.14694786099383939 ||grad_mu||= 11.335284451566269 min_ell= 0.8
u= -56.05756131257518 sigma= 0.14643822501193104 ||grad_mu||= 10.790882026566534 min_ell= 0.8
u= -57.322415340385874 sigma= 0.144606429595452 ||grad_mu||= 10.329757139406011 min_ell= 0.8
u= -59.36613517970461 sigma= 0.14166281934230945 ||grad_mu||= 9.58420793297044 min_ell= 0.8
u= -61.20013040519784 sigma= 0.14024013813091316 ||grad_mu||= 8.432593676505098 min_ell= 0.8
u= -61.43908651501934 sigma= 0.14146983686214443 ||grad_mu||= 7.686635380128004 min_ell= 0.8
u= -59.06146987842205 sigma= 0.14210485648678728 ||grad_mu||= 9.659332449823358 min_ell= 0.8
u= -59.58710024103695 sigma= 0.142073131924534 ||grad_mu||= 9.265606585396556 min_ell= 0.8
u= -60.901001672435896 sigma= 0.1404263012592998 ||grad_mu||= 8.680957179445668 min_ell= 0.8
u= -61.20208227627871 sigma= 0.14215381296899612 ||grad_mu||= 7.541438219295472 min_ell= 0.8
u= -60.47982755358826 sigma= 0.14053847588979884 ||grad_mu||= 9.007880608158601 min_ell= 0.8
u= -61.181591225779904 sigma= 0.14213334667690058 ||grad_mu||= 7.572460792575371 min_ell= 0.8
u= -58.697253527327135 sigma= 0.14331610473497447 ||grad_mu||= 9.60660499451105 min_ell= 0.8
