device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.964407415148358 sigma= 0.41218781225257894 ||grad_mu||= 8.029302946445886 min_ell= 0.8
u= -20.95081289967897 sigma= 0.41199532919166826 ||grad_mu||= 8.078212247018262 min_ell= 0.8
u= -20.913624159901524 sigma= 0.4131576062986255 ||grad_mu||= 8.03482069078107 min_ell= 0.8
u= -20.911033424249602 sigma= 0.4140318275892979 ||grad_mu||= 7.948009595850719 min_ell= 0.8
u= -20.86936939805234 sigma= 0.41512847934126745 ||grad_mu||= 7.921215514230694 min_ell= 0.8
u= -20.78517622147224 sigma= 0.4161628274802574 ||grad_mu||= 7.9932460795985 min_ell= 0.8
u= -20.763001118543933 sigma= 0.41560099704517617 ||grad_mu||= 8.099117323564384 min_ell= 0.8
u= -20.745812093490198 sigma= 0.4150378973113396 ||grad_mu||= 8.19329652427712 min_ell= 0.8
u= -20.661350324290428 sigma= 0.4163467702806227 ||grad_mu||= 8.236528864268 min_ell= 0.8
u= -20.560223134693693 sigma= 0.4187808529787668 ||grad_mu||= 8.202016883606573 min_ell= 0.8
u= -20.445880071828583 sigma= 0.4216662151908142 ||grad_mu||= 8.152326843490556 min_ell= 0.8
u= -20.24703548913313 sigma= 0.4256477350989091 ||grad_mu||= 8.17765627294471 min_ell= 0.8
u= -20.103632649711685 sigma= 0.4283428014256459 ||grad_mu||= 8.218349344494285 min_ell= 0.8
u= -20.100258361987734 sigma= 0.4285524429377268 ||grad_mu||= 8.204864402509706 min_ell= 0.8
u= -20.10803490864379 sigma= 0.4289383092902447 ||grad_mu||= 8.149602224892405 min_ell= 0.8
u= -20.093725469954002 sigma= 0.42995858992783703 ||grad_mu||= 8.078698525173037 min_ell= 0.8
u= -20.025102286197036 sigma= 0.432146405138439 ||grad_mu||= 8.010155521361805 min_ell= 0.8
u= -19.853426855160656 sigma= 0.4361233817125524 ||grad_mu||= 7.994631564952905 min_ell= 0.8
u= -19.734008532449092 sigma= 0.43809314599279614 ||grad_mu||= 8.067213165980384 min_ell= 0.8
u= -19.75974017745519 sigma= 0.43611376130311236 ||grad_mu||= 8.204404446231337 min_ell= 0.8
u= -19.820805760977084 sigma= 0.43379573196437093 ||grad_mu||= 8.296191739045698 min_ell= 0.8
u= -19.866039054854394 sigma= 0.43326978163687574 ||grad_mu||= 8.249039797933934 min_ell= 0.8
u= -19.928523796242178 sigma= 0.4330449381822844 ||grad_mu||= 8.13431512673066 min_ell= 0.8
u= -19.903236966101307 sigma= 0.4337976822369826 ||grad_mu||= 8.115489888525248 min_ell= 0.8
u= -19.779303876768978 sigma= 0.43575565813893075 ||grad_mu||= 8.196270983104663 min_ell= 0.8
u= -19.74363216679022 sigma= 0.4357578154356946 ||grad_mu||= 8.274289494126753 min_ell= 0.8
u= -19.78819582621731 sigma= 0.43436479753507196 ||grad_mu||= 8.311882290415934 min_ell= 0.8
u= -19.81149610188675 sigma= 0.4337852999209331 ||grad_mu||= 8.317361332996986 min_ell= 0.8
u= -19.790767784076916 sigma= 0.43451709139948463 ||grad_mu||= 8.291588522592093 min_ell= 0.8
u= -19.658750919385696 sigma= 0.43785375689242245 ||grad_mu||= 8.25788488077049 min_ell= 0.8
u= -19.426292004460702 sigma= 0.44307688953618024 ||grad_mu||= 8.271336979410473 min_ell= 0.8
u= -19.29096053448383 sigma= 0.44548459210067237 ||grad_mu||= 8.344349511087021 min_ell= 0.8
u= -19.313604276230343 sigma= 0.4440659251917311 ||grad_mu||= 8.426930957539723 min_ell= 0.8
u= -19.373907819965442 sigma= 0.44248676852662044 ||grad_mu||= 8.4421827892713 min_ell= 0.8
u= -19.459274146870992 sigma= 0.44131949136079124 ||grad_mu||= 8.365088445634418 min_ell= 0.8
u= -19.52950331986458 sigma= 0.4406980318415405 ||grad_mu||= 8.26957825782699 min_ell= 0.8
u= -19.459119870154957 sigma= 0.44272136273938933 ||grad_mu||= 8.232181795347334 min_ell= 0.8
u= -19.363993632816346 sigma= 0.4447230331618505 ||grad_mu||= 8.253628756442593 min_ell= 0.8
u= -19.36023450317293 sigma= 0.44422718970978764 ||grad_mu||= 8.308991449713746 min_ell= 0.8
u= -19.345283308834485 sigma= 0.44405929496146035 ||grad_mu||= 8.357893425437666 min_ell= 0.8
u= -19.27640615158165 sigma= 0.445719441529392 ||grad_mu||= 8.354617160810442 min_ell= 0.8
u= -19.198790162866413 sigma= 0.4479532822433656 ||grad_mu||= 8.318379937860206 min_ell= 0.8
u= -19.120927303315547 sigma= 0.44972153314035274 ||grad_mu||= 8.327745558768344 min_ell= 0.8
u= -19.105104639234238 sigma= 0.44890128702201165 ||grad_mu||= 8.4388765873201 min_ell= 0.8
u= -19.214337348144472 sigma= 0.44448037242492494 ||grad_mu||= 8.604408891664434 min_ell= 0.8
u= -19.332945531398128 sigma= 0.44064916427699247 ||grad_mu||= 8.698842457772283 min_ell= 0.8
u= -19.35968013281553 sigma= 0.44028628904937217 ||grad_mu||= 8.675198886102962 min_ell= 0.8
u= -19.366913551287446 sigma= 0.4409218740184076 ||grad_mu||= 8.601822689271874 min_ell= 0.8
u= -19.334366525122647 sigma= 0.4422992178156749 ||grad_mu||= 8.545232487937207 min_ell= 0.8
u= -19.231332280123894 sigma= 0.44497974906715665 ||grad_mu||= 8.522062075328812 min_ell= 0.8
u= -19.178775119242765 sigma= 0.4460725468810597 ||grad_mu||= 8.536366074299492 min_ell= 0.8
u= -19.15351860151821 sigma= 0.44638458307690293 ||grad_mu||= 8.562834683516975 min_ell= 0.8
u= -19.025393376082157 sigma= 0.4497568247702649 ||grad_mu||= 8.536463459843644 min_ell= 0.8
u= -18.821335475517493 sigma= 0.45593534140612496 ||grad_mu||= 8.430162105823362 min_ell= 0.8
u= -18.621316681696676 sigma= 0.46252353989326606 ||grad_mu||= 8.288647617181308 min_ell= 0.8
u= -18.483728682506 sigma= 0.46697442796413774 ||grad_mu||= 8.205105530840175 min_ell= 0.8
u= -18.513204839251266 sigma= 0.4660946289824397 ||grad_mu||= 8.215818400121693 min_ell= 0.8
u= -18.635432478052724 sigma= 0.46257686602204356 ||grad_mu||= 8.250950772423915 min_ell= 0.8
u= -18.63084830664289 sigma= 0.4630859957933652 ||grad_mu||= 8.214952274546842 min_ell= 0.8
u= -18.481208330881575 sigma= 0.4681299182240106 ||grad_mu||= 8.10497268898451 min_ell= 0.8
u= -18.297431855613137 sigma= 0.4742824333848614 ||grad_mu||= 7.982484762601039 min_ell= 0.8
u= -18.120935042634073 sigma= 0.47993229807526017 ||grad_mu||= 7.898382688363122 min_ell= 0.8
u= -18.000441171663894 sigma= 0.48332784128511064 ||grad_mu||= 7.8893648429289165 min_ell= 0.8
u= -17.935335648700345 sigma= 0.4846054296661627 ||grad_mu||= 7.937535692997907 min_ell= 0.8
u= -17.835762067739772 sigma= 0.4872649908689696 ||grad_mu||= 7.948400692798777 min_ell= 0.8
u= -17.675818990331422 sigma= 0.49268924975707096 ||grad_mu||= 7.8673594214852 min_ell= 0.8
u= -17.534202065304815 sigma= 0.49800536731227774 ||grad_mu||= 7.755630928834938 min_ell= 0.8
u= -17.456614524887645 sigma= 0.5009161386448484 ||grad_mu||= 7.6973062491747575 min_ell= 0.8
u= -17.4190162479542 sigma= 0.5020439738268013 ||grad_mu||= 7.695837315155509 min_ell= 0.8
u= -17.39510240813947 sigma= 0.5028273672992509 ||grad_mu||= 7.689070305440539 min_ell= 0.8
u= -17.317570475632873 sigma= 0.5057320612545166 ||grad_mu||= 7.634889397780265 min_ell= 0.8
u= -17.17934940807962 sigma= 0.5107677451552203 ||grad_mu||= 7.556715208967483 min_ell= 0.8
u= -17.067252724573848 sigma= 0.5151313218723368 ||grad_mu||= 7.472370032986227 min_ell= 0.8
u= -16.98754884799432 sigma= 0.5186355152120119 ||grad_mu||= 7.377344202383775 min_ell= 0.8
u= -16.900025301069185 sigma= 0.5220339510129371 ||grad_mu||= 7.317826682581656 min_ell= 0.8
u= -16.818134646860464 sigma= 0.5245450214741381 ||grad_mu||= 7.328167694521263 min_ell= 0.8
u= -16.742734951252775 sigma= 0.5266309587353687 ||grad_mu||= 7.361030809029219 min_ell= 0.8
u= -16.658085633160084 sigma= 0.5297756036040296 ||grad_mu||= 7.325460249507138 min_ell= 0.8
u= -16.573774696444026 sigma= 0.5339204080223825 ||grad_mu||= 7.197545746087172 min_ell= 0.8
u= -16.503908053686633 sigma= 0.5375986951206894 ||grad_mu||= 7.068999344725874 min_ell= 0.8
u= -16.4497610352786 sigma= 0.5398668201271217 ||grad_mu||= 7.0265255275585785 min_ell= 0.8
u= -16.406617646061154 sigma= 0.5410996155593841 ||grad_mu||= 7.0495018991072325 min_ell= 0.8
u= -16.358702999517075 sigma= 0.5425617716488216 ||grad_mu||= 7.066861946404863 min_ell= 0.8
u= -16.29869643139761 sigma= 0.5448603267194644 ||grad_mu||= 7.045112126232129 min_ell= 0.8
u= -16.242540438056512 sigma= 0.5474293053491551 ||grad_mu||= 6.98599060082638 min_ell= 0.8
u= -16.197622399819075 sigma= 0.5496195319695059 ||grad_mu||= 6.926396918384737 min_ell= 0.8
u= -16.161029625246847 sigma= 0.5508989353311277 ||grad_mu||= 6.928127957290706 min_ell= 0.8
u= -16.13121523316809 sigma= 0.5511171802652595 ||grad_mu||= 7.010194887832002 min_ell= 0.8
u= -16.10368352259579 sigma= 0.5509255694709801 ||grad_mu||= 7.122147058678627 min_ell= 0.8
u= -16.079661500728278 sigma= 0.5513355333224416 ||grad_mu||= 7.164553491684515 min_ell= 0.8
u= -16.062269513646328 sigma= 0.5525453815684962 ||grad_mu||= 7.110328506282325 min_ell= 0.8
u= -16.04773584974178 sigma= 0.5539693353080014 ||grad_mu||= 7.025563648006516 min_ell= 0.8
u= -16.035076430805415 sigma= 0.5549141743304726 ||grad_mu||= 6.979296564463176 min_ell= 0.8
u= -16.025695665464667 sigma= 0.5551677542389608 ||grad_mu||= 6.988121772580724 min_ell= 0.8
u= -16.017847217918895 sigma= 0.5550233379358275 ||grad_mu||= 7.029763938203445 min_ell= 0.8
u= -16.009293542128926 sigma= 0.554817971156368 ||grad_mu||= 7.079287367992811 min_ell= 0.8
u= -16.000918141919552 sigma= 0.55489009379668 ||grad_mu||= 7.101822456121433 min_ell= 0.8
u= -15.9961695885373 sigma= 0.555653036670232 ||grad_mu||= 7.046798417867828 min_ell= 0.8
u= -15.990698867509774 sigma= 0.5567440519586213 ||grad_mu||= 6.9619493984076515 min_ell= 0.8
u= -15.985942549290154 sigma= 0.5570748847147993 ||grad_mu||= 6.947384089766313 min_ell= 0.8
u= -15.983656641292038 sigma= 0.556527035126708 ||grad_mu||= 7.008966117771433 min_ell= 0.8
u= -15.980561974038558 sigma= 0.5560519669814898 ||grad_mu||= 7.065517514039661 min_ell= 0.8
u= -15.979174167181279 sigma= 0.556341999918331 ||grad_mu||= 7.0432989153640495 min_ell= 0.8
u= -15.976732170920604 sigma= 0.5572992059650473 ||grad_mu||= 6.96051537677841 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.069e+03 ||grad_z||=6.124e+01
u= -15.971905223507198 sigma= 0.558130974357458 ||grad_mu||= 6.897194503512193 min_ell= 0.8
u= -15.969960311145371 sigma= 0.5582708149558715 ||grad_mu||= 6.891083208677062 min_ell= 0.8
u= -15.971157049899684 sigma= 0.5578142605744214 ||grad_mu||= 6.932185510941904 min_ell= 0.8
u= -15.972211804168024 sigma= 0.5571435780583744 ||grad_mu||= 6.994074815462729 min_ell= 0.8
u= -15.971761047553962 sigma= 0.5568074219022626 ||grad_mu||= 7.028549919060327 min_ell= 0.8
u= -15.971246207898153 sigma= 0.5571250285035145 ||grad_mu||= 7.000557508104675 min_ell= 0.8
u= -15.969955432425477 sigma= 0.5576301248679155 ||grad_mu||= 6.956850230422977 min_ell= 0.8
u= -15.970387106443177 sigma= 0.5574682456887087 ||grad_mu||= 6.9713278686361235 min_ell= 0.8
u= -15.971068431684031 sigma= 0.5566611334547555 ||grad_mu||= 7.046642960022908 min_ell= 0.8
u= -15.968164538428223 sigma= 0.5558904180124685 ||grad_mu||= 7.129225134492909 min_ell= 0.8
u= -15.96744398541685 sigma= 0.5557914522926293 ||grad_mu||= 7.1408833782289705 min_ell= 0.8
u= -15.970305724200795 sigma= 0.5563207459570365 ||grad_mu||= 7.081456781092238 min_ell= 0.8
u= -15.971053654692266 sigma= 0.5571138314894765 ||grad_mu||= 7.003249053725023 min_ell= 0.8
u= -15.969327760462688 sigma= 0.5577956901378801 ||grad_mu||= 6.943333075835021 min_ell= 0.8
u= -15.968953820653619 sigma= 0.5578887893695001 ||grad_mu||= 6.935661645816306 min_ell= 0.8
u= -15.970527043499871 sigma= 0.5574143098597071 ||grad_mu||= 6.976396610327427 min_ell= 0.8
u= -15.971230763324526 sigma= 0.5568425409018988 ||grad_mu||= 7.029082558379126 min_ell= 0.8
u= -15.971173413094068 sigma= 0.556781586179899 ||grad_mu||= 7.034840359416447 min_ell= 0.8
u= -15.970626910179659 sigma= 0.5573687809812182 ||grad_mu||= 6.98012466761013 min_ell= 0.8
u= -15.96935694907418 sigma= 0.5577884348931456 ||grad_mu||= 6.943893741214162 min_ell= 0.8
u= -15.970442618310209 sigma= 0.5574453320461255 ||grad_mu||= 6.97348665080032 min_ell= 0.8
u= -15.971193736022359 sigma= 0.5568498096531569 ||grad_mu||= 7.028260217948684 min_ell= 0.8
u= -15.970932567588052 sigma= 0.5565719748177963 ||grad_mu||= 7.055427633699923 min_ell= 0.8
u= -15.971182753650195 sigma= 0.5568286628481952 ||grad_mu||= 7.030058875952514 min_ell= 0.8
u= -15.970755287173978 sigma= 0.5573073417949839 ||grad_mu||= 6.985589899445613 min_ell= 0.8
u= -15.96953003149171 sigma= 0.5577433225818668 ||grad_mu||= 6.947612303689845 min_ell= 0.8
u= -15.969222736170359 sigma= 0.5578256617393635 ||grad_mu||= 6.940678732996782 min_ell= 0.8
u= -15.970288797907372 sigma= 0.5575039675087884 ||grad_mu||= 6.9682575139071785 min_ell= 0.8
u= -15.971064366320244 sigma= 0.5571073172379615 ||grad_mu||= 7.003919095732957 min_ell= 0.8
u= -15.971134014344072 sigma= 0.5570298967179488 ||grad_mu||= 7.011151935164913 min_ell= 0.8
u= -15.97076569120882 sigma= 0.5573014604870735 ||grad_mu||= 6.986277482740778 min_ell= 0.8
u= -15.96986813287393 sigma= 0.5576423531148401 ||grad_mu||= 6.9563992681178135 min_ell= 0.8
u= -15.969107165295517 sigma= 0.5578515348150636 ||grad_mu||= 6.938697290686356 min_ell= 0.8
u= -15.96871843113131 sigma= 0.5579456229761369 ||grad_mu||= 6.930861690895978 min_ell= 0.8
u= -15.96844518037253 sigma= 0.5580087261110458 ||grad_mu||= 6.925635236537285 min_ell= 0.8
u= -15.968020878565323 sigma= 0.5581007484771769 ||grad_mu||= 6.918102350335353 min_ell= 0.8
logPI: -131.14094384109444  PI: 1.1122738789982524e-57
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8568 | best=-1.1774 | batch_best_pi=-131
u= -56.70552677179941 sigma= 0.1537558073656123 ||grad_mu||= 10.826379094532498 min_ell= 0.8
u= -56.97863493165403 sigma= 0.1529294633406295 ||grad_mu||= 10.843282413501814 min_ell= 0.8
u= -57.205465386292445 sigma= 0.15241689679622508 ||grad_mu||= 10.774854723665287 min_ell= 0.8
u= -56.948053582015696 sigma= 0.15387521115989858 ||grad_mu||= 10.403925037583372 min_ell= 0.8
u= -56.51432382409348 sigma= 0.15540407892507893 ||grad_mu||= 10.258476394661665 min_ell= 0.8
u= -56.45800048318385 sigma= 0.15506878172803365 ||grad_mu||= 10.528792020683076 min_ell= 0.8
u= -56.51370218602643 sigma= 0.15449077786252108 ||grad_mu||= 10.74038978495768 min_ell= 0.8
u= -56.61591260813442 sigma= 0.15425471124243076 ||grad_mu||= 10.7087189261604 min_ell= 0.8
u= -56.50873508867616 sigma= 0.15536834289739113 ||grad_mu||= 10.287425748223944 min_ell= 0.8
u= -55.65346737287342 sigma= 0.1591817951624426 ||grad_mu||= 9.524033644268407 min_ell= 0.8
u= -54.725774832154194 sigma= 0.16271242176400605 ||grad_mu||= 9.052553196714056 min_ell= 0.8
u= -54.79469386507825 sigma= 0.16230823686020196 ||grad_mu||= 9.191554720230405 min_ell= 0.8
u= -55.3599315897921 sigma= 0.16006355316307144 ||grad_mu||= 9.533000106966847 min_ell= 0.8
u= -55.92692938328333 sigma= 0.15797447683412405 ||grad_mu||= 9.77074048138875 min_ell= 0.8
u= -56.26415181422311 sigma= 0.15691415471804665 ||grad_mu||= 9.804535682057915 min_ell= 0.8
u= -56.12345552451946 sigma= 0.15767551239069003 ||grad_mu||= 9.585218741085638 min_ell= 0.8
u= -55.93003104929126 sigma= 0.15851966137012188 ||grad_mu||= 9.406696108319778 min_ell= 0.8
u= -56.34043734441232 sigma= 0.15700493975729965 ||grad_mu||= 9.602164583982475 min_ell= 0.8
u= -56.78803144210309 sigma= 0.15524727242977734 ||grad_mu||= 9.88323528693355 min_ell= 0.8
u= -56.840427716863424 sigma= 0.1550264060200523 ||grad_mu||= 9.924924017166388 min_ell= 0.8
u= -56.730595444369925 sigma= 0.15551603037680653 ||grad_mu||= 9.820726291651043 min_ell= 0.8
u= -56.60366802256356 sigma= 0.1562200037936759 ||grad_mu||= 9.60823248037838 min_ell= 0.8
u= -56.36128114898236 sigma= 0.15734478964341722 ||grad_mu||= 9.328258771396104 min_ell= 0.8
u= -56.34756586381423 sigma= 0.15744031596784316 ||grad_mu||= 9.289066333197134 min_ell= 0.8
u= -56.61031263209937 sigma= 0.1564197872397556 ||grad_mu||= 9.46115350652061 min_ell= 0.8
u= -56.619189041806386 sigma= 0.1562761388117214 ||grad_mu||= 9.540803245990475 min_ell= 0.8
u= -56.49198258004453 sigma= 0.15664931028650228 ||grad_mu||= 9.541296649368409 min_ell= 0.8
u= -56.27207676330353 sigma= 0.15746913813736538 ||grad_mu||= 9.426365371662166 min_ell= 0.8
u= -55.67544239915651 sigma= 0.15970929106129142 ||grad_mu||= 9.104047840771663 min_ell= 0.8
u= -55.34504091988036 sigma= 0.1609573865256908 ||grad_mu||= 8.920080556570694 min_ell= 0.8
u= -55.65349502467794 sigma= 0.1598858516334055 ||grad_mu||= 9.020194297005013 min_ell= 0.8
u= -55.80804014619547 sigma= 0.15933391567561256 ||grad_mu||= 9.083898287705093 min_ell= 0.8
u= -55.4036565996701 sigma= 0.16077333388716375 ||grad_mu||= 8.923124822292591 min_ell= 0.8
u= -54.68061792211143 sigma= 0.16342256690261484 ||grad_mu||= 8.590421850321079 min_ell= 0.8
u= -53.8920008355727 sigma= 0.16634141313136602 ||grad_mu||= 8.223660523215354 min_ell= 0.8
u= -53.57171591707392 sigma= 0.16751789384213117 ||grad_mu||= 8.0927829128489 min_ell= 0.8
u= -54.07770857383059 sigma= 0.16567752763030597 ||grad_mu||= 8.284490527334741 min_ell= 0.8
u= -54.69544932352328 sigma= 0.1634475305766062 ||grad_mu||= 8.52598708973014 min_ell= 0.8
u= -54.78269545404292 sigma= 0.16311726054302816 ||grad_mu||= 8.575652894108595 min_ell= 0.8
u= -54.46739424089426 sigma= 0.16428974214060568 ||grad_mu||= 8.416189909628573 min_ell= 0.8
u= -53.87923751577448 sigma= 0.1665097472283029 ||grad_mu||= 8.090519856924177 min_ell= 0.8
u= -53.255823484025676 sigma= 0.16886132028583667 ||grad_mu||= 7.748606507127422 min_ell= 0.8
u= -53.080288781941896 sigma= 0.16955314533308644 ||grad_mu||= 7.609745145286475 min_ell= 0.8
u= -52.93230241126182 sigma= 0.1700931297320646 ||grad_mu||= 7.55390467200513 min_ell= 0.8
u= -52.31556343065244 sigma= 0.1723124149233924 ||grad_mu||= 7.406675833720667 min_ell= 0.8
u= -51.55070167642892 sigma= 0.1751389815006639 ||grad_mu||= 7.1994203192296915 min_ell= 0.8
u= -50.77049245986588 sigma= 0.1781062293662763 ||grad_mu||= 6.951273067167341 min_ell= 0.8
u= -49.78033288813621 sigma= 0.18196317820113428 ||grad_mu||= 6.642376268733994 min_ell= 0.8
u= -49.26270523109595 sigma= 0.18402284456465387 ||grad_mu||= 6.476473638203669 min_ell= 0.8
u= -49.428560064750954 sigma= 0.18336156783253132 ||grad_mu||= 6.5157941174146785 min_ell= 0.8
u= -49.424802664549645 sigma= 0.1833747868390229 ||grad_mu||= 6.528344975227355 min_ell= 0.8
u= -48.78486353670663 sigma= 0.1859491877610934 ||grad_mu||= 6.361938772032688 min_ell= 0.8
u= -47.57257904707985 sigma= 0.1909696727094314 ||grad_mu||= 6.025046016932516 min_ell= 0.8
u= -46.18386037490858 sigma= 0.19694256112713968 ||grad_mu||= 5.653178249707751 min_ell= 0.8
u= -45.53379074975079 sigma= 0.19980385445910573 ||grad_mu||= 5.48458343721597 min_ell= 0.8
u= -45.8073596002615 sigma= 0.19857009094757913 ||grad_mu||= 5.531300846308556 min_ell= 0.8
u= -46.133424545001326 sigma= 0.19712711765975197 ||grad_mu||= 5.599924505911257 min_ell= 0.8
u= -45.7890980391666 sigma= 0.19863688721943493 ||grad_mu||= 5.515837305148144 min_ell= 0.8
