device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.535873728683455 sigma= 0.42359891841261443 ||grad_mu||= 6.6125200526781995 min_ell= 0.8
u= -20.867913968466254 sigma= 0.42855703053835015 ||grad_mu||= 5.36706578087564 min_ell= 0.8
u= -16.09379441794211 sigma= 0.548600322893747 ||grad_mu||= 5.692147587177976 min_ell= 0.8
u= -6.706546049906535 sigma= 1.3887942620640494 ||grad_mu||= 3.946934772386844 min_ell= 0.8
u= -11.640584491570163 sigma= 0.7418927550327329 ||grad_mu||= 6.301531106616269 min_ell= 0.8
u= -7.3902134556543695 sigma= 1.2758071056564773 ||grad_mu||= 1.7712811948715503 min_ell= 0.8
u= -10.069099680336162 sigma= 0.850325821306486 ||grad_mu||= 6.45765868500013 min_ell= 0.8
u= -10.930474454889703 sigma= 0.8450981831530935 ||grad_mu||= 3.047430999685874 min_ell= 0.8
u= -7.754086874932934 sigma= 1.0822512252634704 ||grad_mu||= 6.806978833289191 min_ell= 0.8
u= -9.928229962118753 sigma= 0.8849356261829651 ||grad_mu||= 5.2925238390981555 min_ell= 0.8
u= -4.590328265439502 sigma= 1.3699237552088734 ||grad_mu||= 18.10394976965582 min_ell= 0.8
u= -8.539688311653496 sigma= 1.0169185471082023 ||grad_mu||= 5.548457930386601 min_ell= 0.8
u= -5.05167508641872 sigma= 1.6079060959124138 ||grad_mu||= 11.992181983489905 min_ell= 0.8
u= -7.482257214788007 sigma= 1.1462277078374947 ||grad_mu||= 5.818925791797636 min_ell= 0.8
u= -7.704848515594124 sigma= 1.2111908416228048 ||grad_mu||= 2.0217415126313316 min_ell= 0.8
u= -6.2176191168675645 sigma= 1.3478361203570004 ||grad_mu||= 6.319495353122689 min_ell= 0.8
u= -8.358151882355052 sigma= 1.0536878976614779 ||grad_mu||= 4.898207202845176 min_ell= 0.8
u= -5.057937131943758 sigma= 1.7165159071587643 ||grad_mu||= 8.959891043451206 min_ell= 0.8
u= -7.919243099013047 sigma= 1.1049618007149697 ||grad_mu||= 5.079227191453757 min_ell= 0.8
u= -5.440801901146421 sigma= 1.6768699384232781 ||grad_mu||= 5.7145799732359 min_ell= 0.8
u= -6.945310071828927 sigma= 1.2378997903659545 ||grad_mu||= 5.553925316000899 min_ell= 0.8
u= -7.571034612685073 sigma= 1.2253267605624363 ||grad_mu||= 2.3459955118368954 min_ell= 0.8
u= -6.137768893215448 sigma= 1.3789221988549265 ||grad_mu||= 5.893774991195979 min_ell= 0.8
u= -8.306685265208948 sigma= 1.0946607268434092 ||grad_mu||= 3.4351401343514136 min_ell= 0.8
u= -5.87979616629308 sigma= 1.434317853442218 ||grad_mu||= 5.920489635034143 min_ell= 0.8
u= -8.162191333403694 sigma= 1.1018000831105106 ||grad_mu||= 3.9236532759825984 min_ell= 0.8
u= -6.06191295110154 sigma= 1.5363804638417125 ||grad_mu||= 3.083047345493382 min_ell= 0.8
u= -6.999936490401988 sigma= 1.242693274590443 ||grad_mu||= 5.085503953143226 min_ell= 0.8
u= -7.552632998168562 sigma= 1.220642981276617 ||grad_mu||= 2.6581314601234203 min_ell= 0.8
u= -6.911278474731197 sigma= 1.2572124108422418 ||grad_mu||= 5.105742403728265 min_ell= 0.8
u= -7.1979761902955355 sigma= 1.2874016515843685 ||grad_mu||= 2.4085834925470393 min_ell= 0.8
u= -7.043348841859339 sigma= 1.238402588944688 ||grad_mu||= 4.9845540113880205 min_ell= 0.8
u= -7.816226199831284 sigma= 1.1686703394006803 ||grad_mu||= 3.1345474624020535 min_ell= 0.8
u= -6.456860946752269 sigma= 1.3344572486724946 ||grad_mu||= 5.299614406530818 min_ell= 0.8
u= -7.7449080877347205 sigma= 1.15964157188896 ||grad_mu||= 3.8988714425778563 min_ell= 0.8
u= -6.722062083106132 sigma= 1.381652695077823 ||grad_mu||= 2.4128707411584123 min_ell= 0.8
u= -7.150614271453389 sigma= 1.2304825052555788 ||grad_mu||= 4.648812221598498 min_ell= 0.8
u= -7.6926842495158985 sigma= 1.1831760980325572 ||grad_mu||= 3.2833792078233417 min_ell= 0.8
u= -6.284708017884943 sigma= 1.369064142807524 ||grad_mu||= 5.294220531342126 min_ell= 0.8
u= -7.098765277907727 sigma= 1.2393065693886167 ||grad_mu||= 4.640336867030183 min_ell= 0.8
u= -7.633290387603195 sigma= 1.1776880733629829 ||grad_mu||= 3.8344542714994327 min_ell= 0.8
u= -7.387872156774335 sigma= 1.24306228552077 ||grad_mu||= 2.8263791981621935 min_ell= 0.8
u= -7.533605081235758 sigma= 1.1878716744690734 ||grad_mu||= 4.013724326666475 min_ell= 0.8
u= -7.244563100498356 sigma= 1.2716519123316112 ||grad_mu||= 2.672175543530788 min_ell= 0.8
u= -7.407627340266317 sigma= 1.201692309729133 ||grad_mu||= 4.215964627651916 min_ell= 0.8
u= -7.602871592630089 sigma= 1.1863577915596093 ||grad_mu||= 3.6790536291147857 min_ell= 0.8
u= -7.537415343045599 sigma= 1.2000171254770096 ||grad_mu||= 3.5407734336430257 min_ell= 0.8
u= -7.347907958261239 sigma= 1.2221675052891636 ||grad_mu||= 3.8199139839816216 min_ell= 0.8
u= -7.37743654690449 sigma= 1.2308041902669113 ||grad_mu||= 3.3382448542694734 min_ell= 0.8
u= -7.016204191306586 sigma= 1.2626217765262513 ||grad_mu||= 4.3255447929529405 min_ell= 0.8
u= -7.123867121646851 sigma= 1.248204643636204 ||grad_mu||= 4.194166958523805 min_ell= 0.8
u= -7.14320630728797 sigma= 1.2464273462772495 ||grad_mu||= 4.144091903194701 min_ell= 0.8
u= -7.286509905049093 sigma= 1.234715916935378 ||grad_mu||= 3.727444492479021 min_ell= 0.8
u= -6.592557394361789 sigma= 1.4030756800767894 ||grad_mu||= 2.570935290554537 min_ell= 0.8
u= -6.765964512272831 sigma= 1.300549070497127 ||grad_mu||= 4.537972628950142 min_ell= 0.8
u= -7.100717469999394 sigma= 1.289334066549332 ||grad_mu||= 2.937938435925417 min_ell= 0.8
u= -6.4301855112354955 sigma= 1.3550163934263908 ||grad_mu||= 4.838529227326988 min_ell= 0.8
u= -6.823778889382856 sigma= 1.2934237119079433 ||grad_mu||= 4.429150061488488 min_ell= 0.8
u= -7.181384954733613 sigma= 1.2647584675144485 ||grad_mu||= 3.2934359510215407 min_ell= 0.8
u= -5.522092659610752 sigma= 1.5389164537423141 ||grad_mu||= 5.4565220799680665 min_ell= 0.8
u= -6.262273767152374 sigma= 1.3875666296970206 ||grad_mu||= 4.890908461155594 min_ell= 0.8
u= -7.110760038097213 sigma= 1.27827533080342 ||grad_mu||= 3.249999504552181 min_ell= 0.8
u= -5.5522751073702645 sigma= 1.5327760077285204 ||grad_mu||= 5.415390880891372 min_ell= 0.8
u= -6.517558228084731 sigma= 1.3449421092688836 ||grad_mu||= 4.621462866721957 min_ell= 0.8
u= -7.026301088261317 sigma= 1.277936176416265 ||grad_mu||= 3.7567270951543663 min_ell= 0.8
u= -6.861646032978947 sigma= 1.3324093163087953 ||grad_mu||= 2.9766071525543825 min_ell= 0.8
u= -6.41222810736611 sigma= 1.364882875623077 ||grad_mu||= 4.652152274186401 min_ell= 0.8
u= -7.0034616723682745 sigma= 1.2921251291863387 ||grad_mu||= 3.4217751322741923 min_ell= 0.8
u= -6.158642435284443 sigma= 1.4115508724783419 ||grad_mu||= 4.836262465790302 min_ell= 0.8
u= -6.661774989254893 sigma= 1.3287569942055217 ||grad_mu||= 4.263481691838812 min_ell= 0.8
u= -6.838920863246335 sigma= 1.3089392071751218 ||grad_mu||= 3.8439766296092697 min_ell= 0.8
u= -6.8525256121094555 sigma= 1.3221484565385353 ||grad_mu||= 3.347128032955623 min_ell= 0.8
u= -5.676201421291135 sigma= 1.512333262810662 ||grad_mu||= 5.139558623127165 min_ell= 0.8
u= -6.283576986185773 sigma= 1.3941513946328323 ||grad_mu||= 4.572408501861301 min_ell= 0.8
u= -6.790326577087057 sigma= 1.3230311505644683 ||grad_mu||= 3.684898869793137 min_ell= 0.8
u= -6.729152850841933 sigma= 1.3521913759546556 ||grad_mu||= 3.156038969811638 min_ell= 0.8
u= -5.772872891996293 sigma= 1.4939377792332638 ||grad_mu||= 5.0008931863101305 min_ell= 0.8
u= -6.094617988029632 sigma= 1.4312835272322528 ||grad_mu||= 4.6776079806365685 min_ell= 0.8
u= -6.4532318519025775 sigma= 1.371268543934765 ||grad_mu||= 4.218363959300133 min_ell= 0.8
u= -6.688518563400731 sigma= 1.3459425399802574 ||grad_mu||= 3.579877833023177 min_ell= 0.8
u= -6.6364343255002 sigma= 1.3687579408958026 ||grad_mu||= 3.212847519679974 min_ell= 0.8
u= -6.100980635708146 sigma= 1.4325437543672233 ||grad_mu||= 4.603906824034754 min_ell= 0.8
u= -6.30697557609964 sigma= 1.397922456114708 ||grad_mu||= 4.32328645938164 min_ell= 0.8
u= -6.3450498127176 sigma= 1.3936234014323663 ||grad_mu||= 4.2172179193586 min_ell= 0.8
u= -6.390469011075395 sigma= 1.3883695781603869 ||grad_mu||= 4.095924347036002 min_ell= 0.8
u= -6.488128770063751 sigma= 1.3766690122683318 ||grad_mu||= 3.8528537122118616 min_ell= 0.8
u= -6.526231612298574 sigma= 1.3746342072574786 ||grad_mu||= 3.686733425396732 min_ell= 0.8
u= -6.48420832332039 sigma= 1.3798786119243323 ||grad_mu||= 3.7831857924749013 min_ell= 0.8
u= -6.336570827925854 sigma= 1.4005086045033703 ||grad_mu||= 4.072044694480186 min_ell= 0.8
u= -6.041692641204746 sigma= 1.4512514103808227 ||grad_mu||= 4.45797971751054 min_ell= 0.8
u= -5.665496579163676 sigma= 1.527232732660952 ||grad_mu||= 4.8312173207563465 min_ell= 0.8
u= -5.311542677189693 sigma= 1.609247226552764 ||grad_mu||= 5.134102958960217 min_ell= 0.8
u= -5.004482093875674 sigma= 1.6893293097313526 ||grad_mu||= 5.378138716393876 min_ell= 0.8
u= -4.727955521701519 sigma= 1.769561587621755 ||grad_mu||= 5.587086079541089 min_ell= 0.8
u= -4.478053661530897 sigma= 1.8496485461070264 ||grad_mu||= 5.768273671707678 min_ell= 0.8
u= -4.262464635002039 sigma= 1.925227356093549 ||grad_mu||= 5.920803873610487 min_ell= 0.8
u= -4.085248401211132 sigma= 1.992224167158004 ||grad_mu||= 6.046824724919136 min_ell= 0.8
u= -3.941386205284122 sigma= 2.0499207278904863 ||grad_mu||= 6.153749712616942 min_ell= 0.8
u= -3.817337103788914 sigma= 2.1020186153080473 ||grad_mu||= 6.252903283594822 min_ell= 0.8
u= -3.7031309196336415 sigma= 2.151783211834702 ||grad_mu||= 6.353666654792721 min_ell= 0.8
u= -3.59755478573627 sigma= 2.198770183788641 ||grad_mu||= 6.464183537243733 min_ell= 0.8
u= -3.5047979990824456 sigma= 2.239297196349064 ||grad_mu||= 6.597036895320156 min_ell= 0.8
u= -3.4364148461749213 sigma= 2.2648750475115826 ||grad_mu||= 6.769149882626962 min_ell= 0.8
u= -3.402819935097114 sigma= 2.2695390313134225 ||grad_mu||= 6.966869775643221 min_ell= 0.8
u= -3.3635075372128 sigma= 2.2914229779482937 ||grad_mu||= 6.972605932868159 min_ell= 0.8
u= -3.3276586007534634 sigma= 2.311788021245653 ||grad_mu||= 6.977055512996994 min_ell= 0.8
u= -3.2927253638590863 sigma= 2.3320012358796056 ||grad_mu||= 6.980900146123168 min_ell= 0.8
u= -3.259667603180165 sigma= 2.3519787010615025 ||grad_mu||= 6.977414804661415 min_ell= 0.8
u= -3.2306838394383526 sigma= 2.369779226116234 ||grad_mu||= 6.974085554063428 min_ell= 0.8
u= -3.2065476474617443 sigma= 2.3846239097085524 ||grad_mu||= 6.973518581464388 min_ell= 0.8
u= -3.1864709532667193 sigma= 2.3966912802884535 ||grad_mu||= 6.9783371886902 min_ell= 0.8
u= -3.1684844524272555 sigma= 2.407375557535315 ||grad_mu||= 6.985512703596072 min_ell= 0.8
u= -3.151488543200458 sigma= 2.4176185298116777 ||grad_mu||= 6.991486759047559 min_ell= 0.8
u= -3.1353614891985653 sigma= 2.427664400798056 ||grad_mu||= 6.994016725447745 min_ell= 0.8
u= -3.1204855084566567 sigma= 2.4369015076375256 ||grad_mu||= 6.997584214830156 min_ell= 0.8
u= -3.107552033877552 sigma= 2.444586375364842 ||grad_mu||= 7.005647670139403 min_ell= 0.8
u= -3.096806309622449 sigma= 2.450648129201258 ||grad_mu||= 7.0167775094529095 min_ell= 0.8
u= -3.0875895386909353 sigma= 2.4558920988341026 ||grad_mu||= 7.026060176361338 min_ell= 0.8
u= -3.078635624382722 sigma= 2.461381625939902 ||grad_mu||= 7.0304831317196435 min_ell= 0.8
u= -3.0691547778457173 sigma= 2.4676133675404635 ||grad_mu||= 7.030350035397524 min_ell= 0.8
u= -3.059444265333584 sigma= 2.474122201699687 ||grad_mu||= 7.029046776155812 min_ell= 0.8
u= -3.050632306678925 sigma= 2.479835604915886 ||grad_mu||= 7.0305402900684015 min_ell= 0.8
u= -3.043897170252974 sigma= 2.4840985449677437 ||grad_mu||= 7.033140102173077 min_ell= 0.8
u= -3.0393209943250814 sigma= 2.486886163495815 ||grad_mu||= 7.036316062282756 min_ell= 0.8
u= -3.035763850940162 sigma= 2.488979181747861 ||grad_mu||= 7.039725495584728 min_ell= 0.8
u= -3.031963027607508 sigma= 2.4914190889993133 ||grad_mu||= 7.040962012822563 min_ell= 0.8
u= -3.0274604547832706 sigma= 2.4942058424005564 ||grad_mu||= 7.043742520011992 min_ell= 0.8
u= -3.0229504203880033 sigma= 2.4965556334686796 ||grad_mu||= 7.0518999928370425 min_ell= 0.8
u= -3.019640405540698 sigma= 2.4981828308126572 ||grad_mu||= 7.059088515526875 min_ell= 0.8
u= -3.017929324798097 sigma= 2.4993201720662657 ||grad_mu||= 7.059265010013231 min_ell= 0.8
u= -3.0169975661743216 sigma= 2.499857433260759 ||grad_mu||= 7.060349141395461 min_ell= 0.8
u= -3.015742387307265 sigma= 2.499567955841007 ||grad_mu||= 7.0739498685696445 min_ell= 0.8
u= -3.0140605201035413 sigma= 2.498337018105727 ||grad_mu||= 7.102275711790648 min_ell= 0.8
u= -3.0127913236781754 sigma= 2.496151092932826 ||grad_mu||= 7.138728374855086 min_ell= 0.8
u= -3.012552039705779 sigma= 2.4937068855820037 ||grad_mu||= 7.169995574335975 min_ell= 0.8
u= -3.0132781436457607 sigma= 2.491724360260259 ||grad_mu||= 7.18796121569452 min_ell= 0.8
u= -3.0148546780287853 sigma= 2.4896127921223106 ||grad_mu||= 7.2006506928921095 min_ell= 0.8
u= -3.0166917009567893 sigma= 2.4871208064152546 ||grad_mu||= 7.215857917435382 min_ell= 0.8
u= -3.0182398118097336 sigma= 2.4843257848665505 ||grad_mu||= 7.237093580958174 min_ell= 0.8
u= -3.019945342147025 sigma= 2.4806593784274296 ||grad_mu||= 7.267647564359806 min_ell= 0.8
u= -3.0218868788211015 sigma= 2.4768390953308246 ||grad_mu||= 7.298254928168993 min_ell= 0.8
u= -3.021876498184971 sigma= 2.476654189821077 ||grad_mu||= 7.300577967436087 min_ell= 0.8
u= -3.0192580745667668 sigma= 2.4810869009223415 ||grad_mu||= 7.268010981201319 min_ell= 0.8
u= -3.0166828546345883 sigma= 2.48583312565316 ||grad_mu||= 7.231450647804185 min_ell= 0.8
[GUIDE] t=40 PI=1.278e-03 ||grad_x||=1.999e+03 ||grad_z||=1.585e+01
u= -3.015365392324514 sigma= 2.4882213676437686 ||grad_mu||= 7.213285916122811 min_ell= 0.8
u= -3.014676440152681 sigma= 2.489127868761541 ||grad_mu||= 7.207923523750347 min_ell= 0.8
u= -3.0138396526916647 sigma= 2.4904845745311515 ||grad_mu||= 7.198342880546354 min_ell= 0.8
u= -3.0125674311173603 sigma= 2.4935077005833075 ||grad_mu||= 7.172263684604849 min_ell= 0.8
u= -3.0115312743289224 sigma= 2.4976257940316837 ||grad_mu||= 7.131211527560334 min_ell= 0.8
u= -3.0116706516955323 sigma= 2.5007388533915997 ||grad_mu||= 7.092799098229332 min_ell= 0.8
u= -3.0126068843217784 sigma= 2.5019455208822636 ||grad_mu||= 7.070800748639871 min_ell= 0.8
u= -3.0134989657819755 sigma= 2.5015793733472242 ||grad_mu||= 7.06797838366614 min_ell= 0.8
u= -3.014163927598853 sigma= 2.5004616358661353 ||grad_mu||= 7.075988924095057 min_ell= 0.8
u= -3.014818516539493 sigma= 2.499654597081626 ||grad_mu||= 7.0803698714919605 min_ell= 0.8
u= -3.0157243866076167 sigma= 2.4997337045267827 ||grad_mu||= 7.0721095622014625 min_ell= 0.8
u= -3.0171960324296485 sigma= 2.5000870861291906 ||grad_mu||= 7.055995714005957 min_ell= 0.8
u= -3.0190422219420463 sigma= 2.499806286132773 ||grad_mu||= 7.044455296342118 min_ell= 0.8
u= -3.0206735232632584 sigma= 2.498827735977683 ||grad_mu||= 7.043015836337635 min_ell= 0.8
u= -3.0220262926134187 sigma= 2.4977003098176294 ||grad_mu||= 7.04561950726929 min_ell= 0.8
u= -3.023415041473165 sigma= 2.4967571673547435 ||grad_mu||= 7.0457308060983275 min_ell= 0.8
u= -3.025099069752579 sigma= 2.4960295770702685 ||grad_mu||= 7.040878067495997 min_ell= 0.8
u= -3.027170110720231 sigma= 2.4952612752317056 ||grad_mu||= 7.033397252295678 min_ell= 0.8
u= -3.0294087968758014 sigma= 2.494143184369776 ||grad_mu||= 7.028776849263405 min_ell= 0.8
u= -3.031465012000571 sigma= 2.492615550495389 ||grad_mu||= 7.0305706978197335 min_ell= 0.8
u= -3.033228190252352 sigma= 2.4907622638263773 ||grad_mu||= 7.038672306307476 min_ell= 0.8
u= -3.0348844871957628 sigma= 2.488830612527228 ||grad_mu||= 7.0486081639275815 min_ell= 0.8
u= -3.036707241336198 sigma= 2.487173302745079 ||grad_mu||= 7.053917644656624 min_ell= 0.8
u= -3.038938472997408 sigma= 2.4859530427117438 ||grad_mu||= 7.050674834504223 min_ell= 0.8
u= -3.0416142993998614 sigma= 2.484883014931416 ||grad_mu||= 7.04204616471817 min_ell= 0.8
u= -3.044492090299191 sigma= 2.4836534009478743 ||grad_mu||= 7.033734070962238 min_ell= 0.8
u= -3.0472972850977573 sigma= 2.482151638873163 ||grad_mu||= 7.029320587481445 min_ell= 0.8
u= -3.0499975219837525 sigma= 2.4804212949791076 ||grad_mu||= 7.028547145252218 min_ell= 0.8
u= -3.052743165925996 sigma= 2.478606856185926 ||grad_mu||= 7.028456740188592 min_ell= 0.8
u= -3.05575696061975 sigma= 2.476817848033673 ||grad_mu||= 7.025927797416129 min_ell= 0.8
u= -3.0591106547903175 sigma= 2.474965240886966 ||grad_mu||= 7.0214670331174736 min_ell= 0.8
u= -3.062635476679785 sigma= 2.472938153046029 ||grad_mu||= 7.017789049318963 min_ell= 0.8
u= -3.0661051031840842 sigma= 2.470728482038236 ||grad_mu||= 7.016822960083959 min_ell= 0.8
u= -3.069503305449491 sigma= 2.4684427485008613 ||grad_mu||= 7.017406414011261 min_ell= 0.8
u= -3.0729695426272694 sigma= 2.4661594876209065 ||grad_mu||= 7.017459917081553 min_ell= 0.8
u= -3.0766206645535306 sigma= 2.463902329230581 ||grad_mu||= 7.015754945102866 min_ell= 0.8
logPI: -6.917187859999915  PI: 0.000990611766228684
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8653 | best=-1.1774 | batch_best_pi=-6.92
u= -43.481541876751294 sigma= 0.20059221385174436 ||grad_mu||= 7.641303033849562 min_ell= 0.8
u= -33.51342324569429 sigma= 0.25621249698362936 ||grad_mu||= 8.749161675203737 min_ell= 0.8
u= -23.60280178225132 sigma= 0.3669353829977838 ||grad_mu||= 8.616845460609154 min_ell= 0.8
u= -18.04322372127891 sigma= 0.4199941850790379 ||grad_mu||= 14.010635821486764 min_ell= 0.8
u= -15.568393996779815 sigma= 0.44786037723870076 ||grad_mu||= 16.28725211865366 min_ell= 0.8
u= -46.50101633004948 sigma= 0.18462112108284795 ||grad_mu||= 8.557216519870842 min_ell= 0.8
u= -4.450847167000579 sigma= 0.27316591863986994 ||grad_mu||= 23.81850628133853 min_ell= 0.8
u= -39.626739824413676 sigma= 0.22453125071556196 ||grad_mu||= 6.89702956889442 min_ell= 0.8
u= -40.626046755600754 sigma= 0.21410021282500066 ||grad_mu||= 8.245306040483431 min_ell= 0.8
u= -29.543206690081906 sigma= 0.3054886916141684 ||grad_mu||= 5.902990031742433 min_ell= 0.8
u= -42.74738428976422 sigma= 0.20390593324673537 ||grad_mu||= 8.138451384203716 min_ell= 0.8
u= -37.786136391912635 sigma= 0.23660126569226372 ||grad_mu||= 6.5952067538331995 min_ell= 0.8
u= -39.03187245573594 sigma= 0.22268571041180452 ||grad_mu||= 8.271533050956723 min_ell= 0.8
u= -33.86085352129047 sigma= 0.2649771897250684 ||grad_mu||= 6.333020935193106 min_ell= 0.8
u= -43.1279802251028 sigma= 0.20451926922513794 ||grad_mu||= 7.435925346928222 min_ell= 0.8
u= -39.96091465726452 sigma= 0.2231362181517544 ||grad_mu||= 6.771781495360842 min_ell= 0.8
u= -41.569283305561655 sigma= 0.2098783650785875 ||grad_mu||= 8.071080778182395 min_ell= 0.8
u= -40.65095736618988 sigma= 0.21926605834421833 ||grad_mu||= 6.801024578668233 min_ell= 0.8
u= -37.602699006933165 sigma= 0.23063072938512957 ||grad_mu||= 8.39079127146527 min_ell= 0.8
u= -36.3573887150952 sigma= 0.24605104142877574 ||grad_mu||= 6.54208871223898 min_ell= 0.8
u= -43.40622729588601 sigma= 0.20256065730027395 ||grad_mu||= 7.625784836901967 min_ell= 0.8
u= -33.161976624516 sigma= 0.2706985012699182 ||grad_mu||= 6.293116025026166 min_ell= 0.8
u= -38.944562319872595 sigma= 0.22394543666578356 ||grad_mu||= 8.068991120965972 min_ell= 0.8
u= -31.981266861641295 sigma= 0.2807757527133394 ||grad_mu||= 6.261128258862378 min_ell= 0.8
u= -34.69422497281169 sigma= 0.25148765165661136 ||grad_mu||= 8.004165033089564 min_ell= 0.8
u= -25.734742151305806 sigma= 0.350865773678527 ||grad_mu||= 5.816449734326795 min_ell= 0.8
u= -31.73965070943792 sigma= 0.2775742289678419 ||grad_mu||= 7.406477711865841 min_ell= 0.8
u= -28.325420217092 sigma= 0.31320375724548843 ||grad_mu||= 6.946304744279805 min_ell= 0.8
u= -22.604190691209947 sigma= 0.37949597120470185 ||grad_mu||= 8.705911133488337 min_ell= 0.8
u= -24.728183189257635 sigma= 0.3619783093451872 ||grad_mu||= 6.35614609565457 min_ell= 0.8
u= -25.82243964926506 sigma= 0.33618830875335765 ||grad_mu||= 8.088841003298487 min_ell= 0.8
u= -25.24446793290888 sigma= 0.3533962497111761 ||grad_mu||= 6.549191371412339 min_ell= 0.8
u= -26.369042975339624 sigma= 0.33013059538310463 ||grad_mu||= 7.925214715563814 min_ell= 0.8
u= -24.133734463865988 sigma= 0.37049964645787953 ||grad_mu||= 6.387011055706364 min_ell= 0.8
u= -27.31156797036604 sigma= 0.32056690188801573 ||grad_mu||= 7.6031013149407265 min_ell= 0.8
u= -23.359203156399523 sigma= 0.38339441089051696 ||grad_mu||= 6.27136885426043 min_ell= 0.8
u= -27.221469351018456 sigma= 0.321376460121382 ||grad_mu||= 7.624651578083602 min_ell= 0.8
u= -24.320549867578755 sigma= 0.36696215295886736 ||grad_mu||= 6.472835565498095 min_ell= 0.8
u= -27.435796367590083 sigma= 0.31925655273205206 ||grad_mu||= 7.5375248443710765 min_ell= 0.8
u= -24.71071448722074 sigma= 0.3606553051438412 ||grad_mu||= 6.5477493602308945 min_ell= 0.8
u= -27.17984794103762 sigma= 0.3215283373406327 ||grad_mu||= 7.655651240090551 min_ell= 0.8
u= -25.727037240786622 sigma= 0.34534235524275253 ||grad_mu||= 6.738495542343504 min_ell= 0.8
u= -27.331116387083 sigma= 0.3201226157417802 ||grad_mu||= 7.594889678613049 min_ell= 0.8
u= -26.54618395917964 sigma= 0.33366474278178604 ||grad_mu||= 6.917371382182339 min_ell= 0.8
u= -27.597056581743754 sigma= 0.3186642686843887 ||grad_mu||= 7.310891126826736 min_ell= 0.8
u= -26.671433673226275 sigma= 0.32692414075233706 ||grad_mu||= 7.800150685693952 min_ell= 0.8
u= -27.10934653389515 sigma= 0.3258243059884706 ||grad_mu||= 7.0893857016442485 min_ell= 0.8
u= -27.51810443593098 sigma= 0.3189163917596038 ||grad_mu||= 7.441733510735574 min_ell= 0.8
u= -27.060770025946095 sigma= 0.32649999654231243 ||grad_mu||= 7.0696084737380716 min_ell= 0.8
u= -27.299565860987407 sigma= 0.3231906411919613 ||grad_mu||= 7.130890789477023 min_ell= 0.8
u= -27.653451801380424 sigma= 0.31823822633591325 ||grad_mu||= 7.257842898350081 min_ell= 0.8
u= -21.61756432590591 sigma= 0.39627735038091527 ||grad_mu||= 8.639217355811981 min_ell= 0.8
u= -27.65096729771566 sigma= 0.3176975369539033 ||grad_mu||= 7.365470427459854 min_ell= 0.8
u= -27.505951997329323 sigma= 0.319709992720612 ||grad_mu||= 7.347540705998228 min_ell= 0.8
u= -26.648998631513347 sigma= 0.3270843113699123 ||grad_mu||= 7.802966934756646 min_ell= 0.8
u= -27.063580849993293 sigma= 0.3265779780325953 ||grad_mu||= 7.070799963103004 min_ell= 0.8
u= -27.520400941275796 sigma= 0.3189380646353562 ||grad_mu||= 7.434270143390847 min_ell= 0.8
