device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.798607857955883 sigma= 0.3822498431664487 ||grad_mu||= 17.63371491904392 min_ell= 0.8
u= -3.634076943999155 sigma= 0.3526068536437499 ||grad_mu||= 17.338709807176865 min_ell= 0.8
u= -3.5448090367655394 sigma= 0.334053117512382 ||grad_mu||= 17.15933494513674 min_ell= 0.8
u= -3.4919270475885837 sigma= 0.32159623083295447 ||grad_mu||= 17.042235335216603 min_ell= 0.8
u= -3.4352853675192976 sigma= 0.30867688873986854 ||grad_mu||= 16.919053243561976 min_ell= 0.8
u= -3.3372341875910743 sigma= 0.28840635568954653 ||grad_mu||= 16.71972494154289 min_ell= 0.8
u= -3.1917224483358497 sigma= 0.2601350457539429 ||grad_mu||= 16.437352717134818 min_ell= 0.8
u= -3.0768021931573886 sigma= 0.23943396039396345 ||grad_mu||= 16.22810693812822 min_ell= 0.8
u= -3.0953433051812773 sigma= 0.24169617321746464 ||grad_mu||= 16.25398688254261 min_ell= 0.8
u= -3.1790173977918537 sigma= 0.25534743286313255 ||grad_mu||= 16.396198082123696 min_ell= 0.8
u= -3.2365264986228617 sigma= 0.2651789204906079 ||grad_mu||= 16.497812356498095 min_ell= 0.8
u= -3.2611830501917085 sigma= 0.2694876670352844 ||grad_mu||= 16.542165449098814 min_ell= 0.8
u= -3.204096637779346 sigma= 0.258960935686314 ||grad_mu||= 16.435553321069293 min_ell= 0.8
u= -3.011009555310418 sigma= 0.2267177880666481 ||grad_mu||= 16.103433110456052 min_ell= 0.8
u= -2.7790422281671425 sigma= 0.19674955320143814 ||grad_mu||= 15.779469906258976 min_ell= 0.8
u= -2.6407396409379174 sigma= 0.183216734815669 ||grad_mu||= 15.623771347330319 min_ell= 0.8
u= -2.633122362708762 sigma= 0.1823514230780705 ||grad_mu||= 15.61450676113095 min_ell= 0.8
u= -2.6599152222542566 sigma= 0.18452984308623815 ||grad_mu||= 15.641141889257403 min_ell= 0.8
u= -2.56787647849778 sigma= 0.17697986661373913 ||grad_mu||= 15.549826716770598 min_ell= 0.8
u= -2.3435276908598905 sigma= 0.16278404190305884 ||grad_mu||= 15.363134160025226 min_ell= 0.8
u= -2.186563669959906 sigma= 0.1554543258838374 ||grad_mu||= 15.254656981127537 min_ell= 0.8
u= -2.2500439122664835 sigma= 0.15815991611606878 ||grad_mu||= 15.296432569803311 min_ell= 0.8
u= -2.394980961996432 sigma= 0.1654955166023437 ||grad_mu||= 15.401483037029308 min_ell= 0.8
u= -2.453480014099189 sigma= 0.1689542237058509 ||grad_mu||= 15.448133427812525 min_ell= 0.8
u= -2.3797915144583053 sigma= 0.1646059940028242 ||grad_mu||= 15.389505153022286 min_ell= 0.8
u= -2.170127707654287 sigma= 0.1547047536865615 ||grad_mu||= 15.24358532810511 min_ell= 0.8
u= -1.8278727799981438 sigma= 0.1440797255850774 ||grad_mu||= 15.05093924032666 min_ell= 0.8
u= -1.5463030747708253 sigma= 0.13879201908946937 ||grad_mu||= 14.918614438905239 min_ell= 0.8
u= -1.4726987914406666 sigma= 0.13779596026363708 ||grad_mu||= 14.886587155203012 min_ell= 0.8
u= -1.545585181650415 sigma= 0.1387797532796033 ||grad_mu||= 14.918263194329075 min_ell= 0.8
u= -1.640633019513672 sigma= 0.14028159703539364 ||grad_mu||= 14.960963389667972 min_ell= 0.8
u= -1.6966977696946794 sigma= 0.14129283982325835 ||grad_mu||= 14.987003887396769 min_ell= 0.8
u= -1.6962348188050977 sigma= 0.14128580932849047 ||grad_mu||= 14.986813806228458 min_ell= 0.8
u= -1.7590266204641047 sigma= 0.14254087309264504 ||grad_mu||= 15.016840278662748 min_ell= 0.8
u= -1.8917300093725598 sigma= 0.14564925672064902 ||grad_mu||= 15.083631117308538 min_ell= 0.8
u= -1.9855467284898771 sigma= 0.1482716026531406 ||grad_mu||= 15.134101731905153 min_ell= 0.8
u= -2.0296549957237415 sigma= 0.1496424457067651 ||grad_mu||= 15.15892015058884 min_ell= 0.8
u= -2.0109401108384346 sigma= 0.1490523883316438 ||grad_mu||= 15.148320878286258 min_ell= 0.8
u= -1.834148641502084 sigma= 0.14422445553802726 ||grad_mu||= 15.054080943616396 min_ell= 0.8
u= -1.6322847578609934 sigma= 0.1401460944615717 ||grad_mu||= 14.957227758414483 min_ell= 0.8
u= -1.6158699438474347 sigma= 0.13987157961939303 ||grad_mu||= 14.949752328101793 min_ell= 0.8
u= -1.704869129968691 sigma= 0.14145595788402773 ||grad_mu||= 14.990936428061561 min_ell= 0.8
u= -1.7625884235847102 sigma= 0.14261416562527032 ||grad_mu||= 15.018555214825605 min_ell= 0.8
u= -1.7309880550077275 sigma= 0.1419613120014197 ||grad_mu||= 15.003285931429366 min_ell= 0.8
u= -1.5643236084531826 sigma= 0.13905565223646807 ||grad_mu||= 14.9265514848017 min_ell= 0.8
u= -1.3485146821967149 sigma= 0.13642788009651302 ||grad_mu||= 14.834387807490693 min_ell= 0.8
u= -1.3218561005118257 sigma= 0.1361809029961691 ||grad_mu||= 14.823447597816692 min_ell= 0.8
u= -1.4315090232138195 sigma= 0.13730036840194332 ||grad_mu||= 14.86904778933239 min_ell= 0.8
u= -1.4982354973752716 sigma= 0.1381247833916993 ||grad_mu||= 14.89758668481363 min_ell= 0.8
u= -1.4610979105569433 sigma= 0.13765275861401338 ||grad_mu||= 14.88160512078931 min_ell= 0.8
u= -1.2369319160513936 sigma= 0.13550735961245033 ||grad_mu||= 14.789078961307728 min_ell= 0.8
u= -0.8757851207532844 sigma= 0.13428293804783287 ||grad_mu||= 14.649243524826748 min_ell= 0.8
u= -0.7311208411114583 sigma= 0.13448750165226553 ||grad_mu||= 14.594794288540818 min_ell= 0.8
u= -0.8776655184371018 sigma= 0.1342743178825874 ||grad_mu||= 14.649955783603351 min_ell= 0.8
u= -1.084505664798755 sigma= 0.13467030318547116 ||grad_mu||= 14.729064358619539 min_ell= 0.8
u= -1.1656380462933986 sigma= 0.13505526539087784 ||grad_mu||= 14.760777498026014 min_ell= 0.8
u= -1.0320317915329795 sigma= 0.13449119681920904 ||grad_mu||= 14.708789973665159 min_ell= 0.8
u= -0.6868367126084056 sigma= 0.1346183610222845 ||grad_mu||= 14.5781860212723 min_ell= 0.8
u= -0.4036659209780514 sigma= 0.13638758347836136 ||grad_mu||= 14.471441893668928 min_ell= 0.8
u= -0.3621513192971086 sigma= 0.1367736900653177 ||grad_mu||= 14.455592056502265 min_ell= 0.8
u= -0.4600994680634352 sigma= 0.13590625628831132 ||grad_mu||= 14.492884589787733 min_ell= 0.8
u= -0.5343192737775831 sigma= 0.1353754717198485 ||grad_mu||= 14.52091352019731 min_ell= 0.8
u= -0.45000076281184764 sigma= 0.13598952075289242 ||grad_mu||= 14.48905369308247 min_ell= 0.8
u= -0.1658497216110331 sigma= 0.13911899441731884 ||grad_mu||= 14.379215069909655 min_ell= 0.8
u= 0.09823747594518774 sigma= 0.14369369505633003 ||grad_mu||= 14.27086629816218 min_ell= 0.8
u= 0.1507729530793221 sigma= 0.1448324318545233 ||grad_mu||= 14.248217484926505 min_ell= 0.8
u= 0.05257996540838845 sigma= 0.14278619492233874 ||grad_mu||= 14.290190360674123 min_ell= 0.8
u= -0.01938186686942801 sigma= 0.1414563880935414 ||grad_mu||= 14.320102639478115 min_ell= 0.8
u= 0.03747241686661578 sigma= 0.1425018031317162 ||grad_mu||= 14.29651746667151 min_ell= 0.8
u= 0.18676113932603436 sigma= 0.14566893366378386 ||grad_mu||= 14.23243038982495 min_ell= 0.8
u= 0.3386311901557764 sigma= 0.1496164468019761 ||grad_mu||= 14.163207501589048 min_ell= 0.8
u= 0.40412440639788527 sigma= 0.1515795034058838 ||grad_mu||= 14.131795202865485 min_ell= 0.8
u= 0.3896949461009611 sigma= 0.1511315868204077 ||grad_mu||= 14.138808382050483 min_ell= 0.8
u= 0.3493422568860006 sigma= 0.1499260652252636 ||grad_mu||= 14.158140779333403 min_ell= 0.8
u= 0.33430557619424456 sigma= 0.14949737208054742 ||grad_mu||= 14.165237291010426 min_ell= 0.8
u= 0.3941286811569559 sigma= 0.15128069207610473 ||grad_mu||= 14.136634328111676 min_ell= 0.8
u= 0.5117548113444041 sigma= 0.1552142537009418 ||grad_mu||= 14.0776564100271 min_ell= 0.8
u= 0.5589377905664944 sigma= 0.15696906064961189 ||grad_mu||= 14.052831488188547 min_ell= 0.8
u= 0.5043854018944011 sigma= 0.1549405814223755 ||grad_mu||= 14.081490176356708 min_ell= 0.8
u= 0.4171456809063995 sigma= 0.15199232466895732 ||grad_mu||= 14.125417587434931 min_ell= 0.8
u= 0.3603285988092821 sigma= 0.1502416575945796 ||grad_mu||= 14.152928623058738 min_ell= 0.8
u= 0.3557596892708319 sigma= 0.15009451581358904 ||grad_mu||= 14.155129694869977 min_ell= 0.8
u= 0.40933116874296416 sigma= 0.15171643091106082 ||grad_mu||= 14.129307208182693 min_ell= 0.8
u= 0.44567842346237785 sigma= 0.15289166903559778 ||grad_mu||= 14.111349078702979 min_ell= 0.8
u= 0.4242432057171721 sigma= 0.15219900546045512 ||grad_mu||= 14.12196730724999 min_ell= 0.8
u= 0.3976912188519515 sigma= 0.1513664634942192 ||grad_mu||= 14.134953562869446 min_ell= 0.8
u= 0.4008896245153989 sigma= 0.15147463272864586 ||grad_mu||= 14.133379637524698 min_ell= 0.8
u= 0.44341140685450425 sigma= 0.15284984185051828 ||grad_mu||= 14.11240854826251 min_ell= 0.8
u= 0.5327603659741835 sigma= 0.15598901233433002 ||grad_mu||= 14.066678155218103 min_ell= 0.8
u= 0.5986370044893136 sigma= 0.15856021610981383 ||grad_mu||= 14.031289290270895 min_ell= 0.8
u= 0.5765692267594607 sigma= 0.15768702983201313 ||grad_mu||= 14.043281892168404 min_ell= 0.8
u= 0.5080966636783646 sigma= 0.15511241410406265 ||grad_mu||= 14.079484816609993 min_ell= 0.8
u= 0.4686688105150576 sigma= 0.15373128957601734 ||grad_mu||= 14.099656458708209 min_ell= 0.8
u= 0.48346172003958454 sigma= 0.1542379964929298 ||grad_mu||= 14.092149729714574 min_ell= 0.8
u= 0.5511579533524595 sigma= 0.1567018444266998 ||grad_mu||= 14.056905720442277 min_ell= 0.8
u= 0.6397113545873401 sigma= 0.1602896290675892 ||grad_mu||= 14.008400799880553 min_ell= 0.8
u= 0.6815087487815146 sigma= 0.16214319411651898 ||grad_mu||= 13.984431600345356 min_ell= 0.8
u= 0.6716271596051939 sigma= 0.16169786847325987 ||grad_mu||= 13.990158199820641 min_ell= 0.8
u= 0.645690127251824 sigma= 0.16055562789053174 ||grad_mu||= 14.004997860297712 min_ell= 0.8
u= 0.6356199459826218 sigma= 0.16012662156376822 ||grad_mu||= 14.010675835078839 min_ell= 0.8
u= 0.6621829638767278 sigma= 0.16128346706066224 ||grad_mu||= 13.99557787653945 min_ell= 0.8
u= 0.7099794945089681 sigma= 0.1634709696805795 ||grad_mu||= 13.967664610271914 min_ell= 0.8
u= 0.7204213879971423 sigma= 0.16396861706536223 ||grad_mu||= 13.961429576777826 min_ell= 0.8
u= 0.6851883919731815 sigma= 0.16231276725991342 ||grad_mu||= 13.982282567442542 min_ell= 0.8
[GUIDE] t=40 PI=7.534e-01 ||grad_x||=1.525e+03 ||grad_z||=9.785e+01
u= 0.65841611309553 sigma= 0.16110183512787563 ||grad_mu||= 13.997775556260944 min_ell= 0.8
u= 0.6702913071874164 sigma= 0.16162244638531184 ||grad_mu||= 13.990970490678299 min_ell= 0.8
u= 0.699687738793518 sigma= 0.16296456247134075 ||grad_mu||= 13.973823124132707 min_ell= 0.8
u= 0.7328903820368039 sigma= 0.16455589418665614 ||grad_mu||= 13.953963498982764 min_ell= 0.8
u= 0.7561147473559914 sigma= 0.1657254839033711 ||grad_mu||= 13.93972412947858 min_ell= 0.8
u= 0.7606448338772409 sigma= 0.1659695763527972 ||grad_mu||= 13.936882000925381 min_ell= 0.8
u= 0.7639410339735955 sigma= 0.16614276450178858 ||grad_mu||= 13.93482266512997 min_ell= 0.8
u= 0.7767220339656068 sigma= 0.1668075551930308 ||grad_mu||= 13.926825114082115 min_ell= 0.8
u= 0.7954092119140337 sigma= 0.16780468952884886 ||grad_mu||= 13.914966069183322 min_ell= 0.8
u= 0.8212402562158386 sigma= 0.16922543981063762 ||grad_mu||= 13.898261054082068 min_ell= 0.8
u= 0.843262295002825 sigma= 0.17048182579472154 ||grad_mu||= 13.883705714776408 min_ell= 0.8
u= 0.8378452470620129 sigma= 0.17017173721698495 ||grad_mu||= 13.887304717566204 min_ell= 0.8
u= 0.81969955469245 sigma= 0.16914027687096594 ||grad_mu||= 13.899264870243062 min_ell= 0.8
u= 0.8148947954707089 sigma= 0.16886625197496233 ||grad_mu||= 13.902415699184315 min_ell= 0.8
u= 0.8158252182979825 sigma= 0.1689151502478491 ||grad_mu||= 13.901818746209155 min_ell= 0.8
u= 0.8177628124575361 sigma= 0.1690245172953366 ||grad_mu||= 13.900551888670437 min_ell= 0.8
u= 0.8290988084151893 sigma= 0.16966312194351718 ||grad_mu||= 13.89311857945169 min_ell= 0.8
u= 0.8301891816997924 sigma= 0.16972979912227296 ||grad_mu||= 13.892385260836143 min_ell= 0.8
u= 0.8157758585488044 sigma= 0.16892581224595896 ||grad_mu||= 13.901810485716151 min_ell= 0.8
u= 0.8046325716834937 sigma= 0.16831089687095027 ||grad_mu||= 13.909029799523184 min_ell= 0.8
u= 0.8006894778597076 sigma= 0.16809019306685777 ||grad_mu||= 13.911583787769915 min_ell= 0.8
u= 0.8014636929397017 sigma= 0.16812618611715408 ||grad_mu||= 13.911104539052275 min_ell= 0.8
u= 0.8111863172079796 sigma= 0.1686566758106884 ||grad_mu||= 13.904836459119444 min_ell= 0.8
u= 0.8102836790953999 sigma= 0.16860973330794773 ||grad_mu||= 13.905412780551984 min_ell= 0.8
u= 0.7934974817242206 sigma= 0.16770019029851138 ||grad_mu||= 13.916191732117346 min_ell= 0.8
u= 0.7842111501073034 sigma= 0.16720958639487163 ||grad_mu||= 13.92207872933833 min_ell= 0.8
u= 0.7881590396115139 sigma= 0.1674241879763292 ||grad_mu||= 13.919561638339047 min_ell= 0.8
u= 0.7951380961644164 sigma= 0.16779994476101998 ||grad_mu||= 13.915110204954495 min_ell= 0.8
u= 0.8061919211118523 sigma= 0.1684019483937868 ||grad_mu||= 13.908007093184677 min_ell= 0.8
u= 0.8157249244647631 sigma= 0.16893365449446646 ||grad_mu||= 13.901811544593778 min_ell= 0.8
u= 0.8122773310953029 sigma= 0.16875086764785777 ||grad_mu||= 13.904027258830642 min_ell= 0.8
u= 0.8016748733417882 sigma= 0.1681759105245 ||grad_mu||= 13.910855406742108 min_ell= 0.8
u= 0.7939848366730089 sigma= 0.1677624225317908 ||grad_mu||= 13.915774570053259 min_ell= 0.8
u= 0.7905157699592065 sigma= 0.1675736972510718 ||grad_mu||= 13.917993836258578 min_ell= 0.8
u= 0.7895539802504171 sigma= 0.16751879924320154 ||grad_mu||= 13.91861597191358 min_ell= 0.8
u= 0.7894194410480244 sigma= 0.16751045734540496 ||grad_mu||= 13.918704912109172 min_ell= 0.8
logPI: -0.2575465747194022  PI: 0.7729456257494993
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4823 | best=-1.1774 | batch_best_pi=-0.258
u= -25.24399522393308 sigma= 0.34953003480632633 ||grad_mu||= 3.885259593272474 min_ell= 0.8
u= -25.207833078158753 sigma= 0.34919421998738326 ||grad_mu||= 3.9582834270292704 min_ell= 0.8
u= -25.049764748239742 sigma= 0.3510555052291987 ||grad_mu||= 3.98793954245692 min_ell= 0.8
u= -24.366939901809893 sigma= 0.3620122198644721 ||grad_mu||= 3.8986096453328827 min_ell= 0.8
u= -23.343656223215707 sigma= 0.3782339393952101 ||grad_mu||= 3.8757345042101012 min_ell= 0.8
u= -22.39066920393741 sigma= 0.39299240763377785 ||grad_mu||= 3.985084010340492 min_ell= 0.8
u= -21.672699031345694 sigma= 0.40474535186887306 ||grad_mu||= 4.080105862327786 min_ell= 0.8
u= -21.02585881189742 sigma= 0.4167958003027131 ||grad_mu||= 4.111758939380449 min_ell= 0.8
u= -20.4477004355731 sigma= 0.42977553891828313 ||grad_mu||= 4.036687635821272 min_ell= 0.8
u= -20.034885561104087 sigma= 0.441107504284959 ||grad_mu||= 3.8695960730108694 min_ell= 0.8
u= -19.452618117762356 sigma= 0.4552423609868381 ||grad_mu||= 3.808445629391145 min_ell= 0.8
u= -18.334859716161183 sigma= 0.48156255061852615 ||grad_mu||= 3.9128080855240084 min_ell= 0.8
u= -17.010950039155208 sigma= 0.5171298246674361 ||grad_mu||= 4.03793367782796 min_ell= 0.8
u= -15.692331981007596 sigma= 0.5595401636909114 ||grad_mu||= 4.108934371304977 min_ell= 0.8
u= -14.558291708754714 sigma= 0.6032164530075135 ||grad_mu||= 4.121415310686441 min_ell= 0.8
u= -13.689282472324876 sigma= 0.6425187934085412 ||grad_mu||= 4.089096221990985 min_ell= 0.8
u= -12.958036601729395 sigma= 0.6786632568944507 ||grad_mu||= 4.108836789034522 min_ell= 0.8
u= -12.130335733077294 sigma= 0.7216236203297595 ||grad_mu||= 4.2706557311207405 min_ell= 0.8
u= -11.253384006081049 sigma= 0.7741559643165207 ||grad_mu||= 4.443174473872004 min_ell= 0.8
u= -10.530502264180635 sigma= 0.8278007568128001 ||grad_mu||= 4.45588907933941 min_ell= 0.8
u= -10.037183849842409 sigma= 0.8705152154480622 ||grad_mu||= 4.406923896260723 min_ell= 0.8
u= -9.757466202528237 sigma= 0.895709958320742 ||grad_mu||= 4.412337190788326 min_ell= 0.8
u= -9.604911242509411 sigma= 0.9090744139416407 ||grad_mu||= 4.450680975656617 min_ell= 0.8
u= -9.40521556258223 sigma= 0.9253896175800886 ||grad_mu||= 4.564280589155876 min_ell= 0.8
u= -9.165565436858197 sigma= 0.9468285075783869 ||grad_mu||= 4.67032568377724 min_ell= 0.8
u= -8.936597314113762 sigma= 0.9717409266726563 ||grad_mu||= 4.664240206025335 min_ell= 0.8
u= -8.741922325881058 sigma= 0.9951105097139876 ||grad_mu||= 4.620635974327521 min_ell= 0.8
u= -8.625289112523424 sigma= 1.009817481287505 ||grad_mu||= 4.586339578146029 min_ell= 0.8
u= -8.561234432616226 sigma= 1.0175493883978726 ||grad_mu||= 4.583777422096549 min_ell= 0.8
u= -8.376603239216323 sigma= 1.0335732107890898 ||grad_mu||= 4.797646118953595 min_ell= 0.8
u= -8.012564754086455 sigma= 1.0631284586247454 ||grad_mu||= 5.326154780273292 min_ell= 0.8
u= -7.611653023432746 sigma= 1.0961532220361352 ||grad_mu||= 5.974546727173675 min_ell= 0.8
u= -7.338872511007299 sigma= 1.1245509124463446 ||grad_mu||= 6.320348285069135 min_ell= 0.8
u= -7.295421724474181 sigma= 1.1350002501245098 ||grad_mu||= 6.227300837628689 min_ell= 0.8
u= -7.350852722212216 sigma= 1.1315049206278667 ||grad_mu||= 6.090804023524558 min_ell= 0.8
u= -7.248965857374776 sigma= 1.1395743980854662 ||grad_mu||= 6.300869374964835 min_ell= 0.8
u= -6.939635910510492 sigma= 1.167227454489989 ||grad_mu||= 6.903769717395898 min_ell= 0.8
u= -6.546037967352649 sigma= 1.2089024132165647 ||grad_mu||= 7.6137625479781965 min_ell= 0.8
u= -6.266696536181938 sigma= 1.2541473331016615 ||grad_mu||= 7.821913510986152 min_ell= 0.8
u= -6.316116670352467 sigma= 1.2704081378705157 ||grad_mu||= 7.214426571026306 min_ell= 0.8
u= -6.505535093408424 sigma= 1.2538684297477332 ||grad_mu||= 6.724926211900117 min_ell= 0.8
u= -6.50629946693456 sigma= 1.2444843584953533 ||grad_mu||= 6.942061913425468 min_ell= 0.8
u= -6.331177162537692 sigma= 1.2445014856207572 ||grad_mu||= 7.747437092624877 min_ell= 0.8
u= -6.1744471615889704 sigma= 1.244535176507275 ||grad_mu||= 8.47646154017787 min_ell= 0.8
u= -6.1145146977618845 sigma= 1.2517351768526759 ||grad_mu||= 8.589843624786955 min_ell= 0.8
u= -6.150217004551788 sigma= 1.26135758874406 ||grad_mu||= 8.20117216858079 min_ell= 0.8
u= -6.219185080554419 sigma= 1.2627729103426346 ||grad_mu||= 7.84436769897958 min_ell= 0.8
u= -6.242257503609419 sigma= 1.2581949117129276 ||grad_mu||= 7.8421415830843335 min_ell= 0.8
u= -6.1668708396153225 sigma= 1.2556973783905168 ||grad_mu||= 8.253385373463448 min_ell= 0.8
u= -5.97212127145061 sigma= 1.259452014744368 ||grad_mu||= 9.07925110661659 min_ell= 0.8
u= -5.669806930224329 sigma= 1.2651632248098064 ||grad_mu||= 10.333356504950526 min_ell= 0.8
u= -5.461670840298911 sigma= 1.2626066212139535 ||grad_mu||= 11.274513994802316 min_ell= 0.8
u= -5.472963704163744 sigma= 1.2474581607990025 ||grad_mu||= 11.510352543352914 min_ell= 0.8
u= -5.605171439750103 sigma= 1.2228498607723726 ||grad_mu||= 11.44428522876375 min_ell= 0.8
u= -5.681765854493804 sigma= 1.1942537982989059 ||grad_mu||= 11.691039393417793 min_ell= 0.8
u= -5.609853845036983 sigma= 1.1654888545178403 ||grad_mu||= 12.482076908776849 min_ell= 0.8
