device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.627484170552313 sigma= 1.1871395483129772 ||grad_mu||= 3.5085318910087357 min_ell= 0.8
u= -7.140154288551279 sigma= 1.2402576798514824 ||grad_mu||= 4.3727451885489605 min_ell= 0.8
u= -7.289975026558708 sigma= 1.2225151529458647 ||grad_mu||= 4.137726126844139 min_ell= 0.8
u= -7.346520788572376 sigma= 1.2164496584905538 ||grad_mu||= 4.031840730192925 min_ell= 0.8
u= -7.471033974942715 sigma= 1.2064005235913289 ||grad_mu||= 3.685675259536919 min_ell= 0.8
u= -7.403002538166281 sigma= 1.2308791280720457 ||grad_mu||= 3.184419246826938 min_ell= 0.8
u= -6.979429105260398 sigma= 1.264191326956397 ||grad_mu||= 4.484668927517956 min_ell= 0.8
u= -6.89350818039921 sigma= 1.2767113769610667 ||grad_mu||= 4.56694370541267 min_ell= 0.8
u= -6.945353970476289 sigma= 1.269976934435937 ||grad_mu||= 4.48914578884063 min_ell= 0.8
u= -7.369657810079277 sigma= 1.2235221003123138 ||grad_mu||= 3.646355786358174 min_ell= 0.8
u= -6.431859203566617 sigma= 1.4415932410794785 ||grad_mu||= 2.574150855977268 min_ell= 0.8
u= -6.975302915201227 sigma= 1.2677259630073106 ||grad_mu||= 4.3910919575369896 min_ell= 0.8
u= -7.2340606385265165 sigma= 1.261884589883914 ||grad_mu||= 3.0802985509522642 min_ell= 0.8
u= -6.098072791080649 sigma= 1.413837681911406 ||grad_mu||= 5.142285166375663 min_ell= 0.8
u= -6.299853915097586 sigma= 1.3772284499771779 ||grad_mu||= 4.964143717155917 min_ell= 0.8
u= -6.98566252257821 sigma= 1.2703571041939472 ||grad_mu||= 4.244086821984112 min_ell= 0.8
u= -7.064723271696169 sigma= 1.2951781840602563 ||grad_mu||= 2.9587209889966988 min_ell= 0.8
u= -6.114041534105726 sigma= 1.4126706345668685 ||grad_mu||= 5.077309432546172 min_ell= 0.8
u= -7.0899562802496465 sigma= 1.259400272056649 ||grad_mu||= 4.008958003543603 min_ell= 0.8
u= -7.136111206484475 sigma= 1.273338785731951 ||grad_mu||= 3.2673080244992003 min_ell= 0.8
u= -5.854959791201395 sigma= 1.4658445468272185 ||grad_mu||= 5.224301161859324 min_ell= 0.8
u= -6.532404176602668 sigma= 1.3420567029402053 ||grad_mu||= 4.6208667700826975 min_ell= 0.8
u= -7.0554723118080656 sigma= 1.274348371112679 ||grad_mu||= 3.706267014119094 min_ell= 0.8
u= -6.585901239867084 sigma= 1.3994266447698558 ||grad_mu||= 2.683947804253519 min_ell= 0.8
u= -6.869915369127813 sigma= 1.2929578121189191 ||grad_mu||= 4.175509729375468 min_ell= 0.8
u= -7.051838136470672 sigma= 1.2801075739907075 ||grad_mu||= 3.535253461233415 min_ell= 0.8
u= -6.945217436431224 sigma= 1.2914618678781682 ||grad_mu||= 3.7847478795111495 min_ell= 0.8
u= -6.9426806663475125 sigma= 1.3022665540533471 ||grad_mu||= 3.4490181404643536 min_ell= 0.8
u= -6.147237056563191 sigma= 1.4165104060642808 ||grad_mu||= 4.766495123710302 min_ell= 0.8
u= -6.683698326927308 sigma= 1.3298069789133864 ||grad_mu||= 4.101750627793636 min_ell= 0.8
u= -6.84145854177459 sigma= 1.3248893386087803 ||grad_mu||= 3.3266506542921834 min_ell= 0.8
u= -5.835550368531039 sigma= 1.4786483529319945 ||grad_mu||= 5.006593966544965 min_ell= 0.8
u= -6.083902600946003 sigma= 1.4307399106173417 ||grad_mu||= 4.758326591107395 min_ell= 0.8
u= -6.285474399708059 sigma= 1.3956349170604323 ||grad_mu||= 4.5184031852805715 min_ell= 0.8
u= -6.520147900799845 sigma= 1.3591922319185472 ||grad_mu||= 4.177433204556743 min_ell= 0.8
u= -6.713277386562518 sigma= 1.3379401281149388 ||grad_mu||= 3.677287633490659 min_ell= 0.8
u= -6.699605371601208 sigma= 1.3534918791954131 ||grad_mu||= 3.2895410475182985 min_ell= 0.8
u= -6.135585991871205 sigma= 1.424549151122462 ||grad_mu||= 4.613346325206921 min_ell= 0.8
u= -6.273180899887037 sigma= 1.4015682992027132 ||grad_mu||= 4.423316278153157 min_ell= 0.8
u= -6.268350102967443 sigma= 1.4039727689703405 ||grad_mu||= 4.384232104047182 min_ell= 0.8
u= -6.299463300748165 sigma= 1.4001607095846256 ||grad_mu||= 4.304782599385365 min_ell= 0.8
u= -6.425555510275868 sigma= 1.3815038119358851 ||grad_mu||= 4.08463009771086 min_ell= 0.8
u= -6.510300948392756 sigma= 1.3709379415908243 ||grad_mu||= 3.888564690643051 min_ell= 0.8
u= -6.48907017800465 sigma= 1.3745823233845513 ||grad_mu||= 3.9079774766378277 min_ell= 0.8
u= -6.3603665627652175 sigma= 1.393777604635802 ||grad_mu||= 4.120990551790885 min_ell= 0.8
u= -6.117216198090623 sigma= 1.4353157769102596 ||grad_mu||= 4.428585942815001 min_ell= 0.8
u= -5.810976592774701 sigma= 1.4948535340163815 ||grad_mu||= 4.737960068605753 min_ell= 0.8
u= -5.5065895744269735 sigma= 1.5612843814186335 ||grad_mu||= 5.006750170593146 min_ell= 0.8
u= -5.222232299506534 sigma= 1.6302193290511675 ||grad_mu||= 5.238784910580468 min_ell= 0.8
u= -4.94856638017209 sigma= 1.703624638087572 ||grad_mu||= 5.448365883715765 min_ell= 0.8
u= -4.683545074137438 sigma= 1.7822229575066526 ||grad_mu||= 5.640162729042392 min_ell= 0.8
u= -4.445620876559418 sigma= 1.8598656611326105 ||grad_mu||= 5.8055522165356 min_ell= 0.8
u= -4.2524910084822585 sigma= 1.9283123760392584 ||grad_mu||= 5.937955156307952 min_ell= 0.8
u= -4.104325893930369 sigma= 1.984300726939783 ||grad_mu||= 6.0415391181580675 min_ell= 0.8
u= -3.9832405432976405 sigma= 2.032374798655606 ||grad_mu||= 6.129461840191081 min_ell= 0.8
u= -3.872982602469074 sigma= 2.07811570413434 ||grad_mu||= 6.211694697422059 min_ell= 0.8
u= -3.7708551202210367 sigma= 2.122229074271089 ||grad_mu||= 6.290186797129042 min_ell= 0.8
u= -3.6774264382206794 sigma= 2.1639304259003813 ||grad_mu||= 6.367084639017087 min_ell= 0.8
u= -3.593281379577894 sigma= 2.2021489317164686 ||grad_mu||= 6.447674308176718 min_ell= 0.8
u= -3.5199402597195495 sigma= 2.235014656507064 ||grad_mu||= 6.5404264912584855 min_ell= 0.8
u= -3.459557083296033 sigma= 2.259978955526609 ||grad_mu||= 6.656952136458113 min_ell= 0.8
u= -3.416149673909153 sigma= 2.273457596287426 ||grad_mu||= 6.807973087631108 min_ell= 0.8
u= -3.390172702608093 sigma= 2.276612819509662 ||grad_mu||= 6.967649839134078 min_ell= 0.8
u= -3.354304604419531 sigma= 2.296634399968274 ||grad_mu||= 6.973531123045435 min_ell= 0.8
u= -3.319791829809508 sigma= 2.317511311040259 ||grad_mu||= 6.961730905138925 min_ell= 0.8
u= -3.2913488712811567 sigma= 2.333939348590189 ||grad_mu||= 6.96591054751265 min_ell= 0.8
u= -3.2665882934966675 sigma= 2.3483782466028296 ||grad_mu||= 6.970107619153805 min_ell= 0.8
u= -3.24360774814651 sigma= 2.361517832201962 ||grad_mu||= 6.979410534013128 min_ell= 0.8
u= -3.220708332080895 sigma= 2.3750404862551697 ||grad_mu||= 6.984923579627946 min_ell= 0.8
u= -3.198184733525224 sigma= 2.38869135025468 ||grad_mu||= 6.987685400283178 min_ell= 0.8
u= -3.1767463256809 sigma= 2.4017194676309868 ||grad_mu||= 6.991620770359179 min_ell= 0.8
u= -3.157324999317172 sigma= 2.413307251886507 ||grad_mu||= 6.999367658438215 min_ell= 0.8
u= -3.140170098338746 sigma= 2.4234691835001896 ||grad_mu||= 7.0082483534436575 min_ell= 0.8
u= -3.124565607772574 sigma= 2.43298850177524 ||grad_mu||= 7.013765065041649 min_ell= 0.8
u= -3.1092720003388883 sigma= 2.442653107175089 ||grad_mu||= 7.0158629310772485 min_ell= 0.8
u= -3.0935304631915805 sigma= 2.452854050444736 ||grad_mu||= 7.015822481160874 min_ell= 0.8
u= -3.0777203641911077 sigma= 2.463155780881701 ||grad_mu||= 7.016068910264603 min_ell= 0.8
u= -3.0630243434550306 sigma= 2.4725731708296905 ||grad_mu||= 7.01910893433361 min_ell= 0.8
u= -3.0505611585924437 sigma= 2.480594510304932 ||grad_mu||= 7.021905610961292 min_ell= 0.8
u= -3.040398456832428 sigma= 2.4871030103859435 ||grad_mu||= 7.025010705990995 min_ell= 0.8
u= -3.0313496114853122 sigma= 2.492878343175483 ||grad_mu||= 7.028338126684344 min_ell= 0.8
u= -3.022174183414385 sigma= 2.498928952653723 ||grad_mu||= 7.029688233007195 min_ell= 0.8
u= -3.01248175638258 sigma= 2.5051383349198675 ||grad_mu||= 7.033644444664134 min_ell= 0.8
u= -3.00287738773334 sigma= 2.5109130302697187 ||grad_mu||= 7.042406062082534 min_ell= 0.8
u= -2.994456798456934 sigma= 2.5161193860930346 ||grad_mu||= 7.048635778492108 min_ell= 0.8
u= -2.9876769391676508 sigma= 2.5207735893960748 ||grad_mu||= 7.048359662043783 min_ell= 0.8
u= -2.9817837961672335 sigma= 2.524601070120713 ||grad_mu||= 7.050843732536811 min_ell= 0.8
u= -2.975710400674213 sigma= 2.5275046824956466 ||grad_mu||= 7.065793109099653 min_ell= 0.8
u= -2.969328098867041 sigma= 2.5296656076077526 ||grad_mu||= 7.092056596788842 min_ell= 0.8
u= -2.96353592969733 sigma= 2.531111566617403 ||grad_mu||= 7.121984186545096 min_ell= 0.8
u= -2.9592173819637253 sigma= 2.53214219376836 ||grad_mu||= 7.144870707763838 min_ell= 0.8
u= -2.9563516619162735 sigma= 2.5332745283198745 ||grad_mu||= 7.154807791155974 min_ell= 0.8
u= -2.954407002041081 sigma= 2.5342848029905958 ||grad_mu||= 7.158725033139588 min_ell= 0.8
u= -2.952640592363394 sigma= 2.534977489018397 ||grad_mu||= 7.164925307599889 min_ell= 0.8
u= -2.9505954675822563 sigma= 2.5353272240443947 ||grad_mu||= 7.177402505425349 min_ell= 0.8
u= -2.9485750287432326 sigma= 2.535049182424711 ||grad_mu||= 7.197026640059115 min_ell= 0.8
u= -2.946626881797922 sigma= 2.535224905341019 ||grad_mu||= 7.210753749531132 min_ell= 0.8
u= -2.943697730606716 sigma= 2.5385755004899058 ||grad_mu||= 7.1953266938221025 min_ell= 0.8
u= -2.9399328546698373 sigma= 2.5447394699670847 ||grad_mu||= 7.1539894387871295 min_ell= 0.8
u= -2.936312090789844 sigma= 2.5504716951547555 ||grad_mu||= 7.116749166712437 min_ell= 0.8
[GUIDE] t=40 PI=1.661e-03 ||grad_x||=3.701e+03 ||grad_z||=1.640e+01
u= -2.932789365892966 sigma= 2.554101417799092 ||grad_mu||= 7.103273546363792 min_ell= 0.8
u= -2.9292655336341364 sigma= 2.556517577678821 ||grad_mu||= 7.10393462732066 min_ell= 0.8
u= -2.925853073483308 sigma= 2.559259237215425 ||grad_mu||= 7.099981444537511 min_ell= 0.8
u= -2.9227013709706116 sigma= 2.562980473830025 ||grad_mu||= 7.082680209840758 min_ell= 0.8
u= -2.9201272406485046 sigma= 2.5670073668824887 ||grad_mu||= 7.057267653533012 min_ell= 0.8
u= -2.91815422466365 sigma= 2.569865365116294 ||grad_mu||= 7.040487368325046 min_ell= 0.8
u= -2.9162309514809808 sigma= 2.5712239768187692 ||grad_mu||= 7.04054790262164 min_ell= 0.8
u= -2.9140069303738834 sigma= 2.571573368061581 ||grad_mu||= 7.054637965056476 min_ell= 0.8
u= -2.911669428735517 sigma= 2.5717917263203525 ||grad_mu||= 7.07115498011681 min_ell= 0.8
u= -2.909506782351879 sigma= 2.5728650379613787 ||grad_mu||= 7.076456469684983 min_ell= 0.8
u= -2.9077390344893295 sigma= 2.574889178276751 ||grad_mu||= 7.0676748779222835 min_ell= 0.8
u= -2.906509843479704 sigma= 2.576876349754373 ||grad_mu||= 7.054960591075626 min_ell= 0.8
u= -2.9055631125303947 sigma= 2.577938330275811 ||grad_mu||= 7.050536780888761 min_ell= 0.8
u= -2.9045120038907246 sigma= 2.5782002209419947 ||grad_mu||= 7.05610460786897 min_ell= 0.8
u= -2.9033727459572884 sigma= 2.578423410136845 ||grad_mu||= 7.062832864665838 min_ell= 0.8
u= -2.902365062791662 sigma= 2.5790521494315315 ||grad_mu||= 7.063862091363988 min_ell= 0.8
u= -2.9016687300577306 sigma= 2.58002058294641 ||grad_mu||= 7.058484568441104 min_ell= 0.8
u= -2.9013452663461075 sigma= 2.5808643410939656 ||grad_mu||= 7.051497900856952 min_ell= 0.8
u= -2.901225234562267 sigma= 2.5811318647066295 ||grad_mu||= 7.049425904861628 min_ell= 0.8
u= -2.9010462462070077 sigma= 2.580782206592545 ||grad_mu||= 7.054869620458473 min_ell= 0.8
u= -2.9007648968299677 sigma= 2.5800620161099377 ||grad_mu||= 7.065372775464737 min_ell= 0.8
u= -2.900527297453675 sigma= 2.579454244929015 ||grad_mu||= 7.074239850861665 min_ell= 0.8
u= -2.900496574225592 sigma= 2.579344426032769 ||grad_mu||= 7.075742726070075 min_ell= 0.8
u= -2.900819484879915 sigma= 2.579690629790425 ||grad_mu||= 7.069163962705994 min_ell= 0.8
u= -2.9015247225511045 sigma= 2.579989855701861 ||grad_mu||= 7.060007886944991 min_ell= 0.8
u= -2.902445908194237 sigma= 2.5798690328263065 ||grad_mu||= 7.053883960456043 min_ell= 0.8
u= -2.90342201980303 sigma= 2.5793140936677563 ||grad_mu||= 7.052265996767898 min_ell= 0.8
u= -2.904442884179686 sigma= 2.578506401467224 ||grad_mu||= 7.053171727857571 min_ell= 0.8
u= -2.9056030374057236 sigma= 2.5776495552840295 ||grad_mu||= 7.05350984821777 min_ell= 0.8
u= -2.907024467223497 sigma= 2.576843241925065 ||grad_mu||= 7.051149259274723 min_ell= 0.8
u= -2.9087498513734538 sigma= 2.575940709579744 ||grad_mu||= 7.047420087659828 min_ell= 0.8
u= -2.91066636586029 sigma= 2.574768248351087 ||grad_mu||= 7.045231222680559 min_ell= 0.8
u= -2.9126390046681037 sigma= 2.5732994626344645 ||grad_mu||= 7.0459907755242615 min_ell= 0.8
u= -2.914672169890695 sigma= 2.5717023630267333 ||grad_mu||= 7.047746131492238 min_ell= 0.8
u= -2.9168498170166997 sigma= 2.5701242089912912 ||grad_mu||= 7.04812882681233 min_ell= 0.8
u= -2.91923282592229 sigma= 2.5685996730660277 ||grad_mu||= 7.046245503501099 min_ell= 0.8
logPI: -6.3849521284074555  PI: 0.0016867492410458003
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8438 | best=-1.1774 | batch_best_pi=-6.38
u= -43.54351563886859 sigma= 0.2003003971356616 ||grad_mu||= 7.681202425244748 min_ell= 0.8
u= -36.03893869680182 sigma= 0.23848224311482358 ||grad_mu||= 8.702623605799884 min_ell= 0.8
u= -25.202817651200796 sigma= 0.34067476337959757 ||grad_mu||= 9.011638431884538 min_ell= 0.8
u= -23.82161364160567 sigma= 0.35935007592965396 ||grad_mu||= 9.268213704728998 min_ell= 0.8
u= -15.803743108448204 sigma= 0.43412109205997773 ||grad_mu||= 16.825624027907548 min_ell= 0.8
u= -13.179304437742559 sigma= 0.42795594945442433 ||grad_mu||= 20.13074804821687 min_ell= 0.8
u= -27.719506869689173 sigma= 0.23029407126901513 ||grad_mu||= 18.298118863642266 min_ell= 0.8
u= -42.1781031855063 sigma= 0.20204918628206778 ||grad_mu||= 8.49987292074126 min_ell= 0.8
u= -52.72184502212372 sigma= 0.14954860907612802 ||grad_mu||= 12.389225437032428 min_ell= 0.8
u= -14.429186757329921 sigma= 0.43033196408347096 ||grad_mu||= 21.14994322767716 min_ell= 0.8
u= -50.263219749170254 sigma= 0.15104413756240054 ||grad_mu||= 13.834920396847986 min_ell= 0.8
u= -45.341430680560975 sigma= 0.18479425370882513 ||grad_mu||= 10.692905117558789 min_ell= 0.8
u= -29.441541543820897 sigma= 0.220788706878605 ||grad_mu||= 17.95477738184763 min_ell= 0.8
u= -44.1649840682322 sigma= 0.20502971017508628 ||grad_mu||= 2.9942605113543364 min_ell= 0.8
u= -10.23232587966202 sigma= 0.4129858085994517 ||grad_mu||= 22.16255297706462 min_ell= 0.8
u= -53.32087550718564 sigma= 0.1682125216431078 ||grad_mu||= 4.795712920842265 min_ell= 0.8
u= -10.637084790342403 sigma= 0.4066240348634071 ||grad_mu||= 22.075333720204576 min_ell= 0.8
u= -55.95020130176951 sigma= 0.15911351193013965 ||grad_mu||= 5.4735051241448485 min_ell= 0.8
u= -10.286854625197918 sigma= 0.4121827415843215 ||grad_mu||= 22.150777795795033 min_ell= 0.8
u= -58.69018979845079 sigma= 0.14989830637421603 ||grad_mu||= 6.7797981305636 min_ell= 0.8
u= -39.26459360656014 sigma= 0.17827511881418104 ||grad_mu||= 16.208342596149404 min_ell= 0.8
u= -37.561510245837866 sigma= 0.2376085441179465 ||grad_mu||= 4.461833545734699 min_ell= 0.8
u= -45.71874868897885 sigma= 0.18830193264237505 ||grad_mu||= 8.829610081889017 min_ell= 0.8
u= -3.640487074518215 sigma= 0.17333539851501503 ||grad_mu||= 23.56634185974273 min_ell= 0.8
u= -49.857156419313625 sigma= 0.18077276617486943 ||grad_mu||= 3.997507049412097 min_ell= 0.8
u= -11.402678242573598 sigma= 0.3966699652609279 ||grad_mu||= 21.884870077561818 min_ell= 0.8
u= -55.0047830738033 sigma= 0.15696328003051893 ||grad_mu||= 8.16903551183197 min_ell= 0.8
u= -50.35142873535872 sigma= 0.17675949868079707 ||grad_mu||= 5.2883241662396365 min_ell= 0.8
u= -38.583526439429114 sigma= 0.1791635072546783 ||grad_mu||= 16.572601025381346 min_ell= 0.8
u= -51.52615842741836 sigma= 0.1742286757597927 ||grad_mu||= 4.439836555803713 min_ell= 0.8
u= -23.816169790675975 sigma= 0.2555809535026235 ||grad_mu||= 19.09649176672444 min_ell= 0.8
u= -59.33704109334369 sigma= 0.14694099970079572 ||grad_mu||= 7.448481025556277 min_ell= 0.8
u= -54.74194984950004 sigma= 0.15409535060139296 ||grad_mu||= 9.246076865009439 min_ell= 0.8
u= -55.55294316402872 sigma= 0.1603182892158753 ||grad_mu||= 5.697563823711949 min_ell= 0.8
u= -31.907860714173438 sigma= 0.20610617287102967 ||grad_mu||= 17.68234578983904 min_ell= 0.8
u= -56.10375239834181 sigma= 0.15761893736718197 ||grad_mu||= 6.059114956214406 min_ell= 0.8
u= -29.880190693945078 sigma= 0.2168621535165312 ||grad_mu||= 18.002709114364425 min_ell= 0.8
u= -57.58958946924993 sigma= 0.14929474489460737 ||grad_mu||= 8.382918721356274 min_ell= 0.8
u= -57.59525937488008 sigma= 0.1514337530363073 ||grad_mu||= 7.183028157150828 min_ell= 0.8
u= -46.840684833030735 sigma= 0.16303390434081752 ||grad_mu||= 13.6788634293612 min_ell= 0.8
u= -61.503776216289026 sigma= 0.14175753968203914 ||grad_mu||= 7.3315053306720275 min_ell= 0.8
u= -36.33710303762963 sigma= 0.18792171288652665 ||grad_mu||= 16.87997739525337 min_ell= 0.8
u= -59.56982349370139 sigma= 0.14432975332964573 ||grad_mu||= 8.347805183256057 min_ell= 0.8
u= -53.573491073835044 sigma= 0.16439824356767108 ||grad_mu||= 6.340380717864679 min_ell= 0.8
u= -47.93231323885005 sigma= 0.15609498533730723 ||grad_mu||= 14.338413337481088 min_ell= 0.8
u= -59.13684985372463 sigma= 0.14503508512501648 ||grad_mu||= 8.498798580938391 min_ell= 0.8
u= -57.1071166916815 sigma= 0.153652003765187 ||grad_mu||= 6.718767378629687 min_ell= 0.8
u= -49.8918623704882 sigma= 0.15343676774839246 ||grad_mu||= 13.564351483778005 min_ell= 0.8
u= -61.43586375377334 sigma= 0.1400303484525174 ||grad_mu||= 8.226799904334936 min_ell= 0.8
u= -50.22320781421875 sigma= 0.1793871379108742 ||grad_mu||= 4.078945030682495 min_ell= 0.8
u= -52.57543876905126 sigma= 0.15142063051995253 ||grad_mu||= 12.086452321880909 min_ell= 0.8
u= -60.81073815586404 sigma= 0.14030299857748876 ||grad_mu||= 8.736051229301335 min_ell= 0.8
u= -54.08336558606579 sigma= 0.1653850016577877 ||grad_mu||= 4.9581141596037055 min_ell= 0.8
u= -56.09368446990157 sigma= 0.1453616545786073 ||grad_mu||= 11.030642013426172 min_ell= 0.8
u= -57.561728272680284 sigma= 0.15337486108270165 ||grad_mu||= 6.240847352877495 min_ell= 0.8
u= -55.92586108708142 sigma= 0.14538856489514265 ||grad_mu||= 11.151748204976457 min_ell= 0.8
u= -61.217832028975664 sigma= 0.14289056321365354 ||grad_mu||= 7.085207886618513 min_ell= 0.8
