device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.518621411145204 sigma= 1.8691793267519323 ||grad_mu||= 5.118716715005597 min_ell= 0.8
u= -4.42907339921415 sigma= 1.8992666627032357 ||grad_mu||= 5.19775656969842 min_ell= 0.8
u= -4.347535986236105 sigma= 1.927652879224342 ||grad_mu||= 5.268108148192425 min_ell= 0.8
u= -4.269190672691346 sigma= 1.9558500526283475 ||grad_mu||= 5.334413448666151 min_ell= 0.8
u= -4.192995279504906 sigma= 1.9841724469355555 ||grad_mu||= 5.397809553256438 min_ell= 0.8
u= -4.121755979916658 sigma= 2.011483386611829 ||grad_mu||= 5.45621506579989 min_ell= 0.8
u= -4.058902425805877 sigma= 2.036271271833812 ||grad_mu||= 5.507087691001049 min_ell= 0.8
u= -4.005540769810298 sigma= 2.05784433636435 ||grad_mu||= 5.549781043448288 min_ell= 0.8
u= -3.959624707251405 sigma= 2.0768111614353066 ||grad_mu||= 5.586105653545571 min_ell= 0.8
u= -3.9175646424239736 sigma= 2.0945241700015873 ||grad_mu||= 5.619014735885952 min_ell= 0.8
u= -3.8769236734524823 sigma= 2.111957972402682 ||grad_mu||= 5.6504422808776935 min_ell= 0.8
u= -3.8376979481829876 sigma= 2.129091646563277 ||grad_mu||= 5.680386440148619 min_ell= 0.8
u= -3.8012080119711973 sigma= 2.145312529515239 ||grad_mu||= 5.707823504638236 min_ell= 0.8
u= -3.7683081064684525 sigma= 2.1601826726987 ||grad_mu||= 5.732115917230235 min_ell= 0.8
u= -3.7381360098103746 sigma= 2.17403362988862 ||grad_mu||= 5.75394800306763 min_ell= 0.8
u= -3.708669169909824 sigma= 2.187765021608447 ||grad_mu||= 5.774815494640366 min_ell= 0.8
u= -3.67853285687322 sigma= 2.2020199764192063 ||grad_mu||= 5.795709966177687 min_ell= 0.8
u= -3.6484281573419306 sigma= 2.2164734389316494 ||grad_mu||= 5.816193111897223 min_ell= 0.8
u= -3.6206107778482024 sigma= 2.2300159639934884 ||grad_mu||= 5.834859620040533 min_ell= 0.8
u= -3.5968479429473277 sigma= 2.2417250093446652 ||grad_mu||= 5.8506702042152625 min_ell= 0.8
u= -3.5770718065271936 sigma= 2.251566910452366 ||grad_mu||= 5.863772697882115 min_ell= 0.8
u= -3.559734237147304 sigma= 2.2602675307686684 ||grad_mu||= 5.875236473372372 min_ell= 0.8
u= -3.543116323526669 sigma= 2.268670954169364 ||grad_mu||= 5.886206196404722 min_ell= 0.8
u= -3.526537227999002 sigma= 2.2771178403648054 ||grad_mu||= 5.897131725989894 min_ell= 0.8
u= -3.5105774232642992 sigma= 2.285309877961834 ||grad_mu||= 5.9076244018932105 min_ell= 0.8
u= -3.4961417763830043 sigma= 2.2927719720853568 ||grad_mu||= 5.917085491376171 min_ell= 0.8
u= -3.483364840586437 sigma= 2.2994193701005643 ||grad_mu||= 5.925424741948499 min_ell= 0.8
u= -3.4714842848267837 sigma= 2.305637374321032 ||grad_mu||= 5.933140717851722 min_ell= 0.8
u= -3.459531097707332 sigma= 2.3119303455684492 ||grad_mu||= 5.940856640528977 min_ell= 0.8
u= -3.4471519008195752 sigma= 2.3184876810116073 ||grad_mu||= 5.948788343242093 min_ell= 0.8
u= -3.434939714026295 sigma= 2.324996764876215 ||grad_mu||= 5.956554627218802 min_ell= 0.8
u= -3.4239065225693146 sigma= 2.3309122404253415 ||grad_mu||= 5.9635188913219705 min_ell= 0.8
u= -3.4145822185151222 sigma= 2.335937150927397 ||grad_mu||= 5.969369473928322 min_ell= 0.8
u= -3.4065259958660055 sigma= 2.340297623210446 ||grad_mu||= 5.974400024908653 min_ell= 0.8
u= -3.3986794899063693 sigma= 2.344561731947709 ||grad_mu||= 5.979275646658065 min_ell= 0.8
u= -3.3902033791111106 sigma= 2.3491875006022362 ||grad_mu||= 5.984510551207119 min_ell= 0.8
u= -3.3811221568933267 sigma= 2.3541656202891748 ||grad_mu||= 5.990089038527255 min_ell= 0.8
u= -3.3721713719964144 sigma= 2.359094307814693 ||grad_mu||= 5.995562653888619 min_ell= 0.8
u= -3.3640222052211555 sigma= 2.3636002708466983 ||grad_mu||= 6.000531008092621 min_ell= 0.8
u= -3.35668213805915 sigma= 2.367673898559855 ||grad_mu||= 6.004997403164447 min_ell= 0.8
u= -3.3496420174396175 sigma= 2.37159499395113 ||grad_mu||= 6.009267410589718 min_ell= 0.8
u= -3.3424551129193003 sigma= 2.375611937730674 ||grad_mu||= 6.013613059225592 min_ell= 0.8
u= -3.3351839339409826 sigma= 2.379690686737124 ||grad_mu||= 6.017993857047671 min_ell= 0.8
u= -3.3284348083718442 sigma= 2.38348963298608 ||grad_mu||= 6.022049415608879 min_ell= 0.8
u= -3.3228840142142 sigma= 2.3866228474350177 ||grad_mu||= 6.0253854659019845 min_ell= 0.8
u= -3.3186259992899307 sigma= 2.3890315058388336 ||grad_mu||= 6.0279478918242395 min_ell= 0.8
u= -3.31500141284828 sigma= 2.3910851616501065 ||grad_mu||= 6.030134170327832 min_ell= 0.8
u= -3.3111389837114036 sigma= 2.3932783321016107 ||grad_mu||= 6.032451494820792 min_ell= 0.8
u= -3.3066529194517886 sigma= 2.3958322229989553 ||grad_mu||= 6.035121174642014 min_ell= 0.8
u= -3.3018735182406282 sigma= 2.398560020228147 ||grad_mu||= 6.037951544195927 min_ell= 0.8
u= -3.2974447297504796 sigma= 2.401093914840051 ||grad_mu||= 6.040563720778247 min_ell= 0.8
u= -3.2936896175975505 sigma= 2.403246224666397 ||grad_mu||= 6.042781178929082 min_ell= 0.8
u= -3.290350913058504 sigma= 2.4051632477594835 ||grad_mu||= 6.044749588001559 min_ell= 0.8
u= -3.2869569320934775 sigma= 2.407115664844208 ||grad_mu||= 6.046742785700484 min_ell= 0.8
u= -3.283253106593558 sigma= 2.40925122502783 ||grad_mu||= 6.048900203045483 min_ell= 0.8
u= -3.2794421106151295 sigma= 2.4114532313702917 ||grad_mu||= 6.051109665167611 min_ell= 0.8
u= -3.2760583095480755 sigma= 2.413411536042055 ||grad_mu||= 6.053073050498783 min_ell= 0.8
u= -3.2734532468864304 sigma= 2.414920337145449 ||grad_mu||= 6.05459619271424 min_ell= 0.8
u= -3.2713953858336478 sigma= 2.4161124172346344 ||grad_mu||= 6.0558129875964335 min_ell= 0.8
u= -3.2692430219128616 sigma= 2.4173611049669694 ||grad_mu||= 6.057077502166647 min_ell= 0.8
u= -3.2664968311878595 sigma= 2.4189580435920206 ||grad_mu||= 6.05866671109295 min_ell= 0.8
u= -3.2631805837350076 sigma= 2.4208908755426752 ||grad_mu||= 6.06056473194592 min_ell= 0.8
u= -3.2598124722038864 sigma= 2.4228576243603315 ||grad_mu||= 6.062484392045568 min_ell= 0.8
u= -3.256950778362071 sigma= 2.424530592299021 ||grad_mu||= 6.06412166429103 min_ell= 0.8
u= -3.2547567236882715 sigma= 2.425813256285113 ||grad_mu||= 6.065395765077175 min_ell= 0.8
u= -3.252926512131001 sigma= 2.4268832752200087 ||grad_mu||= 6.066470325635167 min_ell= 0.8
u= -3.2510421723607488 sigma= 2.427986302998195 ||grad_mu||= 6.067571525034481 min_ell= 0.8
u= -3.248969252243613 sigma= 2.429201527188715 ||grad_mu||= 6.068774368498622 min_ell= 0.8
u= -3.247004690864411 sigma= 2.4303539907216174 ||grad_mu||= 6.069918382610191 min_ell= 0.8
u= -3.245616627434328 sigma= 2.4311668433022064 ||grad_mu||= 6.070752276818155 min_ell= 0.8
u= -3.244882325958708 sigma= 2.4315933933127436 ||grad_mu||= 6.071239078054673 min_ell= 0.8
u= -3.2443368507619987 sigma= 2.4319083532906745 ||grad_mu||= 6.071625630277075 min_ell= 0.8
u= -3.2433854194361813 sigma= 2.43246384476561 ||grad_mu||= 6.0722258026115865 min_ell= 0.8
u= -3.2417783930805393 sigma= 2.433407614555781 ||grad_mu||= 6.073178028238841 min_ell= 0.8
u= -3.239765352752454 sigma= 2.434592747300486 ||grad_mu||= 6.07434693035288 min_ell= 0.8
u= -3.2378835567117905 sigma= 2.435701090857106 ||grad_mu||= 6.075446248098673 min_ell= 0.8
u= -3.2365015798905414 sigma= 2.4365134922711302 ||grad_mu||= 6.076280628212252 min_ell= 0.8
u= -3.235537596535425 sigma= 2.4370780752157617 ||grad_mu||= 6.076892511937744 min_ell= 0.8
u= -3.234609917076901 sigma= 2.4376210480490883 ||grad_mu||= 6.077488581596785 min_ell= 0.8
u= -3.233403756299125 sigma= 2.4383299910855674 ||grad_mu||= 6.078231091404815 min_ell= 0.8
u= -3.231933566565383 sigma= 2.439196427081404 ||grad_mu||= 6.079114298963113 min_ell= 0.8
u= -3.2305427547675762 sigma= 2.4400161141953753 ||grad_mu||= 6.07995625332757 min_ell= 0.8
u= -3.2295573763246406 sigma= 2.4405944307362337 ||grad_mu||= 6.080586625380163 min_ell= 0.8
u= -3.228899674381313 sigma= 2.440977353225044 ||grad_mu||= 6.0810473796793385 min_ell= 0.8
u= -3.228177508521286 sigma= 2.4413987930177314 ||grad_mu||= 6.0815427725166415 min_ell= 0.8
u= -3.2270572728808316 sigma= 2.442058112828348 ||grad_mu||= 6.082245756858339 min_ell= 0.8
u= -3.2255399879128763 sigma= 2.4429547451727265 ||grad_mu||= 6.083159870332246 min_ell= 0.8
u= -3.224000595147837 sigma= 2.443865318372203 ||grad_mu||= 6.084084483085691 min_ell= 0.8
u= -3.222939669907293 sigma= 2.4444900507418814 ||grad_mu||= 6.084761329053274 min_ell= 0.8
u= -3.2225227950964745 sigma= 2.4447292852718054 ||grad_mu||= 6.085105284362896 min_ell= 0.8
u= -3.2224794259677707 sigma= 2.444744980468365 ||grad_mu||= 6.085254631380718 min_ell= 0.8
u= -3.2223898221685428 sigma= 2.4447883131938553 ||grad_mu||= 6.085428483835811 min_ell= 0.8
u= -3.2220255021975257 sigma= 2.4449958741341904 ||grad_mu||= 6.085748487150863 min_ell= 0.8
u= -3.2215202427851453 sigma= 2.4452877286228545 ||grad_mu||= 6.086143573065441 min_ell= 0.8
u= -3.221198599033132 sigma= 2.4454694956405354 ||grad_mu||= 6.0864452050199285 min_ell= 0.8
u= -3.2211734739830713 sigma= 2.445473463818674 ||grad_mu||= 6.086595013276498 min_ell= 0.8
u= -3.2212105894190177 sigma= 2.4454401155027528 ||grad_mu||= 6.086712897576114 min_ell= 0.8
u= -3.220997720533483 sigma= 2.4455563675076375 ||grad_mu||= 6.086962565829859 min_ell= 0.8
u= -3.220392999304245 sigma= 2.4459072658953476 ||grad_mu||= 6.087417915895053 min_ell= 0.8
u= -3.2195419554638747 sigma= 2.4464058251857894 ||grad_mu||= 6.088002401490517 min_ell= 0.8
u= -3.218800689806128 sigma= 2.4468385235290957 ||grad_mu||= 6.088532609133573 min_ell= 0.8
u= -3.2184587327081178 sigma= 2.4470315358992387 ||grad_mu||= 6.088859175855657 min_ell= 0.8
[GUIDE] t=40 PI=6.444e-04 ||grad_x||=2.200e+02 ||grad_z||=4.991e-01
u= -3.2184751922637034 sigma= 2.447009415505692 ||grad_mu||= 6.089001603893162 min_ell= 0.8
u= -3.218574243765323 sigma= 2.446937615896186 ||grad_mu||= 6.089102881141632 min_ell= 0.8
u= -3.218475441924946 sigma= 2.446984423199222 ||grad_mu||= 6.089307752121967 min_ell= 0.8
u= -3.218095069935913 sigma= 2.447199915215251 ||grad_mu||= 6.089661560148015 min_ell= 0.8
u= -3.217636947084392 sigma= 2.4474618984898346 ||grad_mu||= 6.090058079737316 min_ell= 0.8
u= -3.2173802513684886 sigma= 2.447602749577323 ||grad_mu||= 6.090353846027543 min_ell= 0.8
u= -3.2173709302655595 sigma= 2.4475950014442183 ||grad_mu||= 6.090523093661837 min_ell= 0.8
u= -3.2174363804124275 sigma= 2.4475422697430065 ||grad_mu||= 6.090654995769207 min_ell= 0.8
u= -3.2173782536546294 sigma= 2.4475634835970643 ||grad_mu||= 6.090853612706395 min_ell= 0.8
u= -3.217125848289813 sigma= 2.4477012721290152 ||grad_mu||= 6.091153268348623 min_ell= 0.8
u= -3.216856996364484 sigma= 2.4478484531727 ||grad_mu||= 6.091467575040365 min_ell= 0.8
u= -3.216862236371192 sigma= 2.447831094978792 ||grad_mu||= 6.091640053567102 min_ell= 0.8
u= -3.2172415151707154 sigma= 2.4475890012223314 ||grad_mu||= 6.091621390898625 min_ell= 0.8
u= -3.21782178574909 sigma= 2.447226021856613 ||grad_mu||= 6.0915026353960435 min_ell= 0.8
u= -3.2183180074018476 sigma= 2.4469134956838534 ||grad_mu||= 6.091428265565441 min_ell= 0.8
u= -3.2185439397467825 sigma= 2.4467630384951535 ||grad_mu||= 6.091495354230273 min_ell= 0.8
u= -3.218545809606447 sigma= 2.446746800306435 ||grad_mu||= 6.091680845059567 min_ell= 0.8
u= -3.2185398887335395 sigma= 2.446734993790476 ||grad_mu||= 6.0918732888136296 min_ell= 0.8
u= -3.2186759622822314 sigma= 2.446637787083605 ||grad_mu||= 6.09199507484152 min_ell= 0.8
u= -3.2189118572728805 sigma= 2.446480546845883 ||grad_mu||= 6.092067329046017 min_ell= 0.8
u= -3.2191033157489626 sigma= 2.4463498684715868 ||grad_mu||= 6.092163923322951 min_ell= 0.8
u= -3.219163011526379 sigma= 2.4462979227419295 ||grad_mu||= 6.0923322879496915 min_ell= 0.8
u= -3.2191280614526145 sigma= 2.446302666005524 ||grad_mu||= 6.092550358246967 min_ell= 0.8
u= -3.219173962997576 sigma= 2.446258438791664 ||grad_mu||= 6.092732636369575 min_ell= 0.8
u= -3.2194266890700787 sigma= 2.446090172197448 ||grad_mu||= 6.092808326601368 min_ell= 0.8
u= -3.2198542420651255 sigma= 2.4458170118710383 ||grad_mu||= 6.092794959723141 min_ell= 0.8
u= -3.220316742325967 sigma= 2.445522779933538 ||grad_mu||= 6.092765795953734 min_ell= 0.8
u= -3.2206885441607493 sigma= 2.4452826539904624 ||grad_mu||= 6.092787331936135 min_ell= 0.8
u= -3.2209422820431355 sigma= 2.4451133141869086 ||grad_mu||= 6.092869739911229 min_ell= 0.8
u= -3.221169834318288 sigma= 2.4449595265687387 ||grad_mu||= 6.092967695163475 min_ell= 0.8
u= -3.221480126927786 sigma= 2.4447560039902996 ||grad_mu||= 6.093025263619987 min_ell= 0.8
u= -3.221901296031716 sigma= 2.444486090546072 ||grad_mu||= 6.093025721207109 min_ell= 0.8
u= -3.2223783755383715 sigma= 2.4441828274705335 ||grad_mu||= 6.0929964690938805 min_ell= 0.8
u= -3.2228485801441717 sigma= 2.443883589577653 ||grad_mu||= 6.092972737873474 min_ell= 0.8
u= -3.223288681627161 sigma= 2.443602508057574 ||grad_mu||= 6.092963664046789 min_ell= 0.8
u= -3.223723195174174 sigma= 2.4433249329639852 ||grad_mu||= 6.09295623292462 min_ell= 0.8
logPI: -7.372218858822227  PI: 0.0006284721399112397
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0500 | best=-1.1774 | batch_best_pi=-7.37
u= -47.02998763554501 sigma= 0.18620880764052372 ||grad_mu||= 11.883771321441142 min_ell= 0.8
u= 2.3846239331410177 sigma= 0.5355925655930861 ||grad_mu||= 25.30622909302519 min_ell= 0.8
u= 2.2188605090666145 sigma= 0.4934412156049884 ||grad_mu||= 25.70982384479133 min_ell= 0.8
u= 1.7530941458535476 sigma= 0.447865715989348 ||grad_mu||= 26.353841866362373 min_ell= 0.8
u= 0.6570727068028267 sigma= 0.4400964955523198 ||grad_mu||= 27.27586809866815 min_ell= 0.8
u= -0.897068853517039 sigma= 0.5367811878506042 ||grad_mu||= 28.436568744171527 min_ell= 0.8
u= -2.2270199657715386 sigma= 0.7724906110221522 ||grad_mu||= 29.580954806000154 min_ell= 0.8
u= -3.283897711220697 sigma= 1.08149266193018 ||grad_mu||= 29.567478905680453 min_ell= 0.8
u= -4.299624927493655 sigma= 1.3444669114450896 ||grad_mu||= 26.52280768371091 min_ell= 0.8
u= -5.197437128261977 sigma= 1.5034218255288991 ||grad_mu||= 20.05679832148523 min_ell= 0.8
u= -5.940484604840234 sigma= 1.5539305216386632 ||grad_mu||= 12.34836319140816 min_ell= 0.8
u= -6.7097012684574295 sigma= 1.488049466005065 ||grad_mu||= 6.1255569615058505 min_ell= 0.8
u= -7.71197129036593 sigma= 1.3315194494283975 ||grad_mu||= 3.574558906926612 min_ell= 0.8
u= -9.122050351184239 sigma= 1.1241065126387757 ||grad_mu||= 5.78615616298067 min_ell= 0.8
u= -11.044667972706371 sigma= 0.9123906937932332 ||grad_mu||= 8.498764347845794 min_ell= 0.8
u= -13.782675720208776 sigma= 0.7133895892069329 ||grad_mu||= 10.668761711714208 min_ell= 0.8
u= -17.934555801081032 sigma= 0.5342367544341572 ||grad_mu||= 12.247218716325243 min_ell= 0.8
u= -26.63474213210839 sigma= 0.3495601873215121 ||grad_mu||= 13.542453358711969 min_ell= 0.8
u= -47.20427785350228 sigma= 0.19103003085653364 ||grad_mu||= 14.60493776478287 min_ell= 0.8
u= -39.90132545693094 sigma= 0.22092429951492057 ||grad_mu||= 15.150204771829806 min_ell= 0.8
u= -47.46872395058025 sigma= 0.18987561519173216 ||grad_mu||= 14.617794421459855 min_ell= 0.8
u= -43.11244685869419 sigma= 0.20520642364381317 ||grad_mu||= 15.071957722617375 min_ell= 0.8
u= -47.04222218031641 sigma= 0.1917429487842084 ||grad_mu||= 14.596413285934409 min_ell= 0.8
u= -44.19304180515454 sigma= 0.200442753843635 ||grad_mu||= 15.043889995901594 min_ell= 0.8
u= -47.902718801807225 sigma= 0.1879972384831982 ||grad_mu||= 14.640407772824345 min_ell= 0.8
u= -46.6918694438202 sigma= 0.19033159161150176 ||grad_mu||= 14.971425344484638 min_ell= 0.8
u= -48.17854299041625 sigma= 0.18681093628184292 ||grad_mu||= 14.65624967664194 min_ell= 0.8
u= -47.870694293850356 sigma= 0.1860039281618915 ||grad_mu||= 14.926825332646377 min_ell= 0.8
u= -48.63102271831477 sigma= 0.1848675500854454 ||grad_mu||= 14.686061151032272 min_ell= 0.8
u= -48.75283656439459 sigma= 0.18299780906042817 ||grad_mu||= 14.880283700329857 min_ell= 0.8
u= -49.06773361722821 sigma= 0.18296333820095373 ||grad_mu||= 14.723591827483562 min_ell= 0.8
u= -49.18058276310909 sigma= 0.1816779978324818 ||grad_mu||= 14.843990235431633 min_ell= 0.8
u= -49.299820743590985 sigma= 0.1818858624395798 ||grad_mu||= 14.754427305436778 min_ell= 0.8
u= -49.36676011484608 sigma= 0.18122020074684803 ||grad_mu||= 14.812942225658672 min_ell= 0.8
u= -49.382169542217355 sigma= 0.18143299947954178 ||grad_mu||= 14.775398499692514 min_ell= 0.8
u= -49.400168222937374 sigma= 0.1812300352901205 ||grad_mu||= 14.794470106471008 min_ell= 0.8
u= -49.398035241955675 sigma= 0.18129615346924985 ||grad_mu||= 14.786271013459594 min_ell= 0.8
u= -49.39898970294958 sigma= 0.18126136142999383 ||grad_mu||= 14.790574254601301 min_ell= 0.8
u= -49.397932993610425 sigma= 0.18127221731125068 ||grad_mu||= 14.789537867109669 min_ell= 0.8
u= -49.39698410985315 sigma= 0.18127989747831677 ||grad_mu||= 14.788896141337739 min_ell= 0.8
u= -49.39557485542787 sigma= 0.18129557246588285 ||grad_mu||= 14.787374359887242 min_ell= 0.8
u= -49.39430688650129 sigma= 0.18130681348508157 ||grad_mu||= 14.786401668147127 min_ell= 0.8
u= -49.393653258932076 sigma= 0.18130878832342184 ||grad_mu||= 14.786412358123977 min_ell= 0.8
u= -49.39340020628086 sigma= 0.18130493383401503 ||grad_mu||= 14.787033219059706 min_ell= 0.8
u= -49.392946501112554 sigma= 0.18130387520830654 ||grad_mu||= 14.787368651653754 min_ell= 0.8
u= -49.39208865566696 sigma= 0.18131100832606123 ||grad_mu||= 14.786770654425073 min_ell= 0.8
u= -49.39073276701345 sigma= 0.18132464182933616 ||grad_mu||= 14.785521619988979 min_ell= 0.8
u= -49.3894594140121 sigma= 0.1813359651029087 ||grad_mu||= 14.784554811282137 min_ell= 0.8
u= -49.38910358936588 sigma= 0.18133618799214438 ||grad_mu||= 14.784670446306178 min_ell= 0.8
u= -49.389496545748784 sigma= 0.1813263451609471 ||grad_mu||= 14.785808408474493 min_ell= 0.8
u= -49.389763430989504 sigma= 0.1813159618667843 ||grad_mu||= 14.787088900955558 min_ell= 0.8
u= -49.38952852670853 sigma= 0.18131360225759893 ||grad_mu||= 14.787508287368626 min_ell= 0.8
u= -49.38880782960482 sigma= 0.18132136157383877 ||grad_mu||= 14.786765870769328 min_ell= 0.8
u= -49.387665764309894 sigma= 0.18133460409582422 ||grad_mu||= 14.785473524886353 min_ell= 0.8
u= -49.3867252124086 sigma= 0.18134376969700777 ||grad_mu||= 14.784651120848663 min_ell= 0.8
u= -49.38651380512541 sigma= 0.18134339041666636 ||grad_mu||= 14.78478821816787 min_ell= 0.8
u= -49.386700021857415 sigma= 0.18133758406771777 ||grad_mu||= 14.785480724972544 min_ell= 0.8
