device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.720990911255093 sigma= 0.6416026578242462 ||grad_mu||= 14.878287588902284 min_ell= 0.8
u= -12.127128479143572 sigma= 0.6045821396952162 ||grad_mu||= 13.527392809863368 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372517023489568 sigma= 0.5520161812822464 ||grad_mu||= 11.387928065616494 min_ell= 0.8
u= -14.882302603540191 sigma= 0.5473878681712981 ||grad_mu||= 10.548585208448582 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.509647365661094 sigma= 0.5465130713055534 ||grad_mu||= 9.139764670552168 min_ell= 0.8
u= -16.10251229332792 sigma= 0.5410911371382822 ||grad_mu||= 7.978246236185748 min_ell= 0.8
u= -15.998913256900822 sigma= 0.5618396187254853 ||grad_mu||= 6.401825025333703 min_ell= 0.8
u= -15.732939639129855 sigma= 0.581419058503417 ||grad_mu||= 5.302107831539182 min_ell= 0.8
u= -19.832951685273418 sigma= 0.4529505729573331 ||grad_mu||= 6.34058578090154 min_ell= 0.8
u= -18.281331978697104 sigma= 0.4777811551783589 ||grad_mu||= 7.851572444787038 min_ell= 0.8
u= -13.567811333137588 sigma= 0.6033675794123359 ||grad_mu||= 10.467308966608156 min_ell= 0.8
u= -13.818836819291334 sigma= 0.584251704527013 ||grad_mu||= 10.889762941905033 min_ell= 0.8
u= -14.958653976649332 sigma= 0.5544606243967097 ||grad_mu||= 9.951878126654016 min_ell= 0.8
u= -16.022347125529578 sigma= 0.53643403771795 ||grad_mu||= 8.558162786942804 min_ell= 0.8
u= -16.108425367271803 sigma= 0.5490227922264771 ||grad_mu||= 7.282206729128841 min_ell= 0.8
u= -16.120538112769015 sigma= 0.558134688626635 ||grad_mu||= 6.394885807366847 min_ell= 0.8
u= -16.49260840311888 sigma= 0.5304891844010129 ||grad_mu||= 7.848040207647435 min_ell= 0.8
u= -14.697349608455287 sigma= 0.5639437559694747 ||grad_mu||= 9.992278493257839 min_ell= 0.8
u= -15.817951722198325 sigma= 0.5393549714176885 ||grad_mu||= 8.867832742404543 min_ell= 0.8
u= -16.366927282446706 sigma= 0.5385268502227699 ||grad_mu||= 7.41677069436177 min_ell= 0.8
u= -15.736802070727855 sigma= 0.5744361671075228 ||grad_mu||= 6.092598719502722 min_ell= 0.8
u= -17.81296123539758 sigma= 0.5056775851078719 ||grad_mu||= 6.262263358270663 min_ell= 0.8
u= -17.818078991092996 sigma= 0.49443953374746313 ||grad_mu||= 7.473257493403406 min_ell= 0.8
u= -14.412343322153488 sigma= 0.5791733875997838 ||grad_mu||= 9.772816329841907 min_ell= 0.8
u= -14.845204918772199 sigma= 0.5597562378649545 ||grad_mu||= 9.89542621568296 min_ell= 0.8
u= -15.368744100185026 sigma= 0.5484752885600549 ||grad_mu||= 9.354476260664486 min_ell= 0.8
u= -15.709571682259996 sigma= 0.5443617883590186 ||grad_mu||= 8.785823838168115 min_ell= 0.8
u= -15.818155485289186 sigma= 0.5462971330114323 ||grad_mu||= 8.358548805539604 min_ell= 0.8
u= -15.750828341941977 sigma= 0.5501989914321933 ||grad_mu||= 8.248587454566321 min_ell= 0.8
u= -15.575487418479433 sigma= 0.5521061644797379 ||grad_mu||= 8.581334092388024 min_ell= 0.8
u= -15.526371763275765 sigma= 0.5493844921380097 ||grad_mu||= 8.90051539096004 min_ell= 0.8
u= -15.795563323970955 sigma= 0.5422678382138059 ||grad_mu||= 8.715341364098984 min_ell= 0.8
u= -16.101360470014676 sigma= 0.5399668770020142 ||grad_mu||= 8.072052213337134 min_ell= 0.8
u= -16.071048806790962 sigma= 0.5506606549134826 ||grad_mu||= 7.255175473225752 min_ell= 0.8
u= -15.97615521798087 sigma= 0.5624543113818513 ||grad_mu||= 6.468984097032598 min_ell= 0.8
u= -16.555438317481713 sigma= 0.5356377340475107 ||grad_mu||= 7.190818701666759 min_ell= 0.8
u= -15.21860423215955 sigma= 0.560521936665557 ||grad_mu||= 8.928553502275081 min_ell= 0.8
u= -15.549376038307301 sigma= 0.5477549934506898 ||grad_mu||= 8.955107578641744 min_ell= 0.8
u= -15.878830713398509 sigma= 0.5435332143035012 ||grad_mu||= 8.403259011295479 min_ell= 0.8
u= -16.034889493971807 sigma= 0.545617882771664 ||grad_mu||= 7.802839238724371 min_ell= 0.8
u= -15.989699942505812 sigma= 0.5529696840755456 ||grad_mu||= 7.3144803291837395 min_ell= 0.8
u= -15.976221818087815 sigma= 0.5571464943213182 ||grad_mu||= 6.987520762724049 min_ell= 0.8
u= -15.743682421738026 sigma= 0.5496428388192466 ||grad_mu||= 8.309889101716408 min_ell= 0.8
u= -16.108705492619087 sigma= 0.542879823153016 ||grad_mu||= 7.8137174060492525 min_ell= 0.8
u= -16.028558624309873 sigma= 0.5558867559301146 ||grad_mu||= 6.907861576861891 min_ell= 0.8
u= -16.154914041471603 sigma= 0.5605539899941749 ||grad_mu||= 5.994467379962024 min_ell= 0.8
u= -17.21679639409032 sigma= 0.5217166445875676 ||grad_mu||= 6.45976987651617 min_ell= 0.8
u= -16.878661753264915 sigma= 0.5242175179858509 ||grad_mu||= 7.294425164365688 min_ell= 0.8
u= -14.878537805732812 sigma= 0.5686869085527528 ||grad_mu||= 9.259885646055702 min_ell= 0.8
u= -14.452751210753236 sigma= 0.569015005642332 ||grad_mu||= 10.268423754342654 min_ell= 0.8
u= -14.297027579754058 sigma= 0.5679210510663535 ||grad_mu||= 10.687201433706132 min_ell= 0.8
u= -14.524037915886947 sigma= 0.5587952095088692 ||grad_mu||= 10.688276028886207 min_ell= 0.8
u= -14.89242749936761 sigma= 0.5483944162309272 ||grad_mu||= 10.467017855304404 min_ell= 0.8
u= -14.953812796306158 sigma= 0.5472415881202911 ||grad_mu||= 10.39821231350115 min_ell= 0.8
u= -14.732247935316106 sigma= 0.552425613008314 ||grad_mu||= 10.588457280446372 min_ell= 0.8
u= -14.664788390234188 sigma= 0.5537866662405125 ||grad_mu||= 10.659974507485005 min_ell= 0.8
u= -14.954685524511477 sigma= 0.5476339176029218 ||grad_mu||= 10.372924819598925 min_ell= 0.8
u= -15.3517239453163 sigma= 0.5411316670235704 ||grad_mu||= 9.870254638026676 min_ell= 0.8
u= -15.537050979203322 sigma= 0.5422031669626755 ||grad_mu||= 9.363477194456319 min_ell= 0.8
u= -15.481792324945783 sigma= 0.5485879872818176 ||grad_mu||= 9.067863131153775 min_ell= 0.8
u= -15.310356031857811 sigma= 0.5539868021239078 ||grad_mu||= 9.132680802396091 min_ell= 0.8
u= -15.032319663319564 sigma= 0.5586992399280775 ||grad_mu||= 9.512279210292121 min_ell= 0.8
u= -14.805959006699302 sigma= 0.5610448010518033 ||grad_mu||= 9.910013747400159 min_ell= 0.8
u= -14.805614296793733 sigma= 0.5575524773750684 ||grad_mu||= 10.120964212499779 min_ell= 0.8
u= -14.99199347998767 sigma= 0.5508247621010812 ||grad_mu||= 10.096338215812091 min_ell= 0.8
u= -15.240907987559895 sigma= 0.545719457863258 ||grad_mu||= 9.836636364338624 min_ell= 0.8
u= -15.488776271276297 sigma= 0.5420924071479695 ||grad_mu||= 9.486651032796098 min_ell= 0.8
u= -15.624704480088438 sigma= 0.5412855294162162 ||grad_mu||= 9.212686554770155 min_ell= 0.8
u= -15.673462048152805 sigma= 0.5430205647539056 ||grad_mu||= 8.97212701129928 min_ell= 0.8
u= -15.626273689911017 sigma= 0.5467357791096804 ||grad_mu||= 8.830755689752026 min_ell= 0.8
u= -15.523286691744516 sigma= 0.5505173243149364 ||grad_mu||= 8.829577074917486 min_ell= 0.8
u= -15.473411988334055 sigma= 0.5519705091076192 ||grad_mu||= 8.856632999087529 min_ell= 0.8
u= -15.421165565307984 sigma= 0.5523148196202501 ||grad_mu||= 8.966289576687013 min_ell= 0.8
u= -15.142420225081352 sigma= 0.5560980225350629 ||grad_mu||= 9.409788980140357 min_ell= 0.8
u= -14.754078261532841 sigma= 0.5610297238034663 ||grad_mu||= 10.033074841175145 min_ell= 0.8
u= -14.603599130158289 sigma= 0.5602215729758302 ||grad_mu||= 10.427874735965053 min_ell= 0.8
u= -14.689470708199346 sigma= 0.5550676035042759 ||grad_mu||= 10.531436738340197 min_ell= 0.8
u= -14.825086250761686 sigma= 0.551213079730964 ||grad_mu||= 10.451857008789153 min_ell= 0.8
u= -14.904583504499547 sigma= 0.5499578742707116 ||grad_mu||= 10.347329368802727 min_ell= 0.8
u= -14.811947474732799 sigma= 0.5508954599630252 ||grad_mu||= 10.499812703655726 min_ell= 0.8
u= -14.573620879135111 sigma= 0.5535572369210892 ||grad_mu||= 10.873353349504736 min_ell= 0.8
u= -14.420057284743546 sigma= 0.5558368902156108 ||grad_mu||= 11.080400044491324 min_ell= 0.8
u= -14.378296385196172 sigma= 0.5576523577723317 ||grad_mu||= 11.071614321850365 min_ell= 0.8
u= -14.316408441452527 sigma= 0.560388815060767 ||grad_mu||= 11.057160606683189 min_ell= 0.8
u= -14.112499309186607 sigma= 0.5649717190527114 ||grad_mu||= 11.254133377549813 min_ell= 0.8
u= -13.549159666522131 sigma= 0.5735908104329267 ||grad_mu||= 12.012910229837406 min_ell= 0.8
u= -12.70341366247747 sigma= 0.5833441049072222 ||grad_mu||= 13.26395619558792 min_ell= 0.8
u= -12.187072596173138 sigma= 0.5825719858881508 ||grad_mu||= 14.235562405580383 min_ell= 0.8
u= -12.09705174309274 sigma= 0.5703702373670833 ||grad_mu||= 14.811464474930704 min_ell= 0.8
u= -11.988902255889723 sigma= 0.5567042222977632 ||grad_mu||= 15.418330757336296 min_ell= 0.8
u= -11.638770640849751 sigma= 0.545435394846312 ||grad_mu||= 16.216406860095297 min_ell= 0.8
u= -10.544825642677067 sigma= 0.5445430164616553 ||grad_mu||= 17.447549760536624 min_ell= 0.8
u= -8.17769901031736 sigma= 0.5683344589396451 ||grad_mu||= 18.872289338892244 min_ell= 0.8
u= -6.002472059783516 sigma= 0.5708481167599854 ||grad_mu||= 19.33359176469097 min_ell= 0.8
u= -4.870805532700695 sigma= 0.5278589774323619 ||grad_mu||= 18.97443317061046 min_ell= 0.8
u= -4.37566333202513 sigma= 0.4821080984170193 ||grad_mu||= 18.54427406000946 min_ell= 0.8
u= -4.14315746891394 sigma= 0.4499885654255534 ||grad_mu||= 18.24650130016871 min_ell= 0.8
u= -3.90435435804748 sigma= 0.41301584123597423 ||grad_mu||= 17.889418413293924 min_ell= 0.8
u= -3.5664441012423875 sigma= 0.35277279979674764 ||grad_mu||= 17.297003872437955 min_ell= 0.8
u= -3.255938399542282 sigma= 0.2893058176166771 ||grad_mu||= 16.677605002118675 min_ell= 0.8
u= -3.0630266220432674 sigma= 0.2505864025560914 ||grad_mu||= 16.29852041191757 min_ell= 0.8
u= -2.983289276613464 sigma= 0.2347527399387511 ||grad_mu||= 16.145236387190685 min_ell= 0.8
u= -2.943834442201733 sigma= 0.22634361159349994 ||grad_mu||= 16.06611179000309 min_ell= 0.8
u= -2.860918222957417 sigma= 0.21292761890009845 ||grad_mu||= 15.930893142053852 min_ell= 0.8
u= -2.6729809332866434 sigma= 0.19053010566489229 ||grad_mu||= 15.687658842704447 min_ell= 0.8
u= -2.338683998305407 sigma= 0.1652104717228699 ||grad_mu||= 15.376289336498571 min_ell= 0.8
u= -1.9461520968537562 sigma= 0.1486250820407839 ||grad_mu||= 15.120857476278443 min_ell= 0.8
u= -1.6579595937447582 sigma= 0.14144812668342843 ||grad_mu||= 14.97329657545981 min_ell= 0.8
u= -1.5114199995136532 sigma= 0.1388472340319978 ||grad_mu||= 14.905948499628957 min_ell= 0.8
u= -1.4139719443421639 sigma= 0.13746104453681632 ||grad_mu||= 14.863363480498228 min_ell= 0.8
u= -1.195829427224228 sigma= 0.13542011247527205 ||grad_mu||= 14.773610606560238 min_ell= 0.8
u= -0.7776763365177086 sigma= 0.1344142753043027 ||grad_mu||= 14.612572093980486 min_ell= 0.8
u= -0.39473429181621295 sigma= 0.13645343163563173 ||grad_mu||= 14.468134023384403 min_ell= 0.8
u= -0.17469284778615998 sigma= 0.13896631064861792 ||grad_mu||= 14.382770235644763 min_ell= 0.8
u= -0.06234803073212919 sigma= 0.14068170504814578 ||grad_mu||= 14.337722248292826 min_ell= 0.8
u= -1.7991795677682144e-06 sigma= 0.14177603076279488 ||grad_mu||= 14.312143211341338 min_ell= 0.8
u= 0.09154242834981371 sigma= 0.14355576771112377 ||grad_mu||= 14.273720179877426 min_ell= 0.8
u= 0.28426673785480006 sigma= 0.1480926109065887 ||grad_mu||= 14.188559948970077 min_ell= 0.8
u= 0.47709603460363315 sigma= 0.1539496654925567 ||grad_mu||= 14.095539579455469 min_ell= 0.8
u= 0.5868800860270456 sigma= 0.15802692819910122 ||grad_mu||= 14.0378601351784 min_ell= 0.8
u= 0.6496468666183302 sigma= 0.16065939308041732 ||grad_mu||= 14.002928894391234 min_ell= 0.8
u= 0.7066995282458814 sigma= 0.16326379159251614 ||grad_mu||= 13.96975646457777 min_ell= 0.8
u= 0.7838039288846009 sigma= 0.16712823257898232 ||grad_mu||= 13.922512272486665 min_ell= 0.8
u= 0.8893818770409533 sigma= 0.17318165383131048 ||grad_mu||= 13.852461660712846 min_ell= 0.8
u= 0.9715966771992162 sigma= 0.1786579589654295 ||grad_mu||= 13.792589688858218 min_ell= 0.8
u= 0.9960339458990389 sigma= 0.18046946828464147 ||grad_mu||= 13.77361498316496 min_ell= 0.8
u= 0.9957431776296409 sigma= 0.18048937886477232 ||grad_mu||= 13.77369651122527 min_ell= 0.8
u= 1.0098636656329891 sigma= 0.181572134013832 ||grad_mu||= 13.762480995968522 min_ell= 0.8
u= 1.0473759663689606 sigma= 0.18451865150188537 ||grad_mu||= 13.731970127230626 min_ell= 0.8
u= 1.1083130729911366 sigma= 0.18973625632043709 ||grad_mu||= 13.679282036635458 min_ell= 0.8
u= 1.1769801835481541 sigma= 0.1964110442243848 ||grad_mu||= 13.614292783948402 min_ell= 0.8
u= 1.220526735007383 sigma= 0.20118841273210364 ||grad_mu||= 13.569292109103547 min_ell= 0.8
u= 1.2371768214841286 sigma= 0.20316547807358193 ||grad_mu||= 13.551097002900967 min_ell= 0.8
u= 1.2480545501890212 sigma= 0.20449216469164153 ||grad_mu||= 13.538946063302818 min_ell= 0.8
u= 1.2600470689334753 sigma= 0.20597496939427648 ||grad_mu||= 13.525355157460405 min_ell= 0.8
u= 1.2786079474621428 sigma= 0.20833448192381313 ||grad_mu||= 13.503811658143725 min_ell= 0.8
u= 1.30127063613096 sigma= 0.21135544476609283 ||grad_mu||= 13.476499884996443 min_ell= 0.8
u= 1.308892630246344 sigma= 0.21241424980972476 ||grad_mu||= 13.46702293116499 min_ell= 0.8
u= 1.3007223186120151 sigma= 0.21128347534919714 ||grad_mu||= 13.477160893062026 min_ell= 0.8
[GUIDE] t=40 PI=9.033e-01 ||grad_x||=1.393e+02 ||grad_z||=5.796e+00
u= 1.2943646416519556 sigma= 0.21041293426106217 ||grad_mu||= 13.484966727344801 min_ell= 0.8
u= 1.2977514031885995 sigma= 0.21087289520875535 ||grad_mu||= 13.480829812473061 min_ell= 0.8
u= 1.3042335024852152 sigma= 0.21176875247690546 ||grad_mu||= 13.472814490272162 min_ell= 0.8
u= 1.310347222942361 sigma= 0.21263146376288605 ||grad_mu||= 13.46514055861417 min_ell= 0.8
u= 1.3124422336650816 sigma= 0.21294917416238135 ||grad_mu||= 13.46240400252059 min_ell= 0.8
u= 1.3092157061704754 sigma= 0.21251859227450323 ||grad_mu||= 13.466354329372802 min_ell= 0.8
u= 1.3080687508207614 sigma= 0.21236524980171717 ||grad_mu||= 13.46775761839926 min_ell= 0.8
u= 1.3110973703722866 sigma= 0.21279530757622314 ||grad_mu||= 13.463937134877032 min_ell= 0.8
u= 1.314105735887101 sigma= 0.2132348078748668 ||grad_mu||= 13.46007855144597 min_ell= 0.8
u= 1.3171047835392407 sigma= 0.21367451196024084 ||grad_mu||= 13.456216285990136 min_ell= 0.8
u= 1.318256303914419 sigma= 0.21384806865956657 ||grad_mu||= 13.454709773298937 min_ell= 0.8
u= 1.3117695680094612 sigma= 0.21292318820672185 ||grad_mu||= 13.46294297484698 min_ell= 0.8
u= 1.304093819587701 sigma= 0.21183546888845095 ||grad_mu||= 13.47260484657967 min_ell= 0.8
u= 1.3030124986984317 sigma= 0.211669078979667 ||grad_mu||= 13.474020015736036 min_ell= 0.8
u= 1.3023227593082658 sigma= 0.21156434311894182 ||grad_mu||= 13.474915864923716 min_ell= 0.8
u= 1.299139565031384 sigma= 0.2111232194159733 ||grad_mu||= 13.47885715299511 min_ell= 0.8
u= 1.2982238885455997 sigma= 0.21099448628273001 ||grad_mu||= 13.479997372487418 min_ell= 0.8
u= 1.29340701353898 sigma= 0.21033874606962522 ||grad_mu||= 13.485887906155979 min_ell= 0.8
u= 1.2840638021556374 sigma= 0.20908800872960273 ||grad_mu||= 13.497162164585392 min_ell= 0.8
u= 1.277348789860283 sigma= 0.2081957298487644 ||grad_mu||= 13.505189124489492 min_ell= 0.8
u= 1.2725393259321862 sigma= 0.20755809849786122 ||grad_mu||= 13.510908072650187 min_ell= 0.8
u= 1.2675855605007327 sigma= 0.20691211350834918 ||grad_mu||= 13.516731184595859 min_ell= 0.8
u= 1.2647865583572497 sigma= 0.2065511421428599 ||grad_mu||= 13.51999482541667 min_ell= 0.8
u= 1.2579349444407142 sigma= 0.2056904702413425 ||grad_mu||= 13.527857505372795 min_ell= 0.8
u= 1.2462896295921753 sigma= 0.20425885450532047 ||grad_mu||= 13.541000849794298 min_ell= 0.8
u= 1.2391441552047333 sigma= 0.20340115484752938 ||grad_mu||= 13.548924377402148 min_ell= 0.8
u= 1.2369237051476316 sigma= 0.20314066313159593 ||grad_mu||= 13.55135303756473 min_ell= 0.8
u= 1.2339196445042817 sigma= 0.2027864307630841 ||grad_mu||= 13.554640450053794 min_ell= 0.8
u= 1.231428550737998 sigma= 0.20249497123678378 ||grad_mu||= 13.557351707108575 min_ell= 0.8
u= 1.2287066463911909 sigma= 0.20218375305324346 ||grad_mu||= 13.56027837341068 min_ell= 0.8
u= 1.2215342692043503 sigma= 0.20136420682937148 ||grad_mu||= 13.56796202690844 min_ell= 0.8
u= 1.212168647434578 sigma= 0.20030831915648165 ||grad_mu||= 13.57787919186872 min_ell= 0.8
u= 1.2039466962433194 sigma= 0.19939680177024455 ||grad_mu||= 13.58646940235674 min_ell= 0.8
u= 1.1967196375236584 sigma= 0.19860512769437685 ||grad_mu||= 13.59394144750012 min_ell= 0.8
u= 1.1903067721445562 sigma= 0.1979104392091263 ||grad_mu||= 13.600509242547774 min_ell= 0.8
u= 1.1846181793826256 sigma= 0.1973021697748854 ||grad_mu||= 13.606279060522011 min_ell= 0.8
logPI: -0.1363377233084853  PI: 0.8725479029584056
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.5831 | best=-1.1774 | batch_best_pi=-0.136
u= -23.5786401726039 sigma= 0.3741063991482674 ||grad_mu||= 3.8743269940982255 min_ell= 0.8
u= -22.913501898019256 sigma= 0.38356646410583656 ||grad_mu||= 3.980232777755605 min_ell= 0.8
u= -22.00800313815255 sigma= 0.39873146040165386 ||grad_mu||= 4.026512360681158 min_ell= 0.8
u= -20.602305452701867 sigma= 0.427079447241558 ||grad_mu||= 3.9611325926232848 min_ell= 0.8
u= -19.0689641907279 sigma= 0.461699452509687 ||grad_mu||= 3.953749878534338 min_ell= 0.8
u= -17.437857270844567 sigma= 0.5033691419057218 ||grad_mu||= 4.048641470350606 min_ell= 0.8
u= -15.662784934845751 sigma= 0.5594447118531175 ||grad_mu||= 4.112507353103226 min_ell= 0.8
u= -13.883228649541831 sigma= 0.6322490239953241 ||grad_mu||= 4.088013163737869 min_ell= 0.8
u= -12.399467863850719 sigma= 0.7120470844290856 ||grad_mu||= 3.94135033327329 min_ell= 0.8
u= -11.35552388192462 sigma= 0.7831252772913562 ||grad_mu||= 3.7243333508989975 min_ell= 0.8
u= -10.469764070180931 sigma= 0.8514680570129004 ||grad_mu||= 3.6505684639544094 min_ell= 0.8
u= -9.606771603737394 sigma= 0.9252083514468247 ||grad_mu||= 3.7785045702551696 min_ell= 0.8
u= -8.922565392833421 sigma= 0.9922493879990142 ||grad_mu||= 3.9441754846172072 min_ell= 0.8
u= -8.504850952072085 sigma= 1.03791629750516 ||grad_mu||= 4.068166272302436 min_ell= 0.8
u= -8.272518342498524 sigma= 1.0633662404892958 ||grad_mu||= 4.204997899640336 min_ell= 0.8
u= -8.047972771818394 sigma= 1.086709095957594 ||grad_mu||= 4.422047512192527 min_ell= 0.8
u= -7.670040307277465 sigma= 1.125458350082748 ||grad_mu||= 4.878722059091096 min_ell= 0.8
u= -7.103628734222872 sigma= 1.1838674092080133 ||grad_mu||= 5.730799619353329 min_ell= 0.8
u= -6.597411960846014 sigma= 1.2435472600415145 ||grad_mu||= 6.531639396078148 min_ell= 0.8
u= -6.38669103254559 sigma= 1.2824629562763432 ||grad_mu||= 6.6040802025360055 min_ell= 0.8
u= -6.396255254440911 sigma= 1.2851204908511435 ||grad_mu||= 6.495984400973409 min_ell= 0.8
u= -6.384612848333573 sigma= 1.2725202375190756 ||grad_mu||= 6.848936895057907 min_ell= 0.8
u= -6.328488643904462 sigma= 1.256705522863645 ||grad_mu||= 7.506405486249158 min_ell= 0.8
u= -6.213429609368416 sigma= 1.2582050767647424 ||grad_mu||= 8.043885068158431 min_ell= 0.8
u= -6.110638524758175 sigma= 1.276925399313996 ||grad_mu||= 8.107043448610817 min_ell= 0.8
u= -6.1518582703108455 sigma= 1.290906920938322 ||grad_mu||= 7.563155817477778 min_ell= 0.8
u= -6.56995834630721 sigma= 1.2557583453207644 ||grad_mu||= 6.36667689450749 min_ell= 0.8
u= -7.333755317280988 sigma= 1.1611449249909975 ||grad_mu||= 5.330604102784765 min_ell= 0.8
u= -8.07145109967611 sigma= 1.0701702771812984 ||grad_mu||= 4.817975378516216 min_ell= 0.8
u= -8.532617141454006 sigma= 1.0210651325990359 ||grad_mu||= 4.5105913927646455 min_ell= 0.8
u= -8.617397992874444 sigma= 1.016222910840323 ||grad_mu||= 4.339540643926258 min_ell= 0.8
u= -8.610793700384376 sigma= 1.020097524503268 ||grad_mu||= 4.238445286601102 min_ell= 0.8
u= -8.83683497706502 sigma= 1.0016851051330817 ||grad_mu||= 3.9540563600527863 min_ell= 0.8
u= -9.324880681613076 sigma= 0.9611728182647151 ||grad_mu||= 3.438341572728746 min_ell= 0.8
u= -9.740429011952667 sigma= 0.9329343529665404 ||grad_mu||= 2.727048187610937 min_ell= 0.8
u= -9.6768664860854 sigma= 0.9492124959322802 ||grad_mu||= 1.882394811872686 min_ell= 0.8
u= -9.262485786942502 sigma= 0.9954867191697859 ||grad_mu||= 1.0758205472664313 min_ell= 0.8
u= -13.468773542261317 sigma= 0.6727838222944418 ||grad_mu||= 2.0194733972487695 min_ell= 0.8
u= -15.711299853482947 sigma= 0.5715580880332439 ||grad_mu||= 2.535095114753091 min_ell= 0.8
u= -9.472619256186576 sigma= 0.9465088005346916 ||grad_mu||= 3.1980015456844177 min_ell= 0.8
u= -8.592509139863072 sigma= 1.0252788735190095 ||grad_mu||= 4.13719220838942 min_ell= 0.8
u= -9.233587480054625 sigma= 0.962431544005967 ||grad_mu||= 3.7940137997756325 min_ell= 0.8
u= -9.410310088641616 sigma= 0.9546676551263944 ||grad_mu||= 3.3320147417716957 min_ell= 0.8
u= -9.47534885339742 sigma= 0.9541351099117372 ||grad_mu||= 3.006236251953775 min_ell= 0.8
u= -9.535396449833485 sigma= 0.9526913151181408 ||grad_mu||= 2.717377497686203 min_ell= 0.8
u= -9.578870415250046 sigma= 0.9527572359052361 ||grad_mu||= 2.3910427823473377 min_ell= 0.8
u= -9.5586128202889 sigma= 0.9591654777932876 ||grad_mu||= 1.9745738702279423 min_ell= 0.8
u= -10.006806987556617 sigma= 0.9167161996088377 ||grad_mu||= 1.366013672630993 min_ell= 0.8
u= -13.545111514260622 sigma= 0.6687755186285744 ||grad_mu||= 2.0451275222470096 min_ell= 0.8
u= -13.722312959264649 sigma= 0.6551062926129133 ||grad_mu||= 2.598909032598165 min_ell= 0.8
u= -8.05710607438724 sigma= 1.0937513739104259 ||grad_mu||= 4.106510909360011 min_ell= 0.8
u= -7.268527822474946 sigma= 1.1592496356905568 ||grad_mu||= 5.652274265988508 min_ell= 0.8
u= -7.545642838059833 sigma= 1.1128979734959543 ||grad_mu||= 5.7166009470073655 min_ell= 0.8
u= -7.991677762656594 sigma= 1.068205909008904 ||grad_mu||= 5.177953490208533 min_ell= 0.8
u= -8.41255656531866 sigma= 1.0305657866434572 ||grad_mu||= 4.672975324577113 min_ell= 0.8
u= -8.651674909607234 sigma= 1.0129526040620445 ||grad_mu||= 4.312695375785624 min_ell= 0.8
u= -8.787892704800267 sigma= 1.0043540704649812 ||grad_mu||= 4.06170828025485 min_ell= 0.8
