device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.185442970846374 sigma= 0.5475081848316878 ||grad_mu||= 7.232058400564964 min_ell= 0.8
u= -16.1778183559982 sigma= 0.5485678971769273 ||grad_mu||= 7.156202162768223 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.587e+04 ||grad_z||=7.236e+03
u= -16.167353161640833 sigma= 0.5495497029444477 ||grad_mu||= 7.09635681739813 min_ell= 0.8
u= -16.154047058581977 sigma= 0.5500915029984074 ||grad_mu||= 7.087734330335832 min_ell= 0.8
u= -16.139155589708196 sigma= 0.5502953626485593 ||grad_mu||= 7.116630382785488 min_ell= 0.8
u= -16.122568729036413 sigma= 0.5503766390823599 ||grad_mu||= 7.16251635950285 min_ell= 0.8
u= -16.10820077289015 sigma= 0.5506148599296349 ||grad_mu||= 7.1861921654839085 min_ell= 0.8
u= -16.100268072431902 sigma= 0.5511912663023123 ||grad_mu||= 7.157175501937331 min_ell= 0.8
u= -16.093155341593175 sigma= 0.5518162093402418 ||grad_mu||= 7.120803688757281 min_ell= 0.8
u= -16.083270156638324 sigma= 0.5519525033112608 ||grad_mu||= 7.139820187215033 min_ell= 0.8
u= -16.068026058053103 sigma= 0.5517042669661829 ||grad_mu||= 7.212269616888205 min_ell= 0.8
u= -16.049415790425243 sigma= 0.5515732499452778 ||grad_mu||= 7.2837975996188575 min_ell= 0.8
u= -16.041175512016736 sigma= 0.5518121732118823 ||grad_mu||= 7.28762136024673 min_ell= 0.8
u= -16.042924003981483 sigma= 0.5523736435567487 ||grad_mu||= 7.229517414860774 min_ell= 0.8
u= -16.042961134770668 sigma= 0.5530681006366397 ||grad_mu||= 7.163949447836673 min_ell= 0.8
u= -16.0388647106048 sigma= 0.5536369914344721 ||grad_mu||= 7.123203137159396 min_ell= 0.8
u= -16.033012663915283 sigma= 0.5538392739951415 ||grad_mu||= 7.122838286817114 min_ell= 0.8
u= -16.026104562257046 sigma= 0.5536881303261758 ||grad_mu||= 7.159348877391099 min_ell= 0.8
u= -16.017492646995187 sigma= 0.5534411346444403 ||grad_mu||= 7.210166525606979 min_ell= 0.8
u= -16.01260826229569 sigma= 0.5535136416919598 ||grad_mu||= 7.218872501894419 min_ell= 0.8
u= -16.013036040575585 sigma= 0.5540031885184307 ||grad_mu||= 7.171311546010814 min_ell= 0.8
u= -16.010764204407234 sigma= 0.5543266029397967 ||grad_mu||= 7.147934352082037 min_ell= 0.8
u= -16.004562670965694 sigma= 0.5541353697793808 ||grad_mu||= 7.185781845851253 min_ell= 0.8
u= -15.995334564981176 sigma= 0.5538209136801333 ||grad_mu||= 7.244663045017837 min_ell= 0.8
u= -15.989213734160037 sigma= 0.5537467584807803 ||grad_mu||= 7.270928497238531 min_ell= 0.8
u= -15.990417738101844 sigma= 0.5539823162492507 ||grad_mu||= 7.244963170841366 min_ell= 0.8
u= -15.992892903190425 sigma= 0.5543406058499294 ||grad_mu||= 7.203329985256526 min_ell= 0.8
u= -15.993056104393707 sigma= 0.5546169722844408 ||grad_mu||= 7.1766458530085675 min_ell= 0.8
u= -15.990782488562138 sigma= 0.5546657338867634 ||grad_mu||= 7.179193378060211 min_ell= 0.8
u= -15.986033205120366 sigma= 0.5544726852671932 ||grad_mu||= 7.212424948487111 min_ell= 0.8
u= -15.980039750405206 sigma= 0.5542462038411733 ||grad_mu||= 7.252641858049479 min_ell= 0.8
u= -15.97731344700151 sigma= 0.5542032651257184 ||grad_mu||= 7.265225038017554 min_ell= 0.8
u= -15.978897591605259 sigma= 0.5543520408287728 ||grad_mu||= 7.2461968282727875 min_ell= 0.8
u= -15.980735322355352 sigma= 0.5545390676080698 ||grad_mu||= 7.222729153319878 min_ell= 0.8
u= -15.981029140188134 sigma= 0.5546530336873412 ||grad_mu||= 7.210996258529139 min_ell= 0.8
u= -15.98050804731284 sigma= 0.5547093006229502 ||grad_mu||= 7.20727874751816 min_ell= 0.8
u= -15.980015289931837 sigma= 0.5547568060840801 ||grad_mu||= 7.204300321026218 min_ell= 0.8
u= -15.979936497625566 sigma= 0.5548254950249197 ||grad_mu||= 7.198013162286794 min_ell= 0.8
logPI: -131.42088788947422  PI: 8.406855501955112e-58
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8217 | best=-1.1774 | batch_best_pi=-131
u= -56.132248772691526 sigma= 0.15545663489625602 ||grad_mu||= 11.05754661616778 min_ell= 0.8
u= -56.401733851455255 sigma= 0.1546807992650014 ||grad_mu||= 11.046271123932875 min_ell= 0.8
u= -56.60151306290987 sigma= 0.15428236181136534 ||grad_mu||= 10.955076025914707 min_ell= 0.8
u= -56.21985259818536 sigma= 0.1561596340981727 ||grad_mu||= 10.574590198459479 min_ell= 0.8
u= -55.67140474199982 sigma= 0.15812873873443067 ||grad_mu||= 10.400869561451158 min_ell= 0.8
u= -55.59062996494061 sigma= 0.15797630380404268 ||grad_mu||= 10.613985318661571 min_ell= 0.8
u= -55.65484095210898 sigma= 0.15749243145242728 ||grad_mu||= 10.76276605035416 min_ell= 0.8
u= -55.69431629341849 sigma= 0.15754742300268199 ||grad_mu||= 10.67338366841964 min_ell= 0.8
u= -55.365028553332046 sigma= 0.15939179744708584 ||grad_mu||= 10.216725736138036 min_ell= 0.8
u= -54.199372424763034 sigma= 0.16428815922366968 ||grad_mu||= 9.440162169928731 min_ell= 0.8
u= -53.06169598631319 sigma= 0.1686966759815267 ||grad_mu||= 8.940470553351197 min_ell= 0.8
u= -53.04464601064983 sigma= 0.16864154312261032 ||grad_mu||= 9.028741109149758 min_ell= 0.8
u= -53.591781846427374 sigma= 0.16645207921048738 ||grad_mu||= 9.30561233421247 min_ell= 0.8
u= -54.08148883893049 sigma= 0.16465218418135427 ||grad_mu||= 9.450580476388858 min_ell= 0.8
u= -54.237945475278174 sigma= 0.16424434151685116 ||grad_mu||= 9.38441231259702 min_ell= 0.8
u= -53.791742733629796 sigma= 0.16609703537487028 ||grad_mu||= 9.083715170675783 min_ell= 0.8
u= -53.30465106485712 sigma= 0.16802973892239695 ||grad_mu||= 8.821762048159835 min_ell= 0.8
u= -53.63943909797062 sigma= 0.1668086378598502 ||grad_mu||= 8.91552568067744 min_ell= 0.8
u= -54.08108990368127 sigma= 0.16516484398031656 ||grad_mu||= 9.078028567516776 min_ell= 0.8
u= -53.86183866463841 sigma= 0.1659929345856165 ||grad_mu||= 8.986318924615974 min_ell= 0.8
u= -53.3515417805166 sigma= 0.16793435480368837 ||grad_mu||= 8.770412700262126 min_ell= 0.8
u= -52.85889846310428 sigma= 0.16988752754304665 ||grad_mu||= 8.502179511110288 min_ell= 0.8
u= -52.27072922169684 sigma= 0.17220718592782802 ||grad_mu||= 8.199036446195354 min_ell= 0.8
u= -52.17565750674933 sigma= 0.1725889774802898 ||grad_mu||= 8.143139210969444 min_ell= 0.8
u= -52.489221053185055 sigma= 0.1713843025599889 ||grad_mu||= 8.26997702185123 min_ell= 0.8
u= -52.2079470388368 sigma= 0.17240199490923525 ||grad_mu||= 8.225024849011824 min_ell= 0.8
u= -51.56609425853541 sigma= 0.174820743101936 ||grad_mu||= 8.056169047383426 min_ell= 0.8
u= -50.724679482830524 sigma= 0.17810393140126246 ||grad_mu||= 7.782549716550994 min_ell= 0.8
u= -49.23070757808367 sigma= 0.1841164788993438 ||grad_mu||= 7.303866286822653 min_ell= 0.8
u= -48.22656366551366 sigma= 0.18829840025318864 ||grad_mu||= 6.98732351335224 min_ell= 0.8
u= -48.32572141508397 sigma= 0.18788936446787918 ||grad_mu||= 6.9874784812608315 min_ell= 0.8
u= -48.23728429829993 sigma= 0.18826408385067223 ||grad_mu||= 6.950386755948901 min_ell= 0.8
u= -47.22942179931663 sigma= 0.1925676692742224 ||grad_mu||= 6.6802026026154815 min_ell= 0.8
u= -45.78041877194902 sigma= 0.19899285580632076 ||grad_mu||= 6.286229227781763 min_ell= 0.8
u= -44.44012221815671 sigma= 0.20516156361922633 ||grad_mu||= 5.945745859793695 min_ell= 0.8
u= -43.88701874750734 sigma= 0.20776746638984994 ||grad_mu||= 5.8291544537864945 min_ell= 0.8
u= -44.32420907978419 sigma= 0.20570160729307346 ||grad_mu||= 5.917514685533227 min_ell= 0.8
u= -44.74081351907843 sigma= 0.20375119594469207 ||grad_mu||= 6.007819786944028 min_ell= 0.8
u= -44.2164312925332 sigma= 0.20621755956812987 ||grad_mu||= 5.9006837808652985 min_ell= 0.8
u= -43.24860120197937 sigma= 0.2108129807826478 ||grad_mu||= 5.71928589303076 min_ell= 0.8
u= -42.343635752548835 sigma= 0.21502892859100053 ||grad_mu||= 5.636758633769829 min_ell= 0.8
u= -41.793580700739916 sigma= 0.2172559321375303 ||grad_mu||= 5.766024485134407 min_ell= 0.8
u= -41.68350945764979 sigma= 0.2173579272860055 ||grad_mu||= 5.935525451461624 min_ell= 0.8
u= -41.5821723831528 sigma= 0.21755293513651947 ||grad_mu||= 6.081655654756713 min_ell= 0.8
u= -41.38687248510052 sigma= 0.21803187462218937 ||grad_mu||= 6.354839822383079 min_ell= 0.8
u= -41.273004878113206 sigma= 0.2183928073833585 ||grad_mu||= 6.486952586899476 min_ell= 0.8
u= -41.25467458687263 sigma= 0.2184294110919264 ||grad_mu||= 6.519498405825651 min_ell= 0.8
u= -41.30707629277758 sigma= 0.21781727669052897 ||grad_mu||= 6.684212516868245 min_ell= 0.8
u= -41.286898319367694 sigma= 0.218115234753649 ||grad_mu||= 6.588344410957697 min_ell= 0.8
u= -41.225805618067746 sigma= 0.21917943589210584 ||grad_mu||= 6.233219054487557 min_ell= 0.8
u= -41.134147974206314 sigma= 0.21974675113438188 ||grad_mu||= 6.206764775976958 min_ell= 0.8
u= -41.04344117066168 sigma= 0.21971414474117593 ||grad_mu||= 6.464866834879618 min_ell= 0.8
u= -41.13282925538789 sigma= 0.21855100632833377 ||grad_mu||= 6.804050784448794 min_ell= 0.8
u= -41.39815414721319 sigma= 0.21639398846491015 ||grad_mu||= 7.173442358785955 min_ell= 0.8
u= -41.40589919363615 sigma= 0.2165719113067194 ||grad_mu||= 7.055223357900222 min_ell= 0.8
u= -41.21170220605187 sigma= 0.21889651510630123 ||grad_mu||= 6.405832536990999 min_ell= 0.8
u= -41.24973094695583 sigma= 0.21943222634654475 ||grad_mu||= 6.06090030050031 min_ell= 0.8
u= -41.17412361349749 sigma= 0.21943691142034077 ||grad_mu||= 6.247116660396335 min_ell= 0.8
