device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.83745512634938 sigma= 1.5320765648189067 ||grad_mu||= 7.350451798883277 min_ell= 0.8
u= -10.061578199596411 sigma= 0.8679650188023902 ||grad_mu||= 5.58175454153995 min_ell= 0.8
u= -6.4931231077879525 sigma= 1.4413216880792599 ||grad_mu||= 3.121462847152383 min_ell= 0.8
u= -8.37518259430463 sigma= 1.0260867103325961 ||grad_mu||= 5.9629047662171075 min_ell= 0.8
u= -10.414944621183684 sigma= 0.8704776724779367 ||grad_mu||= 3.918476547480726 min_ell= 0.8
u= -7.046241228088724 sigma= 1.2041882170564688 ||grad_mu||= 6.129850794388893 min_ell= 0.8
u= -9.098336857238 sigma= 0.9746825818993754 ||grad_mu||= 4.735593869051889 min_ell= 0.8
u= -5.639493014242031 sigma= 1.627080563648946 ||grad_mu||= 5.271469283494503 min_ell= 0.8
u= -8.616506127784094 sigma= 1.0228040605369166 ||grad_mu||= 4.920999402047093 min_ell= 0.8
u= -6.229862637783975 sigma= 1.4988581297992343 ||grad_mu||= 3.085183455022678 min_ell= 0.8
u= -7.3767989274442725 sigma= 1.1699475402892678 ||grad_mu||= 5.525248325124665 min_ell= 0.8
u= -8.581067214379035 sigma= 1.0678535468472206 ||grad_mu||= 3.1014670229707444 min_ell= 0.8
u= -6.442363707523635 sigma= 1.3185586612363531 ||grad_mu||= 5.869187889455939 min_ell= 0.8
u= -8.52896649100038 sigma= 1.0523670464084183 ||grad_mu||= 4.0833004370594095 min_ell= 0.8
u= -5.829307000966692 sigma= 1.5924589940712481 ||grad_mu||= 3.8543836629093526 min_ell= 0.8
u= -7.793612247346433 sigma= 1.1280737537123555 ||grad_mu||= 4.8459487942363175 min_ell= 0.8
u= -8.00481314473226 sigma= 1.1501335746750803 ||grad_mu||= 2.7746925423182094 min_ell= 0.8
u= -6.74848767102158 sigma= 1.2744671256037736 ||grad_mu||= 5.474527784390215 min_ell= 0.8
u= -8.252139139889069 sigma= 1.0875046039647018 ||grad_mu||= 4.036938163040711 min_ell= 0.8
u= -6.382920393105763 sigma= 1.4618251858916007 ||grad_mu||= 2.6097232250771483 min_ell= 0.8
u= -8.252533945121755 sigma= 1.0933472101328081 ||grad_mu||= 3.789161454320187 min_ell= 0.8
u= -7.0582373612617575 sigma= 1.3165979585894196 ||grad_mu||= 2.304305715760473 min_ell= 0.8
u= -7.447426954383864 sigma= 1.1814905927267667 ||grad_mu||= 4.724838163663864 min_ell= 0.8
u= -7.955639536719784 sigma= 1.1434642196564921 ||grad_mu||= 3.353085635535758 min_ell= 0.8
u= -6.893081891510065 sigma= 1.2630488646291975 ||grad_mu||= 5.017366985924774 min_ell= 0.8
u= -7.818936460564926 sigma= 1.1501052936449658 ||grad_mu||= 3.85774044230987 min_ell= 0.8
u= -7.362664502497435 sigma= 1.252264287319985 ||grad_mu||= 2.6406349999340923 min_ell= 0.8
u= -7.081887854002594 sigma= 1.2376120996221114 ||grad_mu||= 4.793521398751498 min_ell= 0.8
u= -7.660510458041725 sigma= 1.1654884536359085 ||grad_mu||= 4.143649651872134 min_ell= 0.8
u= -7.797436279560199 sigma= 1.157862464134207 ||grad_mu||= 3.674063884513342 min_ell= 0.8
u= -7.677398265701691 sigma= 1.1845444412708832 ||grad_mu||= 3.3193196302340477 min_ell= 0.8
u= -7.207101586519347 sigma= 1.2255665565303497 ||grad_mu||= 4.49981460623735 min_ell= 0.8
u= -7.657349336799528 sigma= 1.186321927150873 ||grad_mu||= 3.3671723366080832 min_ell= 0.8
u= -7.3413108341887 sigma= 1.2094406491927183 ||grad_mu||= 4.310848465312597 min_ell= 0.8
u= -7.6278744983833064 sigma= 1.1870835717401376 ||grad_mu||= 3.5084223670333827 min_ell= 0.8
u= -7.13955495582836 sigma= 1.2403199985688047 ||grad_mu||= 4.374022887162381 min_ell= 0.8
u= -7.289604853142813 sigma= 1.2225365549276712 ||grad_mu||= 4.1390722481871585 min_ell= 0.8
u= -7.346296982521468 sigma= 1.2164463065837738 ||grad_mu||= 4.033230435952141 min_ell= 0.8
u= -7.4713215857843815 sigma= 1.2063194846608236 ||grad_mu||= 3.687003917861147 min_ell= 0.8
u= -7.403552108640496 sigma= 1.230802699478737 ||grad_mu||= 3.1839551074118266 min_ell= 0.8
u= -6.979548949958256 sigma= 1.264147133809523 ||grad_mu||= 4.485448547719644 min_ell= 0.8
u= -6.893929654521299 sigma= 1.2766249654517292 ||grad_mu||= 4.567335514725184 min_ell= 0.8
u= -6.946658456403507 sigma= 1.2697674976212208 ||grad_mu||= 4.488543957317178 min_ell= 0.8
u= -7.370899405138087 sigma= 1.2234575146383122 ||grad_mu||= 3.6415135532416905 min_ell= 0.8
u= -6.457407314326218 sigma= 1.4355833050718079 ||grad_mu||= 2.5657482965090916 min_ell= 0.8
u= -6.967415799406021 sigma= 1.2688359069183086 ||grad_mu||= 4.399755000137693 min_ell= 0.8
u= -7.242330983157738 sigma= 1.259901848616049 ||grad_mu||= 3.100402365191945 min_ell= 0.8
u= -6.092488158179825 sigma= 1.4149449930638038 ||grad_mu||= 5.145427759682572 min_ell= 0.8
u= -6.28653089354732 sigma= 1.3796532135176063 ||grad_mu||= 4.973822668241707 min_ell= 0.8
u= -6.9704492113438254 sigma= 1.272411357160318 ||grad_mu||= 4.263937569755882 min_ell= 0.8
u= -7.073669615560547 sigma= 1.2930853588565856 ||grad_mu||= 2.974631519663466 min_ell= 0.8
u= -6.098439776281408 sigma= 1.4156794893036007 ||grad_mu||= 5.088358680477195 min_ell= 0.8
u= -7.080015898022517 sigma= 1.2605589446159529 ||grad_mu||= 4.02718834383196 min_ell= 0.8
u= -7.138480585203505 sigma= 1.2725717514143724 ||grad_mu||= 3.279393045451609 min_ell= 0.8
u= -5.838775444205402 sigma= 1.4692557387336487 ||grad_mu||= 5.2348243684976685 min_ell= 0.8
u= -6.519289458820206 sigma= 1.3442387261362674 ||grad_mu||= 4.632493453640362 min_ell= 0.8
u= -7.050306956343541 sigma= 1.2747009537325642 ||grad_mu||= 3.724593843807383 min_ell= 0.8
u= -6.588206753858772 sigma= 1.398866191991706 ||grad_mu||= 2.685223920224682 min_ell= 0.8
u= -6.868388222802368 sigma= 1.2931932557126282 ||grad_mu||= 4.176799186539826 min_ell= 0.8
u= -7.051080110534918 sigma= 1.2801576822251957 ||grad_mu||= 3.538024828313552 min_ell= 0.8
u= -6.951055507215918 sigma= 1.2910788741412327 ||grad_mu||= 3.7631218468849865 min_ell= 0.8
u= -6.941796226019581 sigma= 1.3027338185949806 ||grad_mu||= 3.4391404785546524 min_ell= 0.8
u= -5.996188872380477 sigma= 1.4450245825329557 ||grad_mu||= 4.906924372196129 min_ell= 0.8
u= -6.5489916410996205 sigma= 1.349018880797105 ||grad_mu||= 4.311447632612938 min_ell= 0.8
u= -6.854494362241017 sigma= 1.3155612066776299 ||grad_mu||= 3.542590385198002 min_ell= 0.8
u= -6.818894457071212 sigma= 1.3245951742830828 ||grad_mu||= 3.468292467612939 min_ell= 0.8
u= -6.453563135095522 sigma= 1.3690101085943405 ||grad_mu||= 4.282906008560367 min_ell= 0.8
u= -6.552306193781158 sigma= 1.3561049670285081 ||grad_mu||= 4.078686117078619 min_ell= 0.8
u= -6.6495257785073 sigma= 1.3464421307516643 ||grad_mu||= 3.7943395836246596 min_ell= 0.8
u= -6.681888316443876 sigma= 1.3527412921415103 ||grad_mu||= 3.4152137556522635 min_ell= 0.8
u= -6.047251077290101 sigma= 1.4434226589346646 ||grad_mu||= 4.635721637353583 min_ell= 0.8
u= -6.308052432950039 sigma= 1.398126669765258 ||grad_mu||= 4.310977132167446 min_ell= 0.8
u= -6.3558419473399725 sigma= 1.3919090158917198 ||grad_mu||= 4.201593887241513 min_ell= 0.8
u= -6.288516223716151 sigma= 1.4043139230368977 ||grad_mu||= 4.252926864203266 min_ell= 0.8
u= -6.263622622572864 sigma= 1.4096954250441456 ||grad_mu||= 4.251240694150743 min_ell= 0.8
u= -6.345480206590302 sigma= 1.3976584707301472 ||grad_mu||= 4.099533669738342 min_ell= 0.8
u= -6.4106252286180085 sigma= 1.3889948287338365 ||grad_mu||= 3.9577504824454577 min_ell= 0.8
u= -6.375478441031324 sigma= 1.394643415195647 ||grad_mu||= 4.005971188391891 min_ell= 0.8
u= -6.226606321077363 sigma= 1.4185752375476879 ||grad_mu||= 4.22646414435907 min_ell= 0.8
u= -5.971272876530991 sigma= 1.4649689613675598 ||grad_mu||= 4.524406839333087 min_ell= 0.8
u= -5.6714143646680935 sigma= 1.5264346678588425 ||grad_mu||= 4.813712303580322 min_ell= 0.8
u= -5.3840337793225315 sigma= 1.5921352678392593 ||grad_mu||= 5.06152764862481 min_ell= 0.8
u= -5.11750260149544 sigma= 1.659423395443402 ||grad_mu||= 5.276439142152718 min_ell= 0.8
u= -4.86116143330491 sigma= 1.730644461548381 ||grad_mu||= 5.471667522066648 min_ell= 0.8
u= -4.613006406721822 sigma= 1.8064808737304676 ||grad_mu||= 5.650920686656202 min_ell= 0.8
u= -4.388371577371517 sigma= 1.8816749036342493 ||grad_mu||= 5.806909107738192 min_ell= 0.8
u= -4.20425510909499 sigma= 1.9483968533446598 ||grad_mu||= 5.932694664045886 min_ell= 0.8
u= -4.06274589181808 sigma= 2.002976244865791 ||grad_mu||= 6.030667133001375 min_ell= 0.8
u= -3.9473500704250584 sigma= 2.0496851685252206 ||grad_mu||= 6.113014448208844 min_ell= 0.8
u= -3.8421882892328494 sigma= 2.0941210404654407 ||grad_mu||= 6.189504114217093 min_ell= 0.8
u= -3.7447118017471306 sigma= 2.136995134993176 ||grad_mu||= 6.261682037767796 min_ell= 0.8
u= -3.6553985923845382 sigma= 2.1776441566879186 ||grad_mu||= 6.330946553418333 min_ell= 0.8
u= -3.574189918900131 sigma= 2.215449126621825 ||grad_mu||= 6.4014957195335604 min_ell= 0.8
u= -3.5016040406863738 sigma= 2.24929802441097 ||grad_mu||= 6.479740973894875 min_ell= 0.8
u= -3.437714180744654 sigma= 2.2780935372211366 ||grad_mu||= 6.574643229437787 min_ell= 0.8
u= -3.3837190552764236 sigma= 2.2998878785451073 ||grad_mu||= 6.697806372193224 min_ell= 0.8
u= -3.3451250250128335 sigma= 2.3105812752475026 ||grad_mu||= 6.8558285941252155 min_ell= 0.8
u= -3.3208338877068115 sigma= 2.3147233095632402 ||grad_mu||= 6.991140821300571 min_ell= 0.8
u= -3.2862487202299366 sigma= 2.3378354719685173 ||grad_mu||= 6.954320655042998 min_ell= 0.8
u= -3.2606597776613193 sigma= 2.3515997760329426 ||grad_mu||= 6.974548996513345 min_ell= 0.8
u= -3.236513242790182 sigma= 2.3665200047917994 ||grad_mu||= 6.970302128460341 min_ell= 0.8
u= -3.215241409568163 sigma= 2.37851804998533 ||grad_mu||= 6.983292086163528 min_ell= 0.8
u= -3.194878655387958 sigma= 2.390817377349231 ||grad_mu||= 6.98667844288708 min_ell= 0.8
u= -3.1758282078588236 sigma= 2.4024128253164343 ||grad_mu||= 6.990100265216633 min_ell= 0.8
u= -3.1582928458132646 sigma= 2.413149930028854 ||grad_mu||= 6.9936282407443295 min_ell= 0.8
u= -3.143093155702094 sigma= 2.4221416302522796 ||grad_mu||= 7.001575994497467 min_ell= 0.8
u= -3.1305030178272792 sigma= 2.4293190670728655 ||grad_mu||= 7.012155847877268 min_ell= 0.8
u= -3.119764086649291 sigma= 2.435532878618047 ||grad_mu||= 7.020441163977188 min_ell= 0.8
u= -3.1094172375458555 sigma= 2.4418819484075676 ||grad_mu||= 7.024282194497854 min_ell= 0.8
u= -3.098540839586239 sigma= 2.4488980727560947 ||grad_mu||= 7.024503273357486 min_ell= 0.8
u= -3.087451258007144 sigma= 2.4561649078364476 ||grad_mu||= 7.023809995904009 min_ell= 0.8
u= -3.0774034143367897 sigma= 2.4625938783764143 ||grad_mu||= 7.025509350673924 min_ell= 0.8
u= -3.069664430241015 sigma= 2.4674893102075433 ||grad_mu||= 7.027768199342558 min_ell= 0.8
u= -3.0642907623016358 sigma= 2.4708078399703597 ||grad_mu||= 7.030452304304146 min_ell= 0.8
u= -3.060022246520104 sigma= 2.4733642853259337 ||grad_mu||= 7.033627502609519 min_ell= 0.8
u= -3.0555026899272826 sigma= 2.476248376212356 ||grad_mu||= 7.034900055615816 min_ell= 0.8
u= -3.0502408048424345 sigma= 2.4794768788172776 ||grad_mu||= 7.0380470949661476 min_ell= 0.8
u= -3.0449769137183336 sigma= 2.4822809535527135 ||grad_mu||= 7.046448171660764 min_ell= 0.8
u= -3.0410216221083277 sigma= 2.4843504533516207 ||grad_mu||= 7.053264524758779 min_ell= 0.8
u= -3.0388042851484576 sigma= 2.4858684421815824 ||grad_mu||= 7.052778897721671 min_ell= 0.8
u= -3.0374279629453356 sigma= 2.4867208817506086 ||grad_mu||= 7.053572364616268 min_ell= 0.8
u= -3.035680399697402 sigma= 2.4867613333287766 ||grad_mu||= 7.067170224707301 min_ell= 0.8
u= -3.0334260475062274 sigma= 2.4859240896979107 ||grad_mu||= 7.095452740757841 min_ell= 0.8
u= -3.0315707740918043 sigma= 2.4841620475149084 ||grad_mu||= 7.131693721240766 min_ell= 0.8
u= -3.0308322629209528 sigma= 2.4820843559508186 ||grad_mu||= 7.162766868128607 min_ell= 0.8
u= -3.0311830566182314 sigma= 2.480368764211472 ||grad_mu||= 7.180705306270121 min_ell= 0.8
u= -3.0324725470494203 sigma= 2.4784730083537796 ||grad_mu||= 7.193289199791762 min_ell= 0.8
u= -3.0340127760946456 sigma= 2.4762357823930925 ||grad_mu||= 7.20802449752872 min_ell= 0.8
u= -3.0352228542551174 sigma= 2.473734522047047 ||grad_mu||= 7.228658876144995 min_ell= 0.8
u= -3.036550950390131 sigma= 2.470389451170772 ||grad_mu||= 7.258652327959276 min_ell= 0.8
u= -3.0381017828903896 sigma= 2.466919954769971 ||grad_mu||= 7.288444590642969 min_ell= 0.8
u= -3.037698468764786 sigma= 2.467082507303768 ||grad_mu||= 7.289703262944337 min_ell= 0.8
u= -3.0347636583230058 sigma= 2.4717613581385267 ||grad_mu||= 7.256332717004149 min_ell= 0.8
u= -3.0319476400890477 sigma= 2.47668158361357 ||grad_mu||= 7.219232653935935 min_ell= 0.8
[GUIDE] t=40 PI=1.215e-03 ||grad_x||=8.093e+02 ||grad_z||=6.391e+00
u= -3.03038504372534 sigma= 2.479262825776226 ||grad_mu||= 7.200522323323368 min_ell= 0.8
u= -3.029434121136522 sigma= 2.4803652178755073 ||grad_mu||= 7.194828784638718 min_ell= 0.8
u= -3.0283906047311557 sigma= 2.4818176183237504 ||grad_mu||= 7.185656143402064 min_ell= 0.8
u= -3.027016421766864 sigma= 2.48477828583457 ||grad_mu||= 7.160939497698357 min_ell= 0.8
u= -3.025939207905789 sigma= 2.488762199336408 ||grad_mu||= 7.121550582643871 min_ell= 0.8
u= -3.026033517533127 sigma= 2.491779191731303 ||grad_mu||= 7.084448184267153 min_ell= 0.8
u= -3.026871517134673 sigma= 2.4929667322791236 ||grad_mu||= 7.063397798324903 min_ell= 0.8
u= -3.0275924630057256 sigma= 2.4926497631130484 ||grad_mu||= 7.061396498025928 min_ell= 0.8
u= -3.0280439096079443 sigma= 2.4916161670802857 ||grad_mu||= 7.070196963556061 min_ell= 0.8
u= -3.028491026735448 sigma= 2.490889360435408 ||grad_mu||= 7.075344001834921 min_ell= 0.8
u= -3.0292318972191667 sigma= 2.4910232375159636 ||grad_mu||= 7.067756695271983 min_ell= 0.8
u= -3.0305794965805704 sigma= 2.4914154917138314 ||grad_mu||= 7.05216381201152 min_ell= 0.8
u= -3.0323075940601423 sigma= 2.4911830009217146 ||grad_mu||= 7.0410270509495545 min_ell= 0.8
u= -3.0338004180746503 sigma= 2.49027395221641 ||grad_mu||= 7.039943208894505 min_ell= 0.8
u= -3.0350040001139504 sigma= 2.4892283836017715 ||grad_mu||= 7.042846022463636 min_ell= 0.8
u= -3.0362499999063624 sigma= 2.4883598643915956 ||grad_mu||= 7.0432789132197255 min_ell= 0.8
u= -3.0378065633722753 sigma= 2.487688292554874 ||grad_mu||= 7.03883673340322 min_ell= 0.8
u= -3.0397624420542906 sigma= 2.4869651490922213 ||grad_mu||= 7.0318032932450905 min_ell= 0.8
u= -3.0418989062590756 sigma= 2.485891446233848 ||grad_mu||= 7.0275578226467905 min_ell= 0.8
u= -3.0438567064404913 sigma= 2.484420643731986 ||grad_mu||= 7.029568290153865 min_ell= 0.8
u= -3.0455151882165725 sigma= 2.4826396497467975 ||grad_mu||= 7.03776628332647 min_ell= 0.8
u= -3.0470634444958815 sigma= 2.4807850416240176 ||grad_mu||= 7.047769804902023 min_ell= 0.8
u= -3.04878319342196 sigma= 2.479199849775087 ||grad_mu||= 7.053148687363593 min_ell= 0.8
u= -3.050931164222103 sigma= 2.4780390266139927 ||grad_mu||= 7.049945148800605 min_ell= 0.8
u= -3.053543834419207 sigma= 2.477016427944344 ||grad_mu||= 7.041333080870636 min_ell= 0.8
u= -3.0563662120723105 sigma= 2.4758298941093946 ||grad_mu||= 7.033038258852227 min_ell= 0.8
u= -3.059116117590487 sigma= 2.474367847691086 ||grad_mu||= 7.028696702217322 min_ell= 0.8
u= -3.0617621684517906 sigma= 2.472672623284446 ||grad_mu||= 7.028054125752916 min_ell= 0.8
u= -3.064456939149769 sigma= 2.4708890329664275 ||grad_mu||= 7.028124443936091 min_ell= 0.8
u= -3.067429798698933 sigma= 2.469124964033907 ||grad_mu||= 7.025748258038901 min_ell= 0.8
u= -3.0707581082229396 sigma= 2.4672899062099156 ||grad_mu||= 7.021411196213227 min_ell= 0.8
u= -3.074267019525046 sigma= 2.465278033881511 ||grad_mu||= 7.017820300686719 min_ell= 0.8
u= -3.0777282469606497 sigma= 2.4630816506570454 ||grad_mu||= 7.016914771941102 min_ell= 0.8
u= -3.081120302859304 sigma= 2.460808364250981 ||grad_mu||= 7.017554748848228 min_ell= 0.8
u= -3.0845875257243103 sigma= 2.458532781659378 ||grad_mu||= 7.017666376322221 min_ell= 0.8
u= -3.088250242181815 sigma= 2.4562761382759337 ||grad_mu||= 7.016022527526084 min_ell= 0.8
logPI: -6.957268283549482  PI: 0.0009516927817031163
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8661 | best=-1.1774 | batch_best_pi=-6.96
u= -43.47181567881229 sigma= 0.20064151978216846 ||grad_mu||= 7.640124302323007 min_ell= 0.8
u= -36.03083134010481 sigma= 0.23878163932015123 ||grad_mu||= 8.592466407933331 min_ell= 0.8
u= -25.189201905365852 sigma= 0.3414877309425205 ||grad_mu||= 8.880604889344355 min_ell= 0.8
u= -25.164054935656818 sigma= 0.34148088109375163 ||grad_mu||= 9.074903232300146 min_ell= 0.8
u= -17.13090409610291 sigma= 0.41081535435321553 ||grad_mu||= 16.06998275859622 min_ell= 0.8
u= -12.590178365156888 sigma= 0.44802990788434127 ||grad_mu||= 19.907988211266222 min_ell= 0.8
u= -21.564154003192208 sigma= 0.27741380011124395 ||grad_mu||= 19.16721224352498 min_ell= 0.8
u= -44.90417359091382 sigma= 0.18389368408731 ||grad_mu||= 10.150486131091004 min_ell= 0.8
u= -57.5652126168911 sigma= 0.14836675995289803 ||grad_mu||= 8.502230523869436 min_ell= 0.8
u= -39.664248833267706 sigma= 0.22804272187985525 ||grad_mu||= 3.2570675832413296 min_ell= 0.8
u= -35.17349060433462 sigma= 0.19168527851652256 ||grad_mu||= 16.965939249045633 min_ell= 0.8
u= -40.471064260182814 sigma= 0.21967608705378872 ||grad_mu||= 5.1654710384133065 min_ell= 0.8
u= -2.8798250912570627 sigma= 0.14769360080887994 ||grad_mu||= 22.69483354697721 min_ell= 0.8
u= -57.038878684978144 sigma= 0.15439270804775113 ||grad_mu||= 6.71446255079351 min_ell= 0.8
u= -44.184216559181955 sigma= 0.16584133314748087 ||grad_mu||= 14.7496975664645 min_ell= 0.8
u= -41.887243715943576 sigma= 0.20098489310568124 ||grad_mu||= 10.10245118084133 min_ell= 0.8
u= -41.93742259779971 sigma= 0.21043314040622524 ||grad_mu||= 6.4242088571258265 min_ell= 0.8
u= -2.9739027074210744 sigma= 0.14990215368614426 ||grad_mu||= 22.728588339645334 min_ell= 0.8
u= -47.585407652438846 sigma= 0.1897169447591093 ||grad_mu||= 3.6326688092067116 min_ell= 0.8
u= -12.783897667513195 sigma= 0.37721804461791253 ||grad_mu||= 21.286220129267306 min_ell= 0.8
u= -56.22634592330304 sigma= 0.15827786226531532 ||grad_mu||= 5.748189320125361 min_ell= 0.8
u= -12.23124848016254 sigma= 0.3842930903380609 ||grad_mu||= 21.431330565459188 min_ell= 0.8
u= -55.2767711176263 sigma= 0.1604260497208682 ||grad_mu||= 5.784517048730849 min_ell= 0.8
u= -14.260467916373626 sigma= 0.35622889314409445 ||grad_mu||= 20.9218858352927 min_ell= 0.8
u= -59.11811168034342 sigma= 0.14854827756892536 ||grad_mu||= 6.882482283344013 min_ell= 0.8
u= -36.55572974063323 sigma= 0.187138201016484 ||grad_mu||= 16.606401951045218 min_ell= 0.8
u= -47.26528634419703 sigma= 0.1894945648528394 ||grad_mu||= 4.499564663104577 min_ell= 0.8
u= -32.58453637012539 sigma= 0.20327508604268182 ||grad_mu||= 17.364647083759884 min_ell= 0.8
u= -51.41619696224429 sigma= 0.17478906425996854 ||grad_mu||= 4.392965117614228 min_ell= 0.8
u= -28.807121943794076 sigma= 0.22267202648313542 ||grad_mu||= 17.99670518192477 min_ell= 0.8
u= -59.38829442829587 sigma= 0.14888299407286354 ||grad_mu||= 6.2491078708085395 min_ell= 0.8
u= -9.949427740145216 sigma= 0.4172976445904914 ||grad_mu||= 21.96205921288982 min_ell= 0.8
u= -56.55674113493779 sigma= 0.14694626945184683 ||grad_mu||= 10.083729612562896 min_ell= 0.8
u= -43.55047516771702 sigma= 0.20690838540838105 ||grad_mu||= 3.4703488712658386 min_ell= 0.8
u= -49.37522581260176 sigma= 0.15184337450572544 ||grad_mu||= 14.097614572026073 min_ell= 0.8
u= -50.06487862383075 sigma= 0.17942750545316732 ||grad_mu||= 4.311789760300032 min_ell= 0.8
u= -33.84888356541628 sigma= 0.1974806379710894 ||grad_mu||= 17.16755849188199 min_ell= 0.8
u= -59.73681686264754 sigma= 0.14469322496564144 ||grad_mu||= 7.96542492602168 min_ell= 0.8
u= -55.493749995959305 sigma= 0.1570546207756398 ||grad_mu||= 7.15726542054649 min_ell= 0.8
u= -49.113075056715786 sigma= 0.15763632218034415 ||grad_mu||= 13.046034707275343 min_ell= 0.8
u= -60.53960875878634 sigma= 0.14437505341742515 ||grad_mu||= 7.068625993937917 min_ell= 0.8
u= -46.58818536426706 sigma= 0.16029522197332116 ||grad_mu||= 14.264419997832897 min_ell= 0.8
u= -61.56703640762648 sigma= 0.14118100793281843 ||grad_mu||= 7.538421432723753 min_ell= 0.8
u= -48.80826845898992 sigma= 0.16586062954894884 ||grad_mu||= 11.10756102128103 min_ell= 0.8
u= -60.04150126817529 sigma= 0.141759338625873 ||grad_mu||= 8.832746135365324 min_ell= 0.8
u= -54.22982641444921 sigma= 0.16440034847981308 ||grad_mu||= 5.270267065559679 min_ell= 0.8
u= -46.382903752102656 sigma= 0.1583813620043456 ||grad_mu||= 14.753907289848112 min_ell= 0.8
u= -59.95567118368894 sigma= 0.1425671948222337 ||grad_mu||= 8.608018568980475 min_ell= 0.8
u= -51.41199451297202 sigma= 0.17273769621351406 ||grad_mu||= 5.539019017931261 min_ell= 0.8
u= -53.66270525378087 sigma= 0.14722489558054058 ||grad_mu||= 12.231867281970588 min_ell= 0.8
u= -61.49644067424705 sigma= 0.14084725022814198 ||grad_mu||= 7.775410457098284 min_ell= 0.8
u= -55.444801527910116 sigma= 0.15815376538884426 ||grad_mu||= 6.7062248509149835 min_ell= 0.8
u= -52.90449260347082 sigma= 0.14964405870492742 ||grad_mu||= 12.17579346497468 min_ell= 0.8
u= -60.88680199517917 sigma= 0.1422697879765159 ||grad_mu||= 7.689709850131526 min_ell= 0.8
u= -54.94378606867879 sigma= 0.15581030168322502 ||grad_mu||= 8.60818674116945 min_ell= 0.8
u= -58.01261808998176 sigma= 0.15046034923322424 ||grad_mu||= 7.097406227523127 min_ell= 0.8
u= -54.33830134195049 sigma= 0.1504632041073992 ||grad_mu||= 10.850210352245579 min_ell= 0.8
