device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.720990911255093 sigma= 0.6416026578242462 ||grad_mu||= 14.878287588902284 min_ell= 0.8
u= -12.127128479143572 sigma= 0.6045821396952162 ||grad_mu||= 13.527392809863368 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372517023489568 sigma= 0.5520161812822464 ||grad_mu||= 11.387928065616494 min_ell= 0.8
u= -14.882302603540191 sigma= 0.5473878681712981 ||grad_mu||= 10.548585208448582 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.509647365661094 sigma= 0.5465130713055534 ||grad_mu||= 9.139764670552168 min_ell= 0.8
u= -16.10251229332792 sigma= 0.5410911371382822 ||grad_mu||= 7.978246236185748 min_ell= 0.8
u= -15.998913256900822 sigma= 0.5618396187254853 ||grad_mu||= 6.401825025333703 min_ell= 0.8
u= -15.732939639129855 sigma= 0.581419058503417 ||grad_mu||= 5.302107831539182 min_ell= 0.8
u= -19.832951685273418 sigma= 0.4529505729573331 ||grad_mu||= 6.34058578090154 min_ell= 0.8
u= -18.281331978697104 sigma= 0.4777811551783589 ||grad_mu||= 7.851572444787038 min_ell= 0.8
u= -13.567811333137588 sigma= 0.6033675794123359 ||grad_mu||= 10.467308966608156 min_ell= 0.8
u= -13.818836819291334 sigma= 0.584251704527013 ||grad_mu||= 10.889762941905033 min_ell= 0.8
u= -14.958653976649332 sigma= 0.5544606243967097 ||grad_mu||= 9.951878126654016 min_ell= 0.8
u= -16.022347125529578 sigma= 0.53643403771795 ||grad_mu||= 8.558162786942804 min_ell= 0.8
u= -16.108425367271803 sigma= 0.5490227922264771 ||grad_mu||= 7.282206729128841 min_ell= 0.8
u= -16.120538112769015 sigma= 0.558134688626635 ||grad_mu||= 6.394885807366847 min_ell= 0.8
u= -16.49260840311888 sigma= 0.5304891844010129 ||grad_mu||= 7.848040207647435 min_ell= 0.8
u= -14.697349608455287 sigma= 0.5639437559694747 ||grad_mu||= 9.992278493257839 min_ell= 0.8
u= -15.817951722198325 sigma= 0.5393549714176885 ||grad_mu||= 8.867832742404543 min_ell= 0.8
u= -16.366927282446706 sigma= 0.5385268502227699 ||grad_mu||= 7.41677069436177 min_ell= 0.8
u= -15.736802070727855 sigma= 0.5744361671075228 ||grad_mu||= 6.092598719502722 min_ell= 0.8
u= -17.81296123539758 sigma= 0.5056775851078719 ||grad_mu||= 6.262263358270663 min_ell= 0.8
u= -17.818078991092996 sigma= 0.49443953374746313 ||grad_mu||= 7.473257493403406 min_ell= 0.8
u= -14.412343322153488 sigma= 0.5791733875997838 ||grad_mu||= 9.772816329841907 min_ell= 0.8
u= -14.845204918772199 sigma= 0.5597562378649545 ||grad_mu||= 9.89542621568296 min_ell= 0.8
u= -15.368744100185026 sigma= 0.5484752885600549 ||grad_mu||= 9.354476260664486 min_ell= 0.8
u= -15.709571682259996 sigma= 0.5443617883590186 ||grad_mu||= 8.785823838168115 min_ell= 0.8
u= -15.818155485289186 sigma= 0.5462971330114323 ||grad_mu||= 8.358548805539604 min_ell= 0.8
u= -15.750828341941977 sigma= 0.5501989914321933 ||grad_mu||= 8.248587454566321 min_ell= 0.8
u= -15.575487418479433 sigma= 0.5521061644797379 ||grad_mu||= 8.581334092388024 min_ell= 0.8
u= -15.526371763275765 sigma= 0.5493844921380097 ||grad_mu||= 8.90051539096004 min_ell= 0.8
u= -15.795563323970955 sigma= 0.5422678382138059 ||grad_mu||= 8.715341364098984 min_ell= 0.8
u= -16.101360470014676 sigma= 0.5399668770020142 ||grad_mu||= 8.072052213337134 min_ell= 0.8
u= -16.071048806790962 sigma= 0.5506606549134826 ||grad_mu||= 7.255175473225752 min_ell= 0.8
u= -15.97615521798087 sigma= 0.5624543113818513 ||grad_mu||= 6.468984097032598 min_ell= 0.8
u= -16.555438317481713 sigma= 0.5356377340475107 ||grad_mu||= 7.190818701666759 min_ell= 0.8
u= -15.21860423215955 sigma= 0.560521936665557 ||grad_mu||= 8.928553502275081 min_ell= 0.8
u= -15.549376038307301 sigma= 0.5477549934506898 ||grad_mu||= 8.955107578641744 min_ell= 0.8
u= -15.878830713398509 sigma= 0.5435332143035012 ||grad_mu||= 8.403259011295479 min_ell= 0.8
u= -16.034889493971807 sigma= 0.545617882771664 ||grad_mu||= 7.802839238724371 min_ell= 0.8
u= -15.989699942505812 sigma= 0.5529696840755456 ||grad_mu||= 7.3144803291837395 min_ell= 0.8
u= -15.976221818087815 sigma= 0.5571464943213182 ||grad_mu||= 6.987520762724049 min_ell= 0.8
u= -15.743682421738026 sigma= 0.5496428388192466 ||grad_mu||= 8.309889101716408 min_ell= 0.8
u= -16.108705492619087 sigma= 0.542879823153016 ||grad_mu||= 7.8137174060492525 min_ell= 0.8
u= -16.028558624309873 sigma= 0.5558867559301146 ||grad_mu||= 6.907861576861891 min_ell= 0.8
u= -16.154914041471603 sigma= 0.5605539899941749 ||grad_mu||= 5.994467379962024 min_ell= 0.8
u= -17.21679639409032 sigma= 0.5217166445875676 ||grad_mu||= 6.45976987651617 min_ell= 0.8
u= -16.878661753264915 sigma= 0.5242175179858509 ||grad_mu||= 7.294425164365688 min_ell= 0.8
u= -14.878537805732812 sigma= 0.5686869085527528 ||grad_mu||= 9.259885646055702 min_ell= 0.8
u= -14.452751210753236 sigma= 0.569015005642332 ||grad_mu||= 10.268423754342654 min_ell= 0.8
u= -14.297027579754058 sigma= 0.5679210510663535 ||grad_mu||= 10.687201433706132 min_ell= 0.8
u= -14.524037915886947 sigma= 0.5587952095088692 ||grad_mu||= 10.688276028886207 min_ell= 0.8
u= -14.89242749936761 sigma= 0.5483944162309272 ||grad_mu||= 10.467017855304404 min_ell= 0.8
u= -14.953812796306158 sigma= 0.5472415881202911 ||grad_mu||= 10.39821231350115 min_ell= 0.8
u= -14.732247935316106 sigma= 0.552425613008314 ||grad_mu||= 10.588457280446372 min_ell= 0.8
u= -14.664788390234188 sigma= 0.5537866662405125 ||grad_mu||= 10.659974507485005 min_ell= 0.8
u= -14.954685524511477 sigma= 0.5476339176029218 ||grad_mu||= 10.372924819598925 min_ell= 0.8
u= -15.3517239453163 sigma= 0.5411316670235704 ||grad_mu||= 9.870254638026676 min_ell= 0.8
u= -15.537050979203322 sigma= 0.5422031669626755 ||grad_mu||= 9.363477194456319 min_ell= 0.8
u= -15.481792324945783 sigma= 0.5485879872818176 ||grad_mu||= 9.067863131153775 min_ell= 0.8
u= -15.310356031857811 sigma= 0.5539868021239078 ||grad_mu||= 9.132680802396091 min_ell= 0.8
u= -15.032319663319564 sigma= 0.5586992399280775 ||grad_mu||= 9.512279210292121 min_ell= 0.8
u= -14.805959006699302 sigma= 0.5610448010518033 ||grad_mu||= 9.910013747400159 min_ell= 0.8
u= -14.805614296793733 sigma= 0.5575524773750684 ||grad_mu||= 10.120964212499779 min_ell= 0.8
u= -14.99199347998767 sigma= 0.5508247621010812 ||grad_mu||= 10.096338215812091 min_ell= 0.8
u= -15.240907987559895 sigma= 0.545719457863258 ||grad_mu||= 9.836636364338624 min_ell= 0.8
u= -15.488776271276297 sigma= 0.5420924071479695 ||grad_mu||= 9.486651032796098 min_ell= 0.8
u= -15.624704480088438 sigma= 0.5412855294162162 ||grad_mu||= 9.212686554770155 min_ell= 0.8
u= -15.673462048152805 sigma= 0.5430205647539056 ||grad_mu||= 8.97212701129928 min_ell= 0.8
u= -15.626273689911017 sigma= 0.5467357791096804 ||grad_mu||= 8.830755689752026 min_ell= 0.8
u= -15.523286691744516 sigma= 0.5505173243149364 ||grad_mu||= 8.829577074917486 min_ell= 0.8
u= -15.473411988334055 sigma= 0.5519705091076192 ||grad_mu||= 8.856632999087529 min_ell= 0.8
u= -15.421165565307984 sigma= 0.5523148196202501 ||grad_mu||= 8.966289576687013 min_ell= 0.8
u= -15.142420225081352 sigma= 0.5560980225350629 ||grad_mu||= 9.409788980140357 min_ell= 0.8
u= -14.754078261532841 sigma= 0.5610297238034663 ||grad_mu||= 10.033074841175145 min_ell= 0.8
u= -14.603599130158289 sigma= 0.5602215729758302 ||grad_mu||= 10.427874735965053 min_ell= 0.8
u= -14.689470708199346 sigma= 0.5550676035042759 ||grad_mu||= 10.531436738340197 min_ell= 0.8
u= -14.825086250761686 sigma= 0.551213079730964 ||grad_mu||= 10.451857008789153 min_ell= 0.8
u= -14.904583504499547 sigma= 0.5499578742707116 ||grad_mu||= 10.347329368802727 min_ell= 0.8
u= -14.811947474732799 sigma= 0.5508954599630252 ||grad_mu||= 10.499812703655726 min_ell= 0.8
u= -14.573620879135111 sigma= 0.5535572369210892 ||grad_mu||= 10.873353349504736 min_ell= 0.8
u= -14.420057284743546 sigma= 0.5558368902156108 ||grad_mu||= 11.080400044491324 min_ell= 0.8
u= -14.378296385196172 sigma= 0.5576523577723317 ||grad_mu||= 11.071614321850365 min_ell= 0.8
u= -14.316408441452527 sigma= 0.560388815060767 ||grad_mu||= 11.057160606683189 min_ell= 0.8
u= -14.112499309186607 sigma= 0.5649717190527114 ||grad_mu||= 11.254133377549813 min_ell= 0.8
u= -13.549159666522131 sigma= 0.5735908104329267 ||grad_mu||= 12.012910229837406 min_ell= 0.8
u= -12.70341366247747 sigma= 0.5833441049072222 ||grad_mu||= 13.26395619558792 min_ell= 0.8
u= -12.187072596173138 sigma= 0.5825719858881508 ||grad_mu||= 14.235562405580383 min_ell= 0.8
u= -12.09705174309274 sigma= 0.5703702373670833 ||grad_mu||= 14.811464474930704 min_ell= 0.8
u= -11.988902255889723 sigma= 0.5567042222977632 ||grad_mu||= 15.418330757336296 min_ell= 0.8
u= -11.638770640849751 sigma= 0.545435394846312 ||grad_mu||= 16.216406860095297 min_ell= 0.8
u= -10.544825642677067 sigma= 0.5445430164616553 ||grad_mu||= 17.447549760536624 min_ell= 0.8
u= -8.17769901031736 sigma= 0.5683344589396451 ||grad_mu||= 18.872289338892244 min_ell= 0.8
u= -6.002472059783516 sigma= 0.5708481167599854 ||grad_mu||= 19.33359176469097 min_ell= 0.8
u= -4.870805532700695 sigma= 0.5278589774323619 ||grad_mu||= 18.97443317061046 min_ell= 0.8
u= -4.37566333202513 sigma= 0.4821080984170193 ||grad_mu||= 18.54427406000946 min_ell= 0.8
u= -4.14315746891394 sigma= 0.4499885654255534 ||grad_mu||= 18.24650130016871 min_ell= 0.8
u= -3.90435435804748 sigma= 0.41301584123597423 ||grad_mu||= 17.889418413293924 min_ell= 0.8
u= -3.5664441012423875 sigma= 0.35277279979674764 ||grad_mu||= 17.297003872437955 min_ell= 0.8
u= -3.255938399542282 sigma= 0.2893058176166771 ||grad_mu||= 16.677605002118675 min_ell= 0.8
u= -3.0630266220432674 sigma= 0.2505864025560914 ||grad_mu||= 16.29852041191757 min_ell= 0.8
u= -2.983289276613464 sigma= 0.2347527399387511 ||grad_mu||= 16.145236387190685 min_ell= 0.8
u= -2.943834442201733 sigma= 0.22634361159349994 ||grad_mu||= 16.06611179000309 min_ell= 0.8
u= -2.860918222957417 sigma= 0.21292761890009845 ||grad_mu||= 15.930893142053852 min_ell= 0.8
u= -2.6729809332866434 sigma= 0.19053010566489229 ||grad_mu||= 15.687658842704447 min_ell= 0.8
u= -2.338683998305407 sigma= 0.1652104717228699 ||grad_mu||= 15.376289336498571 min_ell= 0.8
u= -1.9461520968537562 sigma= 0.1486250820407839 ||grad_mu||= 15.120857476278443 min_ell= 0.8
u= -1.6579595937447582 sigma= 0.14144812668342843 ||grad_mu||= 14.97329657545981 min_ell= 0.8
u= -1.5114199995136532 sigma= 0.1388472340319978 ||grad_mu||= 14.905948499628957 min_ell= 0.8
u= -1.4139719443421639 sigma= 0.13746104453681632 ||grad_mu||= 14.863363480498228 min_ell= 0.8
u= -1.195829427224228 sigma= 0.13542011247527205 ||grad_mu||= 14.773610606560238 min_ell= 0.8
u= -0.7776763365177086 sigma= 0.1344142753043027 ||grad_mu||= 14.612572093980486 min_ell= 0.8
u= -0.39473429181621295 sigma= 0.13645343163563173 ||grad_mu||= 14.468134023384403 min_ell= 0.8
u= -0.17469284778615998 sigma= 0.13896631064861792 ||grad_mu||= 14.382770235644763 min_ell= 0.8
u= -0.06234803073212919 sigma= 0.14068170504814578 ||grad_mu||= 14.337722248292826 min_ell= 0.8
u= -1.7991795677682144e-06 sigma= 0.14177603076279488 ||grad_mu||= 14.312143211341338 min_ell= 0.8
u= 0.09154242834981371 sigma= 0.14355576771112377 ||grad_mu||= 14.273720179877426 min_ell= 0.8
u= 0.28426673785480006 sigma= 0.1480926109065887 ||grad_mu||= 14.188559948970077 min_ell= 0.8
u= 0.47709603460363315 sigma= 0.1539496654925567 ||grad_mu||= 14.095539579455469 min_ell= 0.8
u= 0.5868800860270456 sigma= 0.15802692819910122 ||grad_mu||= 14.0378601351784 min_ell= 0.8
u= 0.6496468666183302 sigma= 0.16065939308041732 ||grad_mu||= 14.002928894391234 min_ell= 0.8
u= 0.7066995282458814 sigma= 0.16326379159251614 ||grad_mu||= 13.96975646457777 min_ell= 0.8
u= 0.7838039288846009 sigma= 0.16712823257898232 ||grad_mu||= 13.922512272486665 min_ell= 0.8
u= 0.8893818770409533 sigma= 0.17318165383131048 ||grad_mu||= 13.852461660712846 min_ell= 0.8
u= 0.9715966771992162 sigma= 0.1786579589654295 ||grad_mu||= 13.792589688858218 min_ell= 0.8
u= 0.9944217280751324 sigma= 0.1803502311525751 ||grad_mu||= 13.774874221999271 min_ell= 0.8
u= 0.9885386246791564 sigma= 0.17995849342184053 ||grad_mu||= 13.779307486323646 min_ell= 0.8
u= 0.9980422362970902 sigma= 0.1806827053192516 ||grad_mu||= 13.771816988537926 min_ell= 0.8
u= 1.0302564610023015 sigma= 0.1831489235031357 ||grad_mu||= 13.746069655994143 min_ell= 0.8
u= 1.0835218609618607 sigma= 0.1875336303527073 ||grad_mu||= 13.701257980031164 min_ell= 0.8
u= 1.1419194424951864 sigma= 0.19288098134060275 ||grad_mu||= 13.648317893358874 min_ell= 0.8
u= 1.1726403189883294 sigma= 0.1959757010716814 ||grad_mu||= 13.618540419694764 min_ell= 0.8
u= 1.1787456874238544 sigma= 0.19664262208754693 ||grad_mu||= 13.612340360020447 min_ell= 0.8
u= 1.1803096222165004 sigma= 0.19682227593851234 ||grad_mu||= 13.610712300023106 min_ell= 0.8
u= 1.1850549048824612 sigma= 0.19732300416542375 ||grad_mu||= 13.605942107345397 min_ell= 0.8
u= 1.1997993027451892 sigma= 0.19889540609155537 ||grad_mu||= 13.59095559144491 min_ell= 0.8
u= 1.221730109526618 sigma= 0.20132627613931348 ||grad_mu||= 13.56800523019883 min_ell= 0.8
u= 1.2265370272681644 sigma= 0.20187458724606847 ||grad_mu||= 13.562864087878799 min_ell= 0.8
u= 1.2118610507072667 sigma= 0.20020647706040973 ||grad_mu||= 13.578482883382275 min_ell= 0.8
[GUIDE] t=40 PI=8.872e-01 ||grad_x||=4.565e+01 ||grad_z||=2.089e+00
u= 1.1995964974453632 sigma= 0.19884537122511187 ||grad_mu||= 13.591279760476061 min_ell= 0.8
u= 1.2006563187344421 sigma= 0.19895615502458322 ||grad_mu||= 13.590206323305463 min_ell= 0.8
u= 1.206560195020441 sigma= 0.1996048280175884 ||grad_mu||= 13.584082250003403 min_ell= 0.8
u= 1.212554326116312 sigma= 0.20027660429824676 ||grad_mu||= 13.577784711085059 min_ell= 0.8
u= 1.21358444220453 sigma= 0.20040882526958287 ||grad_mu||= 13.576629977513113 min_ell= 0.8
u= 1.207522578915469 sigma= 0.19975091869011607 ||grad_mu||= 13.582914432994054 min_ell= 0.8
u= 1.2039711326586608 sigma= 0.19936174105761575 ||grad_mu||= 13.58659981827369 min_ell= 0.8
u= 1.206331547059 sigma= 0.19962267676452677 ||grad_mu||= 13.584141972344378 min_ell= 0.8
u= 1.2094469096163358 sigma= 0.19997846145034417 ||grad_mu||= 13.580844644214325 min_ell= 0.8
u= 1.2131742056750476 sigma= 0.20040376232362303 ||grad_mu||= 13.576891945119831 min_ell= 0.8
u= 1.214683856540374 sigma= 0.20057837155538216 ||grad_mu||= 13.575278306779323 min_ell= 0.8
u= 1.205594224043591 sigma= 0.19956254008766822 ||grad_mu||= 13.584821830567373 min_ell= 0.8
u= 1.194148141467873 sigma= 0.19830027196238736 ||grad_mu||= 13.596686160460028 min_ell= 0.8
u= 1.1914020543663209 sigma= 0.19798855491866904 ||grad_mu||= 13.599555252312417 min_ell= 0.8
u= 1.1898212989046615 sigma= 0.19781003431998018 ||grad_mu||= 13.601200567180147 min_ell= 0.8
u= 1.185635878265336 sigma= 0.1973622952265185 ||grad_mu||= 13.60544674960716 min_ell= 0.8
u= 1.1849738250656332 sigma= 0.1972894216609142 ||grad_mu||= 13.606125640538156 min_ell= 0.8
u= 1.1791426352126588 sigma= 0.19667659538205 ||grad_mu||= 13.611974420843868 min_ell= 0.8
u= 1.1667614817768195 sigma= 0.19539849284164856 ||grad_mu||= 13.624224967992982 min_ell= 0.8
u= 1.1575320587146827 sigma= 0.19445757577386508 ||grad_mu||= 13.633244563594909 min_ell= 0.8
u= 1.1512518678499706 sigma= 0.19382084618380893 ||grad_mu||= 13.639336572493134 min_ell= 0.8
u= 1.1454314185458145 sigma= 0.19323960431960463 ||grad_mu||= 13.644925018382937 min_ell= 0.8
u= 1.143152822865711 sigma= 0.19301321833390886 ||grad_mu||= 13.647102436236489 min_ell= 0.8
u= 1.1354088985934285 sigma= 0.1922664183305521 ||grad_mu||= 13.65438945267149 min_ell= 0.8
u= 1.1205681090301276 sigma= 0.190865981662524 ||grad_mu||= 13.668133588798677 min_ell= 0.8
u= 1.1115361327457587 sigma= 0.19003559490933214 ||grad_mu||= 13.676349877025539 min_ell= 0.8
u= 1.1096079571091593 sigma= 0.18986389697962266 ||grad_mu||= 13.678076380625097 min_ell= 0.8
u= 1.107438603835246 sigma= 0.18966880631182736 ||grad_mu||= 13.680023693509277 min_ell= 0.8
u= 1.1065759134154947 sigma= 0.18959262335095514 ||grad_mu||= 13.68079197154413 min_ell= 0.8
u= 1.1054134377747975 sigma= 0.18949427778658431 ||grad_mu||= 13.681810107545255 min_ell= 0.8
u= 1.097722607285797 sigma= 0.18881323643416384 ||grad_mu||= 13.68864347872776 min_ell= 0.8
u= 1.0865805588336526 sigma= 0.1878381362548859 ||grad_mu||= 13.698441505995017 min_ell= 0.8
u= 1.0771073088708307 sigma= 0.18702239100205942 ||grad_mu||= 13.706668723146224 min_ell= 0.8
u= 1.069491523719284 sigma= 0.18637322206175097 ||grad_mu||= 13.713223104313535 min_ell= 0.8
u= 1.063331255748015 sigma= 0.1858526129659747 ||grad_mu||= 13.718485633237847 min_ell= 0.8
u= 1.0582036053733974 sigma= 0.18542443638885892 ||grad_mu||= 13.722831743944319 min_ell= 0.8
logPI: -0.16939527982419034  PI: 0.8441751520221126
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.5485 | best=-1.1774 | batch_best_pi=-0.169
u= -24.00007468865649 sigma= 0.3675834959146367 ||grad_mu||= 3.889633183860106 min_ell= 0.8
u= -23.321122096471196 sigma= 0.3768960241762487 ||grad_mu||= 4.000853708352565 min_ell= 0.8
u= -22.401367192466058 sigma= 0.39173864125080604 ||grad_mu||= 4.0510907152529825 min_ell= 0.8
u= -20.9811271399921 sigma= 0.419344020840869 ||grad_mu||= 3.986582917619032 min_ell= 0.8
u= -19.42979573084609 sigma= 0.4530600581726855 ||grad_mu||= 3.9824142011206853 min_ell= 0.8
u= -17.77608967219909 sigma= 0.49366927737684685 ||grad_mu||= 4.084186465129496 min_ell= 0.8
u= -15.977617057223755 sigma= 0.5482281588700822 ||grad_mu||= 4.15389292200664 min_ell= 0.8
u= -14.176758791814914 sigma= 0.6188964715278353 ||grad_mu||= 4.132111358288701 min_ell= 0.8
u= -12.677886296345568 sigma= 0.6961034576109101 ||grad_mu||= 3.983939558798183 min_ell= 0.8
u= -11.626033914812622 sigma= 0.7645592796697361 ||grad_mu||= 3.763531809419585 min_ell= 0.8
u= -10.72545244986568 sigma= 0.8307238087808717 ||grad_mu||= 3.692118682686439 min_ell= 0.8
u= -9.831011050380498 sigma= 0.9034636759070651 ||grad_mu||= 3.828477863935157 min_ell= 0.8
u= -9.107477286022638 sigma= 0.9713228247848971 ||grad_mu||= 3.9981335219513987 min_ell= 0.8
u= -8.655716236617714 sigma= 1.0192475952691658 ||grad_mu||= 4.112838746994474 min_ell= 0.8
u= -8.407104842051272 sigma= 1.046116911471366 ||grad_mu||= 4.236435134473939 min_ell= 0.8
u= -8.1731267587463 sigma= 1.0700758587971329 ||grad_mu||= 4.446268372394144 min_ell= 0.8
u= -7.783777933921051 sigma= 1.109088561358065 ||grad_mu||= 4.9018699585290335 min_ell= 0.8
u= -7.208191125500097 sigma= 1.166866987809947 ||grad_mu||= 5.747452252049882 min_ell= 0.8
u= -6.698594264531456 sigma= 1.2257623778972393 ||grad_mu||= 6.520412945742835 min_ell= 0.8
u= -6.490025195588399 sigma= 1.2643912469273755 ||grad_mu||= 6.559268583657935 min_ell= 0.8
u= -6.507424218279575 sigma= 1.2663155531412453 ||grad_mu||= 6.43217651512691 min_ell= 0.8
u= -6.504112006534394 sigma= 1.2529929118685101 ||grad_mu||= 6.764456466765294 min_ell= 0.8
u= -6.455852413882228 sigma= 1.237050028443725 ||grad_mu||= 7.383299782741098 min_ell= 0.8
u= -6.34713487580771 sigma= 1.2389370003392548 ||grad_mu||= 7.865202261338403 min_ell= 0.8
u= -6.249825171218775 sigma= 1.257594276348393 ||grad_mu||= 7.885140925491564 min_ell= 0.8
u= -6.298603818974731 sigma= 1.269848948238857 ||grad_mu||= 7.34824849817517 min_ell= 0.8
u= -6.73032146996431 sigma= 1.2321104179095173 ||grad_mu||= 6.222008904847009 min_ell= 0.8
u= -7.511218092636921 sigma= 1.1373668887692268 ||grad_mu||= 5.249903796637625 min_ell= 0.8
u= -8.268983314772605 sigma= 1.0471587236679896 ||grad_mu||= 4.765793118752816 min_ell= 0.8
u= -8.745701232152134 sigma= 0.9983211380564954 ||grad_mu||= 4.467942875471455 min_ell= 0.8
u= -8.836400017374933 sigma= 0.9929931233974992 ||grad_mu||= 4.2984893110602815 min_ell= 0.8
u= -8.830830084874552 sigma= 0.9966107314603231 ||grad_mu||= 4.194859620372422 min_ell= 0.8
u= -9.064588365407818 sigma= 0.9781682799135202 ||grad_mu||= 3.911287158228844 min_ell= 0.8
u= -9.57456722739935 sigma= 0.9372013781123066 ||grad_mu||= 3.3974434565278187 min_ell= 0.8
u= -10.031265897790366 sigma= 0.9063661692504393 ||grad_mu||= 2.681746682210568 min_ell= 0.8
u= -10.015929146832605 sigma= 0.9170238661925406 ||grad_mu||= 1.832635511761495 min_ell= 0.8
u= -9.545755019631681 sigma= 0.9661907934638778 ||grad_mu||= 1.004658031378296 min_ell= 0.8
u= -13.292279262208606 sigma= 0.6825025264533573 ||grad_mu||= 1.9091120186708288 min_ell= 0.8
u= -16.519489780889064 sigma= 0.5439200548084187 ||grad_mu||= 2.4247040930119987 min_ell= 0.8
u= -10.16395609524158 sigma= 0.884427648199232 ||grad_mu||= 2.971395788612887 min_ell= 0.8
u= -8.74598655239933 sigma= 1.0106375754690295 ||grad_mu||= 4.038682759579088 min_ell= 0.8
u= -9.421371394916262 sigma= 0.9427995183984775 ||grad_mu||= 3.8351862438129816 min_ell= 0.8
u= -9.624124358848201 sigma= 0.9328856450975027 ||grad_mu||= 3.372473342929219 min_ell= 0.8
u= -9.707350623826509 sigma= 0.9306208802044376 ||grad_mu||= 3.0504442672858945 min_ell= 0.8
u= -9.784455495951645 sigma= 0.9276521066758275 ||grad_mu||= 2.763984820700728 min_ell= 0.8
u= -9.852084950915541 sigma= 0.925401908459652 ||grad_mu||= 2.4479674039281716 min_ell= 0.8
u= -9.867762340228941 sigma= 0.9278212888256893 ||grad_mu||= 2.0802435992419475 min_ell= 0.8
u= -9.800097413936836 sigma= 0.937883369932468 ||grad_mu||= 1.5783551544360184 min_ell= 0.8
u= -11.135612163445872 sigma= 0.8186377128341654 ||grad_mu||= 1.8749658392408388 min_ell= 0.8
u= -10.147675595008423 sigma= 0.889626064381377 ||grad_mu||= 2.7663807717864595 min_ell= 0.8
u= -8.168856793808985 sigma= 1.0632740458404797 ||grad_mu||= 4.6765274822748175 min_ell= 0.8
u= -8.13958887669441 sigma= 1.0521639172750112 ||grad_mu||= 5.110633527962713 min_ell= 0.8
u= -8.374214323133799 sigma= 1.029139170987613 ||grad_mu||= 4.900378991437769 min_ell= 0.8
u= -8.796427050571747 sigma= 0.9917672310639954 ||grad_mu||= 4.490380092602333 min_ell= 0.8
u= -9.172588599022182 sigma= 0.9628445776337693 ||grad_mu||= 4.056243723966324 min_ell= 0.8
u= -9.359932655532615 sigma= 0.9520909004833892 ||grad_mu||= 3.7043759044060756 min_ell= 0.8
u= -9.452783056855855 sigma= 0.9482091098628851 ||grad_mu||= 3.447567765442067 min_ell= 0.8
